c - 33.23  0 38 95 36402 1298772 31254 41% 19 2067 284 47%
c
c  seconds  reductions         redundant  irredundant
c         MB     restarts             trail     variables
c          level        conflicts         glue      remaining
c
c - 33.53  0 37 96 36402 1313172 31318 41% 19 2067 284 47%
c B 33.77  0 36 96 36405 1326096 40638 41% 19 2067 284 47%
c - 33.84  0 37 97 36407 1327873 31874 41% 19 2067 284 47%
c 3 33.98  0 38 97 36410 1336543 38556 41% 19 2067 284 47%
c u 34.08  0 38 97 36410 1336543 37708 41% 19 2067 284 47%
c v 34.11  0 38 97 36410 1336543 37260 41% 19 2067 284 47%
c - 34.27  0 38 98 36415 1342573 31061 41% 19 2067 284 47%
c - 34.56  0 38 99 36417 1357573 31230 41% 19 2067 284 47%
c - 34.86  0 38 100 36426 1372574 31722 40% 18 2067 284 47%
c W 34.97  0 38 100 36430 1378097 35665 40% 18 2067 284 47%
c 3 35.11  0 38 100 36432 1386043 41759 40% 18 2067 284 47%
c u 35.21  0 38 100 36432 1386043 40657 40% 18 2067 284 47%
c v 35.24  0 38 100 36432 1386043 40126 40% 18 2067 284 47%
c - 35.34  0 38 101 36432 1387878 31127 40% 18 2067 284 47%
c - 35.63  0 37 102 36433 1403179 31588 40% 19 2067 284 47%
c ] 35.88  0 37 102 36439 1416951 41738 40% 19 2067 284 47%
c { 35.88  0 37 102 36439 1416951 41738 58% 9 2067 284 47%
c - 35.98  0 37 103 36608 1418780 31949 58% 9 2067 284 47%
c O 36.27  0 37 103 37121 1431100 42312 58% 9 2067 284 47%
c - 36.41  0 37 104 37374 1434380 35815 58% 9 2067 284 47%
c
c  seconds  reductions          redundant irredundant
c         MB      restarts             trail    variables
c          level         conflicts        glue      remaining
c
c 3 36.46  0 37 104 37516 1436444 37571 58% 9 2067 284 47%
c u 36.57  0 37 104 37516 1436444 36986 58% 9 2067 284 47%
c v 36.60  0 37 104 37516 1436444 35968 58% 9 2067 284 47%
c - 37.00  0 37 105 38171 1450281 37895 58% 9 2067 284 47%
c - 37.51  0 37 106 39191 1466182 39815 58% 9 2067 284 47%
c - 37.99  0 37 107 40046 1482383 41248 58% 9 2067 284 47%
c B 38.06  0 37 107 40224 1485101 43500 58% 9 2067 284 47%
c 3 38.14  0 37 107 40416 1487745 45756 58% 9 2067 284 47%
c u 38.25  0 37 107 40416 1487745 45251 58% 9 2067 284 47%
c v 38.29  0 37 107 40416 1487745 45111 58% 9 2067 284 47%
c - 38.65  0 37 108 40981 1498586 42003 57% 9 2067 284 47%
c - 39.16  0 36 109 41792 1515086 43274 57% 9 2067 284 47%
c - 39.65  0 36 110 42503 1531586 44083 57% 9 2067 284 47%
c } 39.85  0 36 110 42835 1538952 50321 57% 9 2067 284 47%
c [ 39.85  0 37 110 42835 1538952 50321 40% 19 2067 284 47%
c 3 39.87  0 37 110 42835 1539945 51084 40% 19 2067 284 47%
c u 39.99  0 37 110 42835 1539945 50470 40% 19 2067 284 47%
c v 40.03  0 37 110 42835 1539945 49596 40% 19 2067 284 47%
c W 40.07  0 37 110 42836 1540108 49742 40% 19 2067 284 47%
c - 40.26  0 37 111 42841 1548387 42329 41% 18 2067 284 47%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c - 40.60  0 38 112 42848 1565188 39477 42% 18 2067 284 47%
c - 40.97  0 38 113 42855 1582289 36274 43% 18 2067 284 47%
c 3 41.13  0 38 113 42860 1593047 42814 42% 18 2067 284 47%
c u 41.25  0 38 113 42860 1593047 41697 42% 18 2067 284 47%
c v 41.29  0 38 113 42860 1593047 41353 42% 18 2067 284 47%
c I 41.35  0 38 113 42862 1596109 43519 42% 18 2067 284 47%
c - 41.45  0 39 114 42863 1599389 34625 42% 18 2067 284 47%
c - 41.82  0 42 115 42865 1616791 35044 42% 19 2067 284 47%
c - 42.19  0 43 116 42868 1634195 33704 41% 20 2067 284 47%
c 3 42.41  0 43 116 42874 1647051 42176 41% 21 2067 284 47%
c u 42.52  0 43 116 42874 1647051 41271 41% 21 2067 284 47%
c v 42.56  0 43 116 42874 1647051 40974 41% 21 2067 284 47%
c - 42.70  0 44 117 42877 1651899 32745 40% 21 2067 284 47%
c B 42.72  0 44 117 42878 1653111 33520 40% 21 2067 284 47%
c - 43.05  0 43 118 42881 1669600 34093 40% 21 2067 284 47%
c - 43.42  0 43 119 42890 1687600 34720 40% 21 2067 284 47%
c 3 43.68  0 43 119 42895 1701953 43822 39% 21 2067 284 47%
c u 43.80  0 43 119 42895 1701953 42603 39% 21 2067 284 47%
c v 43.84  0 43 119 42895 1701953 42317 39% 21 2067 284 47%
c - 43.97  0 43 120 42895 1705600 33700 39% 21 2067 284 47%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c W 44.08  0 43 120 42896 1711112 37488 39% 21 2067 284 47%
c - 44.38  0 42 121 42896 1723900 34425 39% 21 2067 284 47%
c - 44.78  0 42 122 42897 1742202 34511 39% 21 2067 284 47%
c 3 45.06  0 41 122 42897 1757753 46109 39% 21 2067 284 47%
c u 45.17  0 41 122 42897 1757753 45751 39% 21 2067 284 47%
c v 45.21  0 41 122 42897 1757753 45485 39% 21 2067 284 47%
c - 45.34  0 41 123 42899 1760802 34385 39% 21 2067 284 47%
c # 45.50  0 41 123 42904 1770115 40979 39% 21 2067 284 47%
c - 45.70  0 41 124 42909 1779404 36624 39% 20 2067 284 47%
c - 46.04  0 40 125 42915 1798305 36919 39% 20 2067 284 47%
c 3 46.30  0 39 125 42924 1814454 48085 39% 20 2067 284 47%
c u 46.43  0 39 125 42924 1814454 47271 39% 20 2067 284 47%
c v 46.47  0 39 125 42924 1814454 46913 39% 20 2067 284 47%
c - 46.59  0 39 126 42925 1817205 34918 39% 20 2067 284 47%
c B 46.81  0 39 126 42927 1830117 44324 39% 20 2067 284 47%
c - 46.97  0 38 127 42928 1836405 34790 38% 20 2067 284 47%
c ] 47.00  0 38 127 42928 1838718 36536 38% 20 2067 284 47%
c { 47.00  0 36 127 42928 1838718 36536 57% 9 2067 284 47%
c - 47.46  0 36 128 43791 1855609 39193 57% 9 2067 284 47%
c 3 47.89  0 36 128 44512 1872056 52997 57% 9 2067 284 47%
c
c  seconds  reductions          redundant irredundant
c         MB      restarts             trail    variables
c          level         conflicts        glue      remaining
c
c u 48.02  0 36 128 44512 1872056 52222 57% 9 2067 284 47%
c v 48.07  0 36 128 44512 1872056 51935 57% 9 2067 284 47%
c - 48.21  0 36 129 44637 1875111 43125 57% 9 2067 284 47%
c W 48.66  0 36 129 45254 1891119 56250 57% 9 2067 284 47%
c - 48.83  0 36 130 45496 1894611 45996 57% 9 2067 284 47%
c - 49.54  0 36 131 46710 1914412 47870 57% 9 2067 284 47%
c 3 50.07  0 35 131 47666 1930557 61321 57% 9 2067 284 47%
c u 50.22  0 35 131 47666 1930557 60716 57% 9 2067 284 47%
c v 50.27  0 35 131 47666 1930557 60430 57% 9 2067 284 47%
c - 50.44  0 35 132 47768 1934212 48281 57% 9 2067 284 47%
c F 51.08  0 35 132 49050 1953120 64115 56% 9 2067 284 47%
c - 51.21  0 35 133 49212 1954312 49551 56% 9 2067 284 47%
c - 52.04  0 35 134 50949 1974412 50819 56% 9 2067 284 47%
c } 52.30  0 35 134 51233 1983719 58595 56% 9 2067 284 47%
c [ 52.30  0 38 134 51233 1983719 58595 38% 20 2067 284 47%
c 3 52.44  0 38 134 51237 1989957 63937 39% 19 2067 284 47%
c u 52.60  0 38 134 51237 1989957 63351 39% 19 2067 284 47%
c v 52.64  0 38 134 51237 1989957 63189 39% 19 2067 284 47%
c - 52.81  0 38 135 51239 1994813 49850 39% 19 2067 284 47%
c - 53.32  0 39 136 51247 2015213 44451 40% 20 2067 284 47%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c B 53.34  0 39 136 51247 2016122 45131 40% 20 2067 284 47%
c - 53.82  0 39 137 51258 2035914 40060 40% 21 2067 284 47%
c 3 54.08  0 39 137 51262 2050259 50640 40% 21 2067 284 47%
c u 54.22  0 39 137 51262 2050259 49895 40% 21 2067 284 47%
c v 54.27  0 39 137 51262 2050259 49632 40% 21 2067 284 47%
c - 54.47  0 39 138 51263 2056615 38323 39% 21 2067 284 47%
c - 54.90  0 38 139 51269 2077615 38255 39% 21 2067 284 47%
c W 54.97  0 38 139 51270 2080124 40055 39% 21 2067 284 47%
c - 55.38  0 38 140 51278 2098615 38854 39% 21 2067 284 47%
c 3 55.61  0 37 140 51283 2111461 47177 38% 21 2067 284 47%
c u 55.76  0 37 140 51283 2111461 46057 38% 21 2067 284 47%
c v 55.81  0 37 140 51283 2111461 45862 38% 21 2067 284 47%
c - 56.04  0 37 141 51287 2119916 38950 38% 21 2067 284 47%
c - 56.45  0 36 142 51294 2141217 40407 38% 20 2067 284 47%
c O 56.51  0 36 142 51294 2145125 43292 38% 20 2067 284 47%
c - 56.88  0 35 143 51295 2162817 41779 38% 20 2067 284 47%
c 3 57.08  0 35 143 51295 2173561 50436 38% 20 2067 284 47%
c u 57.24  0 35 143 51295 2173561 49354 38% 20 2067 284 47%
c v 57.29  0 35 143 51295 2173561 48953 38% 20 2067 284 47%
c - 57.63  0 35 144 51295 2184418 40317 38% 20 2067 284 47%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c - 58.15  0 35 145 51304 2206319 40181 38% 20 2067 284 47%
c B 58.24  0 35 145 51308 2211126 43953 38% 20 2067 284 47%
c - 58.62  0 35 146 51313 2228220 39625 38% 20 2067 284 47%
c 3 58.77  0 35 146 51317 2236561 46031 38% 20 2067 284 47%
c u 58.93  0 35 146 51317 2236561 45168 38% 20 2067 284 47%
c v 58.98  0 35 146 51317 2236561 44748 38% 20 2067 284 47%
c - 59.35  0 35 147 51324 2250420 38924 38% 20 2067 284 47%
c - 59.79  0 35 148 51326 2272622 38378 37% 20 2067 284 47%
c W 59.90  0 35 148 51326 2278127 41783 37% 20 2067 284 47%
c - 60.26  0 35 149 51336 2295123 38697 38% 20 2067 284 47%
c 3 60.35  0 36 149 51339 2300463 42554 38% 20 2067 284 47%
c u 60.52  0 36 149 51339 2300463 41697 38% 20 2067 284 47%
c v 60.57  0 36 149 51339 2300463 41190 38% 20 2067 284 47%
c - 61.08  0 35 150 51344 2317623 38651 39% 20 2067 284 47%
c - 61.70  0 35 151 51355 2340423 39250 41% 20 2067 284 47%
c I 61.80  0 35 151 51356 2346129 43717 41% 20 2067 284 47%
c - 62.22  0 36 152 51357 2363225 39304 41% 21 2067 284 47%
c ] 62.23  0 36 152 51357 2364199 40004 41% 21 2067 284 47%
c { 62.23  0 35 152 51357 2364199 40004 56% 9 2067 284 47%
c 3 62.27  0 35 152 51480 2365265 40900 56% 9 2067 284 47%
c
c  seconds  reductions          redundant irredundant
c         MB      restarts             trail    variables
c          level         conflicts        glue      remaining
c
c u 62.44  0 35 152 51480 2365265 39893 56% 9 2067 284 47%
c v 62.49  0 35 152 51480 2365265 39393 56% 9 2067 284 47%
c - 63.21  0 35 153 52908 2386326 43767 55% 9 2067 284 47%
c - 64.00  0 35 154 54430 2409426 49036 55% 9 2067 284 47%
c B 64.17  0 34 154 54753 2415135 53655 55% 9 2067 284 47%
c u 64.94  0 34 154 55728 2430967 66290 54% 9 2067 284 47%
c v 65.00  0 34 154 55728 2430967 66035 54% 9 2067 284 47%
c - 65.17  0 34 155 55933 2432826 51770 54% 9 2067 284 47%
c - 65.98  0 34 156 56976 2456226 54179 55% 9 2067 284 47%
c - 66.96  0 34 157 58700 2479927 55970 54% 9 2067 284 47%
c W 67.16  0 34 157 58988 2485136 60352 54% 9 2067 284 47%
c u 67.81  0 34 157 59714 2497567 69935 54% 9 2067 284 47%
c v 67.87  0 34 157 59714 2497567 69464 54% 9 2067 284 47%
c - 68.18  0 33 158 60047 2503627 56558 54% 9 2067 284 47%
c - 69.10  0 33 159 61358 2527629 58287 54% 9 2067 284 47%
c } 69.36  0 34 159 61909 2534205 63948 53% 9 2067 284 47%
c [ 69.36  0 36 159 61909 2534205 63948 41% 21 2067 284 47%
c - 69.79  0 35 160 61919 2551630 55501 41% 20 2067 284 47%
c # 69.87  0 35 160 61922 2556138 58657 41% 20 2067 284 47%
c 3 70.10  0 35 160 61923 2565068 66306 41% 20 2067 284 47%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c u 70.31  0 35 160 61923 2565068 65469 41% 20 2067 284 47%
c v 70.37  0 35 160 61923 2565068 65297 41% 20 2067 284 47%
c - 70.71  0 35 161 61929 2575930 50396 41% 19 2067 284 47%
c - 71.26  0 35 162 61938 2600230 47971 41% 19 2067 284 47%
c - 71.85  0 34 163 61943 2624831 46309 40% 19 2067 284 47%
c B 71.91  0 34 163 61945 2628139 49018 41% 19 2067 284 47%
c 3 72.01  0 35 163 61947 2633468 53222 41% 19 2067 284 47%
c u 72.21  0 35 163 61947 2633468 51460 41% 19 2067 284 47%
c v 72.27  0 35 163 61947 2633468 50585 41% 19 2067 284 47%
c - 72.67  0 35 164 61954 2649432 45189 41% 18 2067 284 47%
c - 73.23  0 35 165 61964 2674334 46297 40% 17 2067 284 47%
c - 73.75  0 34 166 61970 2699234 46506 39% 18 2067 284 47%
c W 73.82  0 34 166 61970 2701141 47834 39% 18 2067 284 47%
c 3 73.85  0 34 166 61970 2702769 49086 39% 18 2067 284 47%
c u 74.06  0 34 166 61970 2702769 47335 39% 18 2067 284 47%
c v 74.13  0 34 166 61970 2702769 46061 39% 18 2067 284 47%
c - 74.62  0 34 167 61971 2724436 43273 38% 18 2067 284 47%
c - 75.19  0 35 168 61974 2749636 44772 39% 18 2067 284 47%
c 3 75.69  0 35 168 61985 2772970 61598 39% 17 2067 284 47%
c u 75.90  0 35 168 61985 2772970 60240 39% 17 2067 284 47%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c v 75.96  0 35 168 61985 2772970 59976 39% 17 2067 284 47%
c - 76.09  0 35 169 61986 2775139 45081 39% 17 2067 284 47%
c F 76.09  0 35 169 61986 2775144 45084 39% 17 2067 284 47%
c - 76.76  0 35 170 61998 2800640 45727 39% 19 2067 284 47%
c - 77.47  0 35 171 62002 2826440 44457 39% 19 2067 284 47%
c 3 77.85  0 34 171 62009 2844071 57454 39% 20 2067 284 47%
c u 78.07  0 34 171 62009 2844071 55641 39% 20 2067 284 47%
c v 78.14  0 34 171 62009 2844071 55305 39% 20 2067 284 47%
c B 78.30  0 34 171 62013 2850146 59755 39% 20 2067 284 47%
c - 78.43  0 34 172 62015 2852240 42958 39% 20 2067 284 47%
c - 78.96  0 34 173 62024 2878341 43716 39% 20 2067 284 47%
c - 79.51  0 33 174 62033 2904442 43285 37% 19 2067 284 47%
c 3 79.71  0 33 174 62033 2916073 51315 37% 19 2067 284 47%
c u 79.93  0 33 174 62033 2916073 50242 37% 19 2067 284 47%
c v 79.99  0 33 174 62033 2916073 50141 37% 19 2067 284 47%
c W 80.23  0 33 174 62034 2926148 56899 37% 19 2067 284 47%
c - 80.39  0 33 175 62034 2930842 42942 37% 19 2067 284 47%
c ] 80.88  0 33 175 62035 2956937 61532 37% 19 2067 284 47%
c { 80.88  0 34 175 62035 2956937 61532 53% 9 2067 284 47%
c - 80.97  0 34 176 62098 2957242 44099 53% 9 2067 284 47%
c
c  seconds  reductions          redundant irredundant
c         MB      restarts             trail    variables
c          level         conflicts        glue      remaining
c
c - 81.88  0 34 177 63624 2983943 50820 54% 9 2067 284 47%
c 3 82.04  0 34 177 63849 2988973 54908 53% 9 2067 284 47%
c u 82.28  0 34 177 63849 2988973 53987 53% 9 2067 284 47%
c v 82.35  0 34 177 63849 2988973 53746 53% 9 2067 284 47%
c O 82.87  0 34 177 64689 3003150 65594 53% 9 2067 284 47%
c - 83.26  0 34 178 65271 3010643 55388 53% 10 2067 284 47%
c - 84.39  0 34 179 67227 3037648 58919 53% 10 2067 284 47%
c u 85.61  0 34 179 68774 3062774 79047 53% 10 2067 284 47%
c v 85.68  0 34 179 68774 3062774 78869 53% 10 2067 284 47%
c - 85.85  0 34 180 68893 3064648 61167 53% 10 2067 284 47%
c B 86.43  0 33 180 69680 3081152 74920 53% 10 2067 284 47%
c - 86.88  0 34 181 70106 3091950 63519 53% 10 2067 284 47%
c - 88.08  0 34 182 71852 3119252 64729 52% 10 2067 284 47%
c u 89.04  0 34 182 72826 3137476 78849 52% 10 2067 284 47%
c v 89.11  0 34 182 72826 3137476 78519 52% 10 2067 284 47%
c - 89.73  0 33 183 73616 3146853 64900 52% 10 2067 284 47%
c } 89.97  0 33 183 73933 3153940 70869 52% 10 2067 284 47%
c [ 89.97  0 33 183 73933 3153940 70869 37% 19 2067 284 47%
c W 90.15  0 33 183 73937 3160153 75705 38% 19 2067 284 47%
c - 90.58  0 34 184 73945 3174453 62380 39% 19 2067 284 47%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c - 91.42  0 35 185 73956 3202354 54674 39% 20 2067 284 47%
c 3 91.64  0 35 185 73961 3213076 62880 39% 20 2067 284 47%
c u 91.92  0 35 185 73961 3213076 61400 39% 20 2067 284 47%
c v 92.00  0 35 185 73961 3213076 61075 39% 20 2067 284 47%
c - 92.60  0 36 186 73963 3230254 48582 39% 21 2067 284 47%
c I 92.80  0 36 186 73964 3240154 56441 39% 21 2067 284 47%
c - 93.26  0 38 187 73974 3258457 48111 39% 22 2067 284 47%
c - 93.93  0 40 188 73985 3286658 47955 38% 23 2067 284 47%
c 3 93.99  0 40 188 73985 3289576 50038 38% 23 2067 284 47%
c u 94.24  0 40 188 73985 3289576 48688 38% 23 2067 284 47%
c v 94.32  0 40 188 73985 3289576 48337 38% 23 2067 284 47%
c - 95.02  0 39 189 73994 3315158 49049 38% 22 2067 284 47%
c B 95.14  0 39 189 73994 3321155 52981 38% 22 2067 284 47%
c - 95.70  0 38 190 73995 3343658 51138 38% 22 2067 284 47%
c u 96.50  0 38 190 73997 3366977 65567 39% 21 2067 284 47%
c v 96.58  0 38 190 73997 3366977 65278 39% 21 2067 284 47%
c - 96.80  0 38 191 74001 3372458 49228 39% 22 2067 284 47%
c - 97.53  0 37 192 74012 3401259 49002 39% 22 2067 284 47%
c W 97.62  0 37 192 74013 3403157 50531 39% 22 2067 284 47%
c - 98.22  0 37 193 74025 3430359 48834 38% 22 2067 284 47%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c u 98.76  0 37 193 74026 3445277 58073 37% 22 2067 284 47%
c v 98.84  0 37 193 74026 3445277 57754 37% 22 2067 284 47%
c - 99.24  0 36 194 74032 3459459 48423 37% 22 2067 284 47%
c # 99.76  0 36 194 74041 3486158 67625 36% 23 2067 284 47%
c - 99.91  0 36 195 74044 3488860 49186 36% 22 2067 284 47%
c - 100.67  0 36 196 74056 3518261 49087 37% 22 2067 284 47%
c 3 100.79  0 35 196 74057 3524477 53833 37% 22 2067 284 47%
c u 101.07  0 35 196 74057 3524477 52819 37% 22 2067 284 47%
c v 101.15  0 35 196 74057 3524477 52223 37% 22 2067 284 47%
c - 101.76  0 34 197 74058 3547962 47908 37% 21 2067 284 47%
c B 102.22  0 33 197 74058 3570159 64744 37% 21 2067 284 47%
c - 102.46  0 33 198 74059 3577662 49110 37% 21 2067 284 47%
c 3 103.00  0 34 198 74059 3604577 67392 37% 21 2067 284 47%
c u 103.29  0 34 198 74059 3604577 65725 37% 21 2067 284 47%
c v 103.37  0 34 198 74059 3604577 65262 37% 21 2067 284 47%
c - 103.55  0 34 199 74059 3607663 47914 37% 21 2067 284 47%
c - 104.24  0 33 200 74059 3637664 48288 37% 20 2067 284 47%
c W 104.60  0 33 200 74066 3655160 60340 37% 20 2067 284 47%
c - 104.94  0 34 201 74073 3667964 48054 37% 20 2067 284 47%
c 3 105.31  0 35 201 74079 3685580 61474 37% 21 2067 284 47%
c
c  seconds   reductions          redundant  irredundant
c          MB      restarts             trail     variables
c           level         conflicts         glue      remaining
c
c u 105.59  0 35 201 74079 3685580 60582 37% 21 2067 284 47%
c v 105.68  0 35 201 74079 3685580 60055 37% 21 2067 284 47%
c - 106.09  0 35 202 74086 3698264 46729 37% 21 2067 284 47%
c ] 106.10  0 35 202 74087 3698822 47182 37% 21 2067 284 47%
c { 106.10  0 33 202 74087 3698822 47182 52% 10 2067 284 47%
c - 107.14  0 33 203 75807 3728866 54266 52% 10 2067 284 47%
c F 107.51  0 33 203 76351 3741162 64420 52% 10 2067 284 47%
c - 108.26  0 33 204 77312 3759466 61681 52% 10 2067 284 47%
c - 109.55  0 33 205 79105 3790366 66068 52% 10 2067 284 47%
c - 110.92  0 33 206 80869 3821267 69225 52% 10 2067 284 47%
c B 111.15  0 33 206 81188 3828164 74966 52% 10 2067 284 47%
c 3 112.08  0 33 206 82505 3848480 91864 52% 10 2067 284 47%
c u 112.44  0 33 206 82505 3848480 90382 52% 10 2067 284 47%
c v 112.54  0 33 206 82505 3848480 89721 52% 10 2067 284 47%
c - 112.87  0 33 207 82803 3852467 69104 51% 10 2067 284 47%
c - 114.40  0 33 208 84951 3883668 69891 51% 10 2067 284 47%
c - 115.91  0 33 209 86587 3915168 72240 52% 10 2067 284 47%
c W 116.00  0 33 209 86605 3916166 73104 52% 10 2067 284 47%
c } 116.36  0 32 209 87140 3924824 80369 52% 10 2067 284 47%
c [ 116.36  0 35 209 87140 3924824 80369 37% 21 2067 284 47%
c
c  seconds   reductions          redundant  irredundant
c          MB      restarts             trail     variables
c           level         conflicts         glue      remaining
c
c - 116.97  0 35 210 87153 3946669 70267 40% 20 2067 284 47%
c - 117.87  0 35 211 87167 3978469 62896 40% 21 2067 284 47%
c O 118.45  0 36 211 87170 4005167 83303 40% 21 2067 284 47%
c - 118.69  0 35 212 87171 4010269 56870 40% 21 2067 284 47%
c 3 118.74  0 35 212 87173 4013181 59223 40% 21 2067 284 47%
c u 119.07  0 35 212 87173 4013181 57479 40% 21 2067 284 47%
c v 119.17  0 35 212 87173 4013181 56139 40% 21 2067 284 47%
c - 119.92  0 34 213 87185 4042369 53775 40% 20 2067 284 47%
c - 120.74  0 33 214 87200 4074469 53216 40% 20 2067 284 47%
c B 121.14  0 32 214 87202 4095168 69657 40% 20 2067 284 47%
c - 121.49  0 33 215 87202 4106870 53670 40% 20 2067 284 47%
c - 122.28  0 34 216 87209 4139271 53477 38% 21 2067 284 47%
c - 123.00  0 34 217 87222 4171971 51523 37% 21 2067 284 47%
c 3 123.12  0 33 217 87225 4179682 56843 36% 21 2067 284 47%
c u 123.42  0 33 217 87225 4179682 55287 36% 21 2067 284 47%
c v 123.52  0 33 217 87225 4179682 54842 36% 21 2067 284 47%
c W 123.72  0 33 217 87230 4186171 59330 36% 21 2067 284 47%
c - 124.19  0 34 218 87233 4204671 51213 36% 21 2067 284 47%
c - 125.06  0 33 219 87243 4237671 53671 36% 21 2067 284 47%
c - 125.86  0 32 220 87257 4270671 54054 35% 20 2067 284 47%
c
c  seconds   reductions          redundant  irredundant
c          MB      restarts             trail     variables
c           level         conflicts         glue      remaining
c
c I 126.01  0 32 220 87262 4278173 59390 35% 20 2067 284 47%
c - 126.57  0 34 221 87264 4303973 53295 34% 21 2067 284 47%
c - 127.32  0 36 222 87265 4337275 51715 34% 22 2067 284 47%
c 3 127.50  0 36 222 87265 4347983 58776 34% 21 2067 284 47%
c u 127.81  0 36 222 87265 4347983 57508 34% 21 2067 284 47%
c v 127.91  0 36 222 87265 4347983 57071 34% 21 2067 284 47%
c - 128.49  0 37 223 87266 4370876 50347 33% 22 2067 284 47%
c B 128.50  0 37 223 87266 4371174 50542 33% 22 2067 284 47%
c - 129.24  0 36 224 87266 4404476 50976 33% 22 2067 284 47%
c - 129.96  0 36 225 87275 4438376 51211 33% 22 2067 284 47%
c W 130.57  0 35 225 87286 4465177 69226 33% 22 2067 284 47%
c - 130.80  0 35 226 87288 4472278 51831 32% 22 2067 284 47%
c - 131.51  0 35 227 87297 4506478 51420 32% 21 2067 284 47%
c 3 131.72  0 35 227 87300 4518083 58379 32% 21 2067 284 47%
c u 132.03  0 35 227 87300 4518083 57308 32% 21 2067 284 47%
c v 132.14  0 35 227 87300 4518083 57125 32% 21 2067 284 47%
c - 132.73  0 35 228 87311 4540679 50370 32% 21 2067 284 47%
c # 133.09  0 35 228 87319 4560178 62511 32% 21 2067 284 47%
c - 133.49  0 35 229 87326 4575183 52446 34% 21 2067 284 47%
c ] 134.02  0 34 229 87329 4603223 71429 33% 21 2067 284 47%
c
c  seconds   reductions          redundant  irredundant
c          MB      restarts             trail     variables
c           level         conflicts         glue      remaining
c
c { 134.02  0 32 229 87329 4603223 71429 52% 10 2067 284 47%
c - 134.38  0 32 230 87684 4609684 55071 51% 10 2067 284 47%
c - 135.61  0 32 231 89151 4644485 63699 51% 10 2067 284 47%
c B 136.07  0 32 231 89904 4656180 73526 51% 10 2067 284 47%
c - 137.09  0 32 232 90996 4679285 70604 51% 10 2067 284 47%
c 3 137.51  0 32 232 91615 4689986 79430 51% 10 2067 284 47%
c u 137.92  0 32 232 91615 4689986 77781 51% 10 2067 284 47%
c v 138.03  0 32 232 91615 4689986 77506 51% 10 2067 284 47%
c - 139.34  0 32 233 93252 4714385 73306 51% 10 2067 284 47%
c - 141.15  0 33 234 95608 4749485 76779 51% 10 2067 284 47%
c W 141.36  0 33 234 95763 4753181 79880 51% 10 2067 284 47%
c - 142.94  0 32 235 97555 4784887 79314 50% 10 2067 284 47%
c - 144.91  0 32 236 99996 4820287 80776 50% 10 2067 284 47%
c F 146.37  0 31 236 101492 4851183 105969 49% 10 2067 284 47%
c - 146.74  0 31 237 101780 4855988 82461 49% 10 2067 284 47%
c } 146.95  0 31 237 102093 4860223 86075 49% 10 2067 284 47%
c [ 146.95  0 34 237 102093 4860223 86075 33% 21 2067 284 47%
c 3 147.03  0 34 237 102095 4863689 88740 34% 21 2067 284 47%
c u 147.46  0 34 237 102095 4863689 87213 34% 21 2067 284 47%
c v 147.59  0 34 237 102095 4863689 86821 34% 21 2067 284 47%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 148.48  0 34 238 102107 4891688 75908 35% 21 2067 284 47%
c - 149.58  0 33 239 102122 4927688 65917 37% 21 2067 284 47%
c B 150.15  0 33 239 102126 4950185 83135 37% 20 2067 284 47%
c - 150.61  0 33 240 102133 4963690 63924 38% 20 2067 284 47%
c - 151.54  0 33 241 102149 4999990 64435 39% 19 2067 284 47%
c - 152.49  0 33 242 102154 5036292 62340 38% 20 2067 284 47%
c 3 152.55  0 33 242 102155 5039191 64259 38% 20 2067 284 47%
c u 153.00  0 33 242 102155 5039191 61824 38% 20 2067 284 47%
c v 153.11  0 33 242 102155 5039191 61482 38% 20 2067 284 47%
c W 153.45  0 33 242 102155 5050187 68660 38% 20 2067 284 47%
c - 154.07  0 33 243 102156 5072892 61491 37% 20 2067 284 47%
c - 154.98  0 33 244 102170 5109494 62273 37% 19 2067 284 47%
c - 155.89  0 33 245 102185 5146396 61730 36% 20 2067 284 47%
c O 155.99  0 33 245 102186 5151189 64935 36% 20 2067 284 47%
c - 156.80  0 31 246 102197 5183297 63501 36% 19 2067 284 47%
c 3 157.57  0 30 246 102211 5216493 87556 36% 18 2067 284 47%
c u 158.04  0 30 246 102211 5216493 84414 36% 18 2067 284 47%
c v 158.18  0 30 246 102211 5216493 84088 36% 18 2067 284 47%
c - 158.43  0 30 247 102214 5220499 61103 36% 18 2067 284 47%
