c - 35.46  0 56 104 34006 1434398 33576 50% 17 2613 372 49%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c u 35.60  0 56 104 34006 1436449 34104 50% 17 2613 372 49%
c v 35.63  0 56 104 34006 1436449 33793 50% 17 2613 372 49%
c ] 35.81  0 56 104 34007 1445884 40690 50% 17 2613 372 49%
c { 35.81  0 53 104 34007 1445884 40690 62% 9 2613 372 49%
c - 35.98  0 53 105 34342 1450299 33240 62% 9 2613 372 49%
c - 36.40  0 53 106 35287 1466199 36733 62% 9 2613 372 49%
c - 36.82  0 53 107 36078 1482400 39936 62% 9 2613 372 49%
c B 36.88  0 53 107 36197 1485093 42143 62% 9 2613 372 49%
c u 37.05  0 53 107 36274 1487750 43551 61% 9 2613 372 49%
c v 37.08  0 53 107 36274 1487750 43295 61% 9 2613 372 49%
c - 37.43  0 53 108 36774 1498600 41285 62% 9 2613 372 49%
c - 37.95  0 52 109 37608 1515100 43441 62% 9 2613 372 49%
c - 38.43  0 52 110 38358 1531600 44847 62% 9 2613 372 49%
c u 38.79  0 51 110 38909 1539950 51128 62% 9 2613 372 49%
c v 38.83  0 51 110 38909 1539950 50980 62% 9 2613 372 49%
c W 38.87  0 51 110 38909 1540094 51108 62% 9 2613 372 49%
c - 39.15  0 51 111 39311 1548401 44986 62% 9 2613 372 49%
c - 39.79  0 51 112 40913 1565201 45488 61% 9 2613 372 49%
c } 39.87  0 51 112 41079 1567885 47800 61% 9 2613 372 49%
c [ 39.87  0 56 112 41079 1567885 47800 50% 17 2613 372 49%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c - 40.23  0 54 113 41087 1582303 43996 51% 17 2613 372 49%
c u 40.59  0 54 113 41092 1593053 51901 52% 17 2613 372 49%
c v 40.63  0 54 113 41092 1593053 51510 52% 17 2613 372 49%
c I 40.73  0 54 113 41093 1596100 54096 52% 18 2613 372 49%
c - 40.86  0 54 114 41093 1599406 39826 52% 18 2613 372 49%
c - 41.25  0 57 115 41101 1616808 37484 51% 19 2613 372 49%
c - 41.69  0 58 116 41108 1634209 36744 50% 20 2613 372 49%
c u 42.04  0 59 116 41109 1647054 45335 49% 20 2613 372 49%
c v 42.08  0 59 116 41109 1647054 45075 49% 20 2613 372 49%
c - 42.25  0 59 117 41109 1651909 36472 49% 20 2613 372 49%
c B 42.27  0 59 117 41109 1653103 37391 49% 20 2613 372 49%
c - 42.62  0 58 118 41116 1669609 37216 48% 21 2613 372 49%
c - 43.03  0 58 119 41124 1687609 37140 47% 21 2613 372 49%
c u 43.43  0 57 119 41131 1701954 47183 46% 22 2613 372 49%
c v 43.47  0 57 119 41131 1701954 46821 46% 22 2613 372 49%
c - 43.64  0 56 120 41132 1705609 35627 46% 22 2613 372 49%
c W 43.75  0 56 120 41136 1711104 39515 45% 22 2613 372 49%
c - 44.02  0 56 121 41139 1723909 36075 44% 22 2613 372 49%
c - 44.42  0 55 122 41140 1742209 36582 43% 23 2613 372 49%
c u 44.85  0 54 122 41141 1757754 46809 43% 23 2613 372 49%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c v 44.89  0 54 122 41141 1757754 46397 43% 23 2613 372 49%
c - 45.03  0 54 123 41141 1760810 35604 43% 23 2613 372 49%
c # 45.19  0 53 123 41141 1770105 42536 42% 23 2613 372 49%
c - 45.40  0 53 124 41141 1779411 36838 42% 22 2613 372 49%
c - 45.84  0 53 125 41152 1798312 37728 44% 22 2613 372 49%
c u 46.25  0 54 125 41156 1814454 48448 45% 21 2613 372 49%
c v 46.29  0 54 125 41156 1814454 48106 45% 21 2613 372 49%
c - 46.41  0 54 126 41158 1817213 36352 45% 21 2613 372 49%
c B 46.61  0 55 126 41165 1830106 45696 46% 20 2613 372 49%
c - 46.75  0 56 127 41169 1836415 38650 46% 20 2613 372 49%
c - 47.12  0 57 128 41172 1855616 40836 48% 19 2613 372 49%
c ] 47.23  0 58 128 41172 1861776 44601 49% 19 2613 372 49%
c { 47.23  0 51 128 41172 1861776 44601 61% 9 2613 372 49%
c u 47.63  0 51 128 41780 1872054 51726 61% 9 2613 372 49%
c v 47.67  0 51 128 41780 1872054 51474 61% 9 2613 372 49%
c - 47.82  0 51 129 41954 1875117 43106 61% 9 2613 372 49%
c W 48.26  0 51 129 42611 1891110 56975 61% 9 2613 372 49%
c - 48.42  0 51 130 42843 1894618 47088 61% 9 2613 372 49%
c - 49.11  0 50 131 44298 1914418 49052 61% 9 2613 372 49%
c u 49.71  0 51 131 45093 1930556 61095 61% 9 2613 372 49%
c
c  seconds  reductions          redundant irredundant
c         MB      restarts             trail    variables
c          level         conflicts        glue      remaining
c
c v 49.75  0 51 131 45093 1930556 60823 61% 9 2613 372 49%
c - 49.95  0 51 132 45327 1934219 49090 60% 9 2613 372 49%
c F 50.50  0 51 132 46395 1953111 65333 60% 9 2613 372 49%
c - 50.61  0 51 133 46497 1954319 50683 60% 9 2613 372 49%
c - 51.26  0 50 134 47577 1974419 52027 60% 9 2613 372 49%
c u 51.88  0 49 134 48388 1989957 64002 60% 9 2613 372 49%
c v 51.93  0 49 134 48388 1989957 63768 60% 9 2613 372 49%
c - 52.16  0 50 135 48643 1994819 52936 60% 9 2613 372 49%
c } 52.55  0 49 135 49550 2006779 63111 59% 9 2613 372 49%
c [ 52.55  0 58 135 49550 2006779 63111 49% 19 2613 372 49%
c - 52.79  0 57 136 49555 2015221 52962 50% 19 2613 372 49%
c B 52.81  0 57 136 49556 2016112 53607 50% 19 2613 372 49%
c - 53.28  0 58 137 49564 2035921 47358 49% 19 2613 372 49%
c u 53.69  0 59 137 49570 2050257 56509 49% 19 2613 372 49%
c v 53.74  0 59 137 49570 2050257 55989 49% 19 2613 372 49%
c - 53.95  0 60 138 49573 2056621 43243 50% 19 2613 372 49%
c - 54.36  0 59 139 49580 2077621 43999 49% 18 2613 372 49%
c W 54.42  0 59 139 49580 2080114 45753 49% 18 2613 372 49%
c - 54.82  0 58 140 49583 2098621 44720 48% 18 2613 372 49%
c u 55.25  0 58 140 49590 2111457 52314 47% 18 2613 372 49%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c v 55.29  0 58 140 49590 2111457 51953 47% 18 2613 372 49%
c - 55.51  0 58 141 49594 2119921 42909 47% 18 2613 372 49%
c - 55.97  0 56 142 49602 2141221 42810 46% 18 2613 372 49%
c O 56.03  0 56 142 49604 2145115 45349 45% 18 2613 372 49%
c - 56.38  0 56 143 49610 2162823 43754 47% 17 2613 372 49%
c u 56.73  0 56 143 49611 2173557 50073 48% 17 2613 372 49%
c v 56.77  0 56 143 49611 2173557 49480 48% 17 2613 372 49%
c - 57.10  0 56 144 49612 2184423 43487 49% 17 2613 372 49%
c - 57.67  0 56 145 49612 2206324 45064 52% 16 2613 372 49%
c B 57.77  0 56 145 49612 2211117 49038 52% 16 2613 372 49%
c - 58.19  0 56 146 49619 2228226 45117 50% 18 2613 372 49%
c u 58.53  0 56 146 49624 2236557 49643 49% 18 2613 372 49%
c v 58.57  0 56 146 49624 2236557 49082 49% 18 2613 372 49%
c - 59.00  0 55 147 49627 2250426 42338 47% 20 2613 372 49%
c - 59.53  0 53 148 49640 2272626 40773 45% 21 2613 372 49%
c W 59.66  0 53 148 49641 2278122 45101 44% 22 2613 372 49%
c - 60.14  0 52 149 49643 2295127 41545 43% 22 2613 372 49%
c u 60.39  0 52 149 49643 2300458 43644 43% 22 2613 372 49%
c v 60.44  0 52 149 49643 2300458 42320 43% 22 2613 372 49%
c - 60.86  0 51 150 49651 2317628 39243 42% 23 2613 372 49%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c - 61.41  0 50 151 49660 2340429 40526 41% 23 2613 372 49%
c ] 61.41  0 50 151 49660 2340866 40869 41% 23 2613 372 49%
c { 61.41  0 49 151 49660 2340866 40869 59% 9 2613 372 49%
c I 61.52  0 49 151 49768 2346123 45160 59% 9 2613 372 49%
c - 62.01  0 49 152 50573 2363229 47263 59% 9 2613 372 49%
c u 62.25  0 49 152 50699 2365258 47553 59% 9 2613 372 49%
c v 62.29  0 49 152 50699 2365258 47145 59% 9 2613 372 49%
c - 63.02  0 49 153 52108 2386331 51414 59% 9 2613 372 49%
c - 63.83  0 49 154 53517 2409433 54381 59% 9 2613 372 49%
c B 64.02  0 49 154 53974 2415124 59280 59% 9 2613 372 49%
c u 64.74  0 49 154 54976 2430958 71765 59% 9 2613 372 49%
c v 64.79  0 49 154 54976 2430958 71585 59% 9 2613 372 49%
c - 64.97  0 49 155 55217 2432835 56191 59% 9 2613 372 49%
c - 65.93  0 48 156 57103 2456235 57995 58% 9 2613 372 49%
c - 66.91  0 48 157 59000 2479935 59259 58% 9 2613 372 49%
c W 67.17  0 48 157 59537 2485125 63777 58% 10 2613 372 49%
c u 67.87  0 47 157 60664 2497559 73350 58% 10 2613 372 49%
c v 67.93  0 47 157 60664 2497559 72928 58% 10 2613 372 49%
c - 68.23  0 47 158 60926 2503638 59119 58% 10 2613 372 49%
c } 68.48  0 47 158 61518 2510870 65434 58% 10 2613 372 49%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c [ 68.48  0 50 158 61518 2510870 65434 41% 23 2613 372 49%
c - 68.92  0 49 159 61527 2527639 57012 41% 22 2613 372 49%
c - 69.62  0 49 160 61538 2551639 52095 41% 23 2613 372 49%
c # 69.71  0 49 160 61539 2556126 55621 41% 22 2613 372 49%
c u 70.09  0 49 160 61545 2565059 61180 41% 22 2613 372 49%
c v 70.15  0 49 160 61545 2565059 61019 41% 22 2613 372 49%
c - 70.48  0 48 161 61547 2575940 48504 41% 22 2613 372 49%
c - 71.07  0 47 162 61550 2600240 48632 41% 21 2613 372 49%
c - 71.61  0 46 163 61562 2624840 48578 40% 21 2613 372 49%
c B 71.68  0 45 163 61563 2628128 51016 40% 21 2613 372 49%
c u 71.97  0 46 163 61563 2633460 53415 40% 21 2613 372 49%
c v 72.03  0 46 163 61563 2633460 53156 40% 21 2613 372 49%
c - 72.45  0 45 164 61573 2649440 50296 41% 20 2613 372 49%
c - 73.13  0 43 165 61579 2674340 52714 43% 19 2613 372 49%
c - 73.79  0 42 166 61580 2699243 54207 43% 19 2613 372 49%
c W 73.88  0 42 166 61580 2701132 55494 43% 19 2613 372 49%
c u 74.13  0 42 166 61580 2702761 53583 43% 19 2613 372 49%
c v 74.19  0 42 166 61580 2702761 53277 43% 19 2613 372 49%
c - 74.68  0 42 167 61582 2724446 52528 42% 18 2613 372 49%
c - 75.22  0 43 168 61594 2749646 51802 40% 18 2613 372 49%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c u 75.90  0 43 168 61602 2772961 66768 39% 18 2613 372 49%
c v 75.97  0 43 168 61602 2772961 66270 39% 18 2613 372 49%
c F 76.04  0 43 168 61604 2775134 67708 39% 18 2613 372 49%
c - 76.10  0 43 169 61604 2775147 49972 39% 18 2613 372 49%
c - 76.79  0 42 170 61611 2800647 51354 39% 19 2613 372 49%
c - 77.44  0 41 171 61620 2826449 49817 39% 20 2613 372 49%
c u 78.04  0 41 171 61626 2844062 62403 39% 20 2613 372 49%
c v 78.10  0 41 171 61626 2844062 61943 39% 20 2613 372 49%
c B 78.27  0 41 171 61629 2850138 66959 39% 20 2613 372 49%
c - 78.42  0 41 172 61632 2852249 48294 39% 20 2613 372 49%
c - 79.15  0 43 173 61641 2878349 48591 39% 22 2613 372 49%
c - 79.80  0 44 174 61643 2904451 47743 39% 23 2613 372 49%
c ] 79.90  0 44 174 61643 2909599 51797 39% 23 2613 372 49%
c { 79.90  0 47 174 61643 2909599 51797 58% 10 2613 372 49%
c u 80.27  0 47 174 61888 2916062 56456 58% 10 2613 372 49%
c v 80.33  0 47 174 61888 2916062 55897 58% 10 2613 372 49%
c W 80.67  0 47 174 62368 2926140 64478 58% 10 2613 372 49%
c - 80.86  0 47 175 62514 2930854 52199 58% 10 2613 372 49%
c - 81.78  0 48 176 64000 2957254 58726 58% 10 2613 372 49%
c - 82.80  0 47 177 65720 2983955 62281 58% 10 2613 372 49%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c u 83.21  0 47 177 66044 2988963 65427 58% 10 2613 372 49%
c v 83.28  0 47 177 66044 2988963 64950 58% 10 2613 372 49%
c O 83.80  0 47 177 66764 3003142 77191 58% 10 2613 372 49%
c - 84.19  0 47 178 67261 3010656 63391 58% 10 2613 372 49%
c - 85.24  0 46 179 68810 3037656 65868 57% 10 2613 372 49%
c u 86.56  0 45 179 70640 3062763 86714 57% 10 2613 372 49%
c v 86.64  0 45 179 70640 3062763 86319 57% 10 2613 372 49%
c - 86.83  0 45 180 70707 3064658 66691 57% 10 2613 372 49%
c B 87.40  0 45 180 71469 3081143 80939 57% 10 2613 372 49%
c - 87.89  0 45 181 72008 3091958 68609 57% 10 2613 372 49%
c } 88.42  0 45 181 72752 3106599 81185 57% 10 2613 372 49%
c [ 88.42  0 44 181 72752 3106599 81185 39% 23 2613 372 49%
c - 88.77  0 44 182 72758 3119260 66980 39% 22 2613 372 49%
c u 89.47  0 44 182 72766 3137463 78526 40% 22 2613 372 49%
c v 89.55  0 44 182 72766 3137463 78084 40% 22 2613 372 49%
c - 89.90  0 44 183 72770 3146862 58943 40% 22 2613 372 49%
c W 90.20  0 43 183 72778 3160147 68629 39% 21 2613 372 49%
c - 90.61  0 43 184 72781 3174462 54985 39% 22 2613 372 49%
c - 91.36  0 42 185 72789 3202362 53359 37% 23 2613 372 49%
c u 91.83  0 41 185 72795 3213063 59478 37% 23 2613 372 49%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c v 91.91  0 41 185 72795 3213063 58924 37% 23 2613 372 49%
c - 92.40  0 41 186 72800 3230263 50795 37% 23 2613 372 49%
c I 92.58  0 41 186 72804 3240148 57769 36% 23 2613 372 49%
c - 93.06  0 43 187 72812 3258463 51660 36% 24 2613 372 49%
c - 93.83  0 44 188 72814 3286664 52206 35% 25 2613 372 49%
c u 94.10  0 45 188 72814 3289568 53060 35% 25 2613 372 49%
c v 94.18  0 45 188 72814 3289568 52503 35% 25 2613 372 49%
c - 94.74  0 45 189 72814 3315164 50854 34% 24 2613 372 49%
c B 94.84  0 45 189 72817 3321150 54867 34% 24 2613 372 49%
c - 95.33  0 45 190 72828 3343665 52465 33% 23 2613 372 49%
c u 96.06  0 44 190 72836 3366969 65379 32% 23 2613 372 49%
c v 96.14  0 44 190 72836 3366969 64687 32% 23 2613 372 49%
c - 96.36  0 44 191 72840 3372466 51350 32% 23 2613 372 49%
c - 97.06  0 43 192 72845 3401268 51996 31% 23 2613 372 49%
c W 97.14  0 43 192 72845 3403151 53161 31% 23 2613 372 49%
c - 97.82  0 44 193 72859 3430369 52440 32% 23 2613 372 49%
c u 98.38  0 44 193 72862 3445269 61290 32% 24 2613 372 49%
c v 98.46  0 44 193 72862 3445269 60535 32% 24 2613 372 49%
c - 98.85  0 43 194 72870 3459470 50857 31% 24 2613 372 49%
c # 99.36  0 43 194 72876 3486153 68653 31% 24 2613 372 49%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c - 99.49  0 43 195 72876 3488871 51608 31% 24 2613 372 49%
c - 100.17  0 43 196 72877 3518271 52721 32% 23 2613 372 49%
c u 100.53  0 43 196 72877 3524469 55369 32% 23 2613 372 49%
c v 100.61  0 43 196 72877 3524469 53480 32% 23 2613 372 49%
c - 101.16  0 43 197 72878 3547971 49846 32% 23 2613 372 49%
c B 101.56  0 42 197 72878 3570154 64600 32% 23 2613 372 49%
c - 101.79  0 43 198 72878 3577673 50932 32% 23 2613 372 49%
c u 102.61  0 45 198 72881 3604569 67693 33% 23 2613 372 49%
c v 102.70  0 45 198 72881 3604569 67093 33% 23 2613 372 49%
c - 102.88  0 45 199 72882 3607673 48829 33% 23 2613 372 49%
c - 103.51  0 44 200 72893 3637673 48732 32% 23 2613 372 49%
c ] 103.70  0 44 200 72900 3649184 56554 32% 23 2613 372 49%
c { 103.70  0 45 200 72900 3649184 56554 57% 10 2613 372 49%
c W 103.92  0 45 200 73157 3655156 61642 57% 10 2613 372 49%
c - 104.38  0 45 201 73709 3667975 54932 57% 10 2613 372 49%
c u 105.19  0 45 201 74546 3685571 68129 56% 10 2613 372 49%
c v 105.27  0 45 201 74546 3685571 68036 56% 10 2613 372 49%
c - 105.75  0 45 202 75018 3698275 61095 57% 10 2613 372 49%
c - 106.81  0 45 203 76368 3728875 66832 57% 10 2613 372 49%
c F 107.24  0 45 203 76958 3741159 77364 57% 10 2613 372 49%
c
c  seconds   reductions          redundant  irredundant
c          MB      restarts             trail     variables
c           level         conflicts         glue      remaining
c
c - 108.19  0 45 204 78372 3759475 70765 56% 10 2613 372 49%
c - 109.60  0 44 205 80356 3790375 72571 56% 10 2613 372 49%
c - 111.08  0 44 206 82273 3821275 74241 56% 10 2613 372 49%
c B 111.33  0 45 206 82775 3828163 80167 56% 10 2613 372 49%
c u 112.63  0 44 206 84151 3848471 96016 56% 10 2613 372 49%
c v 112.73  0 44 206 84151 3848471 95854 56% 10 2613 372 49%
c - 113.13  0 44 207 84670 3852475 73813 55% 10 2613 372 49%
c } 114.07  0 44 207 86089 3875185 93552 55% 10 2613 372 49%
c [ 114.07  0 44 207 86089 3875185 93552 32% 23 2613 372 49%
c - 114.38  0 45 208 86094 3883677 73494 33% 23 2613 372 49%
c - 115.37  0 44 209 86107 3915180 68142 35% 22 2613 372 49%
c W 115.45  0 44 209 86108 3916165 68890 35% 22 2613 372 49%
c - 116.35  0 45 210 86119 3946681 62000 35% 22 2613 372 49%
c - 117.26  0 45 211 86129 3978483 58594 36% 23 2613 372 49%
c O 117.83  0 45 211 86140 4005166 76894 36% 23 2613 372 49%
c - 118.02  0 45 212 86142 4010284 58946 36% 22 2613 372 49%
c u 118.39  0 45 212 86144 4013171 58151 37% 22 2613 372 49%
c v 118.48  0 45 212 86144 4013171 57685 37% 22 2613 372 49%
c - 119.29  0 43 213 86150 4042384 58391 36% 22 2613 372 49%
c - 120.20  0 42 214 86151 4074484 58736 36% 23 2613 372 49%
c
c  seconds   reductions          redundant  irredundant
c          MB      restarts             trail     variables
c           level         conflicts         glue      remaining
c
c B 120.67  0 41 214 86158 4095168 75142 36% 22 2613 372 49%
c - 121.04  0 42 215 86165 4106888 59576 36% 23 2613 372 49%
c - 121.90  0 44 216 86179 4139291 59009 36% 24 2613 372 49%
c - 122.74  0 45 217 86184 4171994 56794 35% 25 2613 372 49%
c u 123.15  0 45 217 86188 4179672 61074 35% 25 2613 372 49%
c v 123.25  0 45 217 86188 4179672 60640 35% 25 2613 372 49%
c w 123.26  0 45 217 86188 4179672 60640 35% 25 2613 372 49%
c W 123.46  0 44 217 86191 4186169 65271 35% 25 2613 372 49%
c - 123.91  0 44 218 86197 4204694 55929 34% 24 2613 372 49%
c - 124.67  0 43 219 86212 4237694 56714 33% 24 2613 372 49%
c - 125.42  0 43 220 86214 4270695 57211 33% 23 2613 372 49%
c I 125.56  0 42 220 86214 4278170 62649 33% 23 2613 372 49%
c - 126.27  0 45 221 86215 4303995 57927 32% 25 2613 372 49%
c - 127.10  0 47 222 86215 4337296 56673 32% 26 2613 372 49%
c u 127.55  0 48 222 86215 4347972 62793 32% 26 2613 372 49%
c v 127.65  0 48 222 86215 4347972 62286 32% 26 2613 372 49%
c w 127.66  0 48 222 86215 4347972 62286 32% 26 2611 372 49%
c - 128.31  0 49 223 86218 4370897 55540 32% 27 2611 372 49%
c B 128.32  0 49 223 86218 4371172 55770 32% 27 2611 372 49%
c - 129.16  0 48 224 86232 4404498 56546 32% 26 2611 372 49%
c
c  seconds   reductions          redundant  irredundant
c          MB      restarts             trail     variables
c           level         conflicts         glue      remaining
c
c - 129.91  0 46 225 86245 4438398 56555 32% 25 2611 372 49%
c W 130.48  0 45 225 86253 4465177 75141 32% 24 2611 372 49%
c - 130.72  0 45 226 86256 4472300 57494 32% 24 2611 372 49%
c ] 131.00  0 45 226 86261 4485858 67375 32% 24 2611 372 49%
c { 131.00  0 44 226 86261 4485858 67375 55% 10 2611 372 49%
c - 131.82  0 44 227 87270 4506502 64130 55% 10 2611 372 49%
c u 132.58  0 44 227 87929 4518072 71749 55% 10 2611 372 49%
c v 132.68  0 44 227 87929 4518072 71277 55% 10 2611 372 49%
c - 133.63  0 44 228 89139 4540702 69729 55% 10 2611 372 49%
c # 134.30  0 44 228 90176 4560181 86551 55% 10 2611 372 49%
c - 134.95  0 44 229 90670 4575202 75496 55% 10 2611 372 49%
c - 136.58  0 44 230 92726 4609702 79559 55% 10 2611 372 49%
c - 138.40  0 44 231 95008 4644502 82020 55% 10 2611 372 49%
c B 138.81  0 43 231 95430 4656182 91958 55% 10 2611 372 49%
c - 140.10  0 43 232 96997 4679303 83712 54% 10 2611 372 49%
c u 141.00  0 43 232 97706 4689974 91057 54% 10 2611 372 49%
c v 141.12  0 43 232 97706 4689974 90619 54% 10 2611 372 49%
c - 142.41  0 43 233 98915 4714403 83699 54% 10 2611 372 49%
c } 143.80  0 42 233 100624 4742858 108037 54% 10 2611 372 49%
c [ 143.80  0 45 233 100624 4742858 108037 32% 24 2611 372 49%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 144.12  0 44 234 100629 4749504 85091 33% 23 2611 372 49%
c W 144.28  0 44 234 100630 4753183 88094 34% 23 2611 372 49%
c - 145.18  0 44 235 100644 4784904 79479 34% 23 2611 372 49%
c - 146.37  0 44 236 100654 4820309 71885 36% 23 2611 372 49%
c F 147.26  0 44 236 100668 4851184 96538 37% 23 2611 372 49%
c - 147.52  0 44 237 100669 4856010 68954 37% 23 2611 372 49%
c u 148.12  0 44 237 100670 4863677 71952 37% 23 2611 372 49%
c v 148.24  0 44 237 100670 4863677 71300 37% 23 2611 372 49%
c - 149.01  0 45 238 100684 4891712 66980 38% 22 2611 372 49%
c - 150.11  0 45 239 100686 4927712 66767 39% 22 2611 372 49%
c B 150.65  0 45 239 100687 4950185 83641 40% 22 2611 372 49%
c - 151.11  0 46 240 100695 4963712 66760 40% 22 2611 372 49%
c - 152.14  0 46 241 100711 5000013 67376 38% 24 2611 372 49%
c - 153.11  0 44 242 100717 5036314 66473 37% 24 2611 372 49%
c u 153.56  0 44 242 100720 5039179 66461 37% 24 2611 372 49%
c v 153.68  0 44 242 100720 5039179 65728 37% 24 2611 372 49%
c W 154.01  0 45 242 100725 5050186 73858 37% 24 2611 372 49%
c - 154.73  0 45 243 100733 5072915 65117 36% 24 2611 372 49%
c - 155.80  0 45 244 100748 5109516 66703 36% 25 2611 372 49%
c - 156.90  0 44 245 100749 5146416 67598 35% 25 2611 372 49%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c O 157.01  0 44 245 100749 5151188 71069 35% 25 2611 372 49%
c - 157.88  0 42 246 100750 5183316 69642 35% 24 2611 372 49%
c u 159.08  0 40 246 100750 5216479 91026 35% 23 2611 372 49%
c v 159.23  0 40 246 100750 5216479 90265 35% 23 2611 372 49%
c - 159.49  0 40 247 100750 5220517 66616 35% 23 2611 372 49%
c B 160.27  0 39 247 100764 5253190 89748 35% 22 2611 372 49%
c - 160.48  0 39 248 100765 5257717 67210 35% 22 2611 372 49%
c - 161.50  0 40 249 100780 5295218 68023 34% 23 2611 372 49%
c - 162.64  0 41 250 100790 5332719 66688 35% 23 2611 372 49%
c W 163.25  0 44 250 100799 5356191 84952 37% 23 2611 372 49%
c ] 163.34  0 46 250 100802 5361721 89529 38% 23 2611 372 49%
c { 163.34  0 42 250 100802 5361721 89529 54% 10 2611 372 49%
c - 163.80  0 42 251 101152 5370521 70775 54% 10 2611 372 49%
c u 165.11  0 43 251 101946 5395579 90103 55% 10 2611 372 49%
c v 165.25  0 43 251 101946 5395579 89487 55% 10 2611 372 49%
c - 165.88  0 43 252 102408 5408322 76870 55% 10 2611 372 49%
c - 167.57  0 42 253 104008 5446424 84721 55% 10 2611 372 49%
c I 168.15  0 42 253 104755 5460194 96628 55% 10 2611 372 49%
c - 169.50  0 42 254 105926 5484524 88461 55% 10 2611 372 49%
c - 171.73  0 42 255 108331 5522930 90429 54% 10 2611 372 49%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 173.68  0 42 256 110097 5561331 92643 55% 10 2611 372 49%
c B 173.83  0 42 256 110249 5565196 95953 55% 10 2611 372 49%
c u 174.93  0 42 256 110850 5576480 103824 54% 10 2611 372 49%
c v 175.07  0 42 256 110850 5576480 103126 54% 10 2611 372 49%
c - 176.59  0 42 257 112165 5600033 93470 54% 10 2611 372 49%
c - 178.80  0 41 258 114279 5638734 95401 54% 10 2611 372 49%
c } 179.34  0 41 258 114706 5651724 106638 54% 10 2611 372 49%
c [ 179.34  0 46 258 114706 5651724 106638 38% 23 2611 372 49%
c W 179.93  0 45 258 114718 5671198 122150 39% 21 2611 372 49%
c - 180.23  0 46 259 114719 5677734 92821 39% 21 2611 372 49%
c - 181.46  0 45 260 114735 5716736 82802 37% 23 2611 372 49%
c - 182.56  0 44 261 114746 5756036 75874 36% 23 2611 372 49%
c u 183.10  0 44 261 114748 5759180 74980 36% 23 2611 372 49%
c v 183.23  0 44 261 114748 5759180 74144 36% 23 2611 372 49%
c # 183.69  0 44 261 114754 5778199 87904 35% 23 2611 372 49%
c - 184.26  0 45 262 114764 5795338 74113 37% 23 2611 372 49%
c - 185.46  0 43 263 114768 5834938 74390 36% 22 2611 372 49%
c - 186.54  0 42 264 114775 5874539 73843 36% 22 2611 372 49%
c B 186.81  0 42 264 114782 5886200 82676 36% 22 2611 372 49%
c - 187.58  0 43 265 114793 5914440 76345 36% 22 2611 372 49%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c u 188.79  0 42 265 114799 5943681 93690 35% 22 2611 372 49%
c v 188.94  0 42 265 114799 5943681 91704 35% 22 2611 372 49%
c - 189.36  0 41 266 114802 5954341 73189 36% 21 2611 372 49%
c - 190.34  0 39 267 114821 5994543 73401 34% 21 2611 372 49%
c W 190.45  0 39 267 114821 5995201 73855 34% 21 2611 372 49%
c - 191.54  0 38 268 114830 6034743 74271 33% 20 2611 372 49%
c - 192.84  0 37 269 114832 6075243 75087 33% 19 2611 372 49%
c F 193.77  0 37 269 114832 6105202 98102 33% 19 2611 372 49%
c - 194.14  0 37 270 114832 6115744 75069 33% 19 2611 372 49%
c u 194.94  0 37 270 114832 6129983 83069 33% 19 2611 372 49%
c v 195.08  0 37 270 114832 6129983 82600 33% 19 2611 372 49%
c - 195.89  0 37 271 114841 6156544 74174 34% 20 2611 372 49%
c - 196.96  0 38 272 114860 6197344 73872 34% 20 2611 372 49%
c B 197.39  0 38 272 114863 6216205 88922 34% 20 2611 372 49%
c - 198.06  0 40 273 114870 6238444 74407 35% 20 2611 372 49%
c - 199.39  0 40 274 114888 6279544 74597 35% 21 2611 372 49%
c u 201.05  0 40 274 114895 6318083 100622 35% 22 2611 372 49%
c v 201.20  0 40 274 114895 6318083 100305 35% 22 2611 372 49%
c w 201.24  0 40 274 114895 6318083 100305 35% 22 2611 372 49%
c - 201.50  0 40 275 114895 6320946 71943 35% 22 2611 372 49%
c
