c - 36.52  0 23 110 39373 1531588 28181 35% 14 1560 215 45%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c u 36.79  0 23 110 39375 1539938 32975 35% 14 1560 215 45%
c v 36.82  0 23 110 39375 1539938 32935 35% 14 1560 215 45%
c W 36.86  0 23 110 39375 1540102 33047 35% 14 1560 215 45%
c - 37.04  0 23 111 39380 1548388 28465 35% 14 1560 215 45%
c - 37.37  0 22 112 39388 1565188 28719 36% 14 1560 215 45%
c - 37.72  0 22 113 39395 1582288 29104 36% 13 1560 215 45%
c u 38.07  0 22 113 39401 1593039 35391 36% 13 1560 215 45%
c v 38.11  0 22 113 39401 1593039 35161 36% 13 1560 215 45%
c ] 38.13  0 22 113 39401 1593040 35162 36% 13 1560 215 45%
c { 38.13  0 23 113 39401 1593040 35162 46% 9 1560 215 45%
c I 38.21  0 23 113 39530 1596104 37419 46% 9 1560 215 45%
c - 38.32  0 23 114 39609 1599388 30214 46% 9 1560 215 45%
c - 38.84  0 23 115 40823 1616788 34544 46% 9 1560 215 45%
c - 39.38  0 23 116 42211 1634189 37479 46% 9 1560 215 45%
c u 39.89  0 23 116 43447 1647040 46937 46% 9 1560 215 45%
c v 39.93  0 23 116 43447 1647040 46646 46% 9 1560 215 45%
c - 40.11  0 23 117 43876 1651889 38105 46% 9 1560 215 45%
c B 40.13  0 23 117 43893 1653106 39017 46% 9 1560 215 45%
c - 40.52  0 23 118 44626 1669590 39014 45% 9 1560 215 45%
c - 41.04  0 23 119 46043 1687591 40669 45% 9 1560 215 45%
c
c  seconds  reductions          redundant irredundant
c         MB      restarts             trail    variables
c          level         conflicts        glue      remaining
c
c u 41.62  0 22 119 47211 1701940 50914 44% 9 1560 215 45%
c v 41.66  0 22 119 47211 1701940 50759 44% 9 1560 215 45%
c - 41.86  0 22 120 47507 1705591 41405 44% 9 1560 215 45%
c W 42.07  0 22 120 47879 1711110 45610 44% 9 1560 215 45%
c - 42.49  0 22 121 48523 1723891 43202 44% 9 1560 215 45%
c } 42.94  0 22 121 49472 1738041 53823 44% 9 1560 215 45%
c [ 42.94  0 22 121 49472 1738041 53823 36% 13 1560 215 45%
c - 43.10  0 22 122 49474 1742192 43726 36% 13 1560 215 45%
c u 43.69  0 22 122 49483 1757742 53122 36% 13 1560 215 45%
c v 43.73  0 22 122 49483 1757742 52885 36% 13 1560 215 45%
c - 43.87  0 22 123 49485 1760794 40988 36% 13 1560 215 45%
c # 44.04  0 21 123 49486 1770111 47556 36% 13 1560 215 45%
c - 44.27  0 22 124 49491 1779397 38131 36% 13 1560 215 45%
c - 44.65  0 22 125 49500 1798298 34805 36% 13 1560 215 45%
c u 45.14  0 22 125 49502 1814444 44570 35% 13 1560 215 45%
c v 45.19  0 22 125 49502 1814444 44290 35% 13 1560 215 45%
c - 45.35  0 22 126 49502 1817198 33207 35% 13 1560 215 45%
c B 45.64  0 22 126 49505 1830113 41758 35% 13 1560 215 45%
c - 45.82  0 22 127 49509 1836398 33190 35% 14 1560 215 45%
c - 46.27  0 22 128 49517 1855604 32654 35% 14 1560 215 45%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c u 46.68  0 22 128 49523 1872044 42113 35% 14 1560 215 45%
c v 46.73  0 22 128 49523 1872044 41896 35% 14 1560 215 45%
c - 46.84  0 22 129 49524 1875106 31246 35% 14 1560 215 45%
c W 47.14  0 22 129 49532 1891116 41300 34% 14 1560 215 45%
c - 47.26  0 22 130 49532 1894609 31495 34% 14 1560 215 45%
c - 47.64  0 22 131 49533 1914409 31762 34% 14 1560 215 45%
c u 48.07  0 22 131 49534 1930544 41021 34% 14 1560 215 45%
c v 48.11  0 22 131 49534 1930544 40631 34% 14 1560 215 45%
c - 48.23  0 22 132 49534 1934211 31767 34% 14 1560 215 45%
c F 48.69  0 21 132 49535 1953120 43556 34% 13 1560 215 45%
c - 48.74  0 21 133 49535 1954311 35654 34% 13 1560 215 45%
c - 49.20  0 21 134 49547 1974411 37293 34% 13 1560 215 45%
c u 49.67  0 21 134 49550 1989946 46574 34% 13 1560 215 45%
c v 49.71  0 21 134 49550 1989946 46323 34% 13 1560 215 45%
c - 49.86  0 21 135 49554 1994812 35702 34% 13 1560 215 45%
c ] 50.03  0 21 135 49559 2005379 42931 34% 13 1560 215 45%
c { 50.03  0 22 135 49559 2005379 42931 44% 9 1560 215 45%
c - 50.34  0 22 136 50232 2015213 36903 43% 9 1560 215 45%
c B 50.37  0 22 136 50232 2016121 37562 43% 9 1560 215 45%
c - 50.97  0 22 137 51894 2035914 40978 43% 9 1560 215 45%
c
c  seconds  reductions          redundant irredundant
c         MB      restarts             trail    variables
c          level         conflicts        glue      remaining
c
c u 51.55  0 22 137 52973 2050246 50769 43% 9 1560 215 45%
c v 51.60  0 22 137 52973 2050246 50387 43% 9 1560 215 45%
c - 51.80  0 21 138 53130 2056614 42922 43% 9 1560 215 45%
c - 52.55  0 21 139 54981 2077616 45051 42% 9 1560 215 45%
c W 52.64  0 21 139 55051 2080122 46862 42% 9 1560 215 45%
c - 53.21  0 21 140 56258 2098617 45316 42% 9 1560 215 45%
c u 53.71  0 21 140 56838 2111447 53701 41% 9 1560 215 45%
c v 53.75  0 21 140 56838 2111447 53533 41% 9 1560 215 45%
c - 54.07  0 21 141 57232 2119919 46258 42% 9 1560 215 45%
c - 54.75  0 21 142 58686 2141219 47748 41% 9 1560 215 45%
c O 54.88  0 21 142 59004 2145125 50753 41% 9 1560 215 45%
c - 55.47  0 21 143 60252 2162820 48580 41% 9 1560 215 45%
c u 55.93  0 20 143 60686 2173548 55908 41% 9 1560 215 45%
c v 55.98  0 20 143 60686 2173548 55618 41% 9 1560 215 45%
c } 56.04  0 20 143 60697 2175379 56951 41% 9 1560 215 45%
c [ 56.04  0 21 143 60697 2175379 56951 34% 13 1560 215 45%
c - 56.26  0 21 144 60703 2184420 47878 34% 13 1560 215 45%
c - 56.73  0 21 145 60711 2206320 44830 34% 13 1560 215 45%
c B 56.84  0 21 145 60712 2211126 48051 34% 13 1560 215 45%
c - 57.30  0 21 146 60721 2228220 41243 34% 13 1560 215 45%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c u 57.71  0 21 146 60725 2236548 45341 34% 13 1560 215 45%
c v 57.77  0 21 146 60725 2236548 44840 34% 13 1560 215 45%
c - 58.13  0 21 147 60727 2250420 37658 34% 13 1560 215 45%
c - 58.59  0 21 148 60733 2272620 37326 34% 13 1560 215 45%
c W 58.70  0 21 148 60734 2278129 40506 34% 13 1560 215 45%
c - 59.02  0 21 149 60742 2295120 37500 34% 13 1560 215 45%
c u 59.28  0 21 149 60742 2300448 40107 34% 13 1560 215 45%
c v 59.33  0 21 149 60742 2300448 39605 34% 13 1560 215 45%
c - 59.69  0 21 150 60752 2317620 35868 34% 13 1560 215 45%
c - 60.15  0 21 151 60758 2340424 35766 34% 14 1560 215 45%
c I 60.24  0 21 151 60758 2346130 39216 34% 14 1560 215 45%
c - 60.58  0 22 152 60759 2363225 36991 34% 13 1560 215 45%
c u 60.79  0 22 152 60759 2365248 37009 34% 13 1560 215 45%
c v 60.84  0 22 152 60759 2365248 36370 34% 13 1560 215 45%
c - 61.32  0 22 153 60759 2386325 36656 34% 13 1560 215 45%
c - 61.79  0 22 154 60768 2409425 37014 33% 13 1560 215 45%
c B 61.86  0 22 154 60772 2415132 40160 33% 14 1560 215 45%
c u 62.32  0 22 154 60774 2430948 48501 33% 14 1560 215 45%
c v 62.37  0 22 154 60774 2430948 47743 33% 14 1560 215 45%
c - 62.47  0 22 155 60776 2432825 35258 33% 14 1560 215 45%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c - 62.95  0 22 156 60788 2456227 37174 33% 13 1560 215 45%
c - 63.47  0 21 157 60790 2479930 38728 32% 13 1560 215 45%
c ] 63.56  0 20 157 60790 2485115 41801 32% 13 1560 215 45%
c { 63.56  0 20 157 60790 2485115 41801 41% 9 1560 215 45%
c W 63.60  0 20 157 60790 2485136 41815 41% 9 1560 215 45%
c u 64.06  0 20 157 61153 2497548 49607 40% 9 1560 215 45%
c v 64.11  0 20 157 61153 2497548 49433 40% 9 1560 215 45%
c - 64.32  0 20 158 61425 2503631 42533 40% 9 1560 215 45%
c - 64.95  0 20 159 62798 2527631 47395 40% 9 1560 215 45%
c - 65.64  0 20 160 63998 2551635 50006 40% 9 1560 215 45%
c # 65.77  0 20 160 64339 2556139 53464 40% 9 1560 215 45%
c u 66.27  0 20 160 65195 2565048 59032 40% 9 1560 215 45%
c v 66.33  0 20 160 65195 2565048 58698 40% 9 1560 215 45%
c - 66.70  0 20 161 66199 2575937 50380 39% 9 1560 215 45%
c - 67.32  0 19 162 66960 2600237 50719 39% 9 1560 215 45%
c - 68.03  0 19 163 68292 2624837 51961 38% 9 1560 215 45%
c B 68.15  0 19 163 68721 2628140 54352 38% 9 1560 215 45%
c u 68.56  0 19 163 69336 2633448 57312 38% 9 1560 215 45%
c v 68.62  0 19 163 69336 2633448 57078 38% 9 1560 215 45%
c - 69.10  0 19 164 69982 2649437 52427 38% 9 1560 215 45%
c
c  seconds  reductions          redundant irredundant
c         MB      restarts             trail    variables
c          level         conflicts        glue      remaining
c
c - 69.81  0 19 165 71191 2674337 53690 38% 9 1560 215 45%
c } 70.04  0 19 165 71943 2682115 59191 38% 9 1560 215 45%
c [ 70.04  0 20 165 71943 2682115 59191 32% 13 1560 215 45%
c - 70.44  0 20 166 71952 2699238 52243 33% 13 1560 215 45%
c W 70.52  0 20 166 71954 2701143 53573 33% 12 1560 215 45%
c u 70.77  0 20 166 71955 2702748 53791 33% 12 1560 215 45%
c v 70.83  0 20 166 71955 2702748 53481 33% 12 1560 215 45%
c - 71.42  0 20 167 71963 2724438 47038 33% 13 1560 215 45%
c - 72.00  0 19 168 71972 2749639 43344 33% 13 1560 215 45%
c u 72.70  0 19 168 71976 2772949 58787 34% 13 1560 215 45%
c v 72.77  0 19 168 71976 2772949 58401 34% 13 1560 215 45%
c - 72.88  0 19 169 71977 2775139 41573 34% 13 1560 215 45%
c F 72.88  0 19 169 71977 2775144 41578 34% 13 1560 215 45%
c - 73.36  0 19 170 71988 2800639 41920 33% 13 1560 215 45%
c - 73.87  0 19 171 72001 2826440 41333 33% 13 1560 215 45%
c u 74.39  0 19 171 72004 2844050 50457 33% 12 1560 215 45%
c v 74.45  0 19 171 72004 2844050 50250 33% 12 1560 215 45%
c B 74.58  0 19 171 72004 2850145 53482 33% 12 1560 215 45%
c - 74.66  0 19 172 72004 2852240 41065 33% 12 1560 215 45%
c - 75.20  0 19 173 72005 2878340 42200 32% 13 1560 215 45%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c - 75.74  0 19 174 72011 2904440 42001 32% 13 1560 215 45%
c u 76.18  0 19 174 72017 2916051 47817 32% 13 1560 215 45%
c v 76.25  0 19 174 72017 2916051 47474 32% 13 1560 215 45%
c W 76.47  0 19 174 72020 2926148 54072 33% 12 1560 215 45%
c - 76.59  0 19 175 72020 2930840 42379 33% 12 1560 215 45%
c - 77.10  0 19 176 72034 2957241 43084 32% 12 1560 215 45%
c - 77.64  0 19 177 72036 2983941 43106 32% 12 1560 215 45%
c u 77.96  0 19 177 72038 2988953 44840 32% 12 1560 215 45%
c v 78.03  0 19 177 72038 2988953 44391 32% 12 1560 215 45%
c O 78.28  0 19 177 72046 3003150 53339 32% 12 1560 215 45%
c - 78.45  0 19 178 72050 3010642 42631 32% 12 1560 215 45%
c ] 78.50  0 19 178 72050 3013519 44735 32% 12 1560 215 45%
c { 78.50  0 19 178 72050 3013519 44735 38% 9 1560 215 45%
c - 79.12  0 19 179 73222 3037642 49306 38% 9 1560 215 45%
c u 80.01  0 18 179 74783 3062754 65630 37% 9 1560 215 45%
c v 80.08  0 18 179 74783 3062754 65370 37% 9 1560 215 45%
c - 80.20  0 18 180 74868 3064643 53028 37% 9 1560 215 45%
c B 80.58  0 18 180 75509 3081153 63911 37% 9 1560 215 45%
c - 80.96  0 18 181 76167 3091943 55131 37% 9 1560 215 45%
c - 81.73  0 18 182 77634 3119244 57506 37% 9 1560 215 45%
c
c  seconds  reductions          redundant irredundant
c         MB      restarts             trail    variables
c          level         conflicts        glue      remaining
c
c u 82.44  0 18 182 78326 3137455 68496 36% 9 1560 215 45%
c v 82.51  0 18 182 78326 3137455 68401 36% 9 1560 215 45%
c - 82.90  0 18 183 79106 3146844 58051 36% 9 1560 215 45%
c W 83.30  0 18 183 80206 3160155 66803 36% 9 1560 215 45%
c - 83.69  0 17 184 80666 3174444 59106 35% 9 1560 215 45%
c - 84.40  0 17 185 81367 3202344 60746 35% 9 1560 215 45%
c u 84.95  0 17 185 81963 3213055 66124 35% 9 1560 215 45%
c v 85.03  0 17 185 81963 3213055 65781 35% 9 1560 215 45%
c - 85.60  0 17 186 82922 3230244 59885 35% 9 1560 215 45%
c } 85.81  0 17 186 83336 3239519 65636 34% 9 1560 215 45%
c [ 85.81  0 19 186 83336 3239519 65636 32% 12 1560 215 45%
c I 85.83  0 19 186 83336 3240157 66062 32% 12 1560 215 45%
c - 86.24  0 19 187 83345 3258444 57306 32% 12 1560 215 45%
c - 86.88  0 19 188 83356 3286644 51911 31% 12 1560 215 45%
c u 87.21  0 19 188 83357 3289556 51804 31% 12 1560 215 45%
c v 87.28  0 19 188 83357 3289556 51255 31% 12 1560 215 45%
c - 87.84  0 20 189 83366 3315147 47610 31% 12 1560 215 45%
c B 87.96  0 20 189 83366 3321158 51306 31% 12 1560 215 45%
c - 88.47  0 20 190 83373 3343647 46916 31% 12 1560 215 45%
c u 89.16  0 19 190 83381 3366956 60048 31% 12 1560 215 45%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c v 89.24  0 19 190 83381 3366956 59612 31% 12 1560 215 45%
c - 89.40  0 19 191 83383 3372447 47360 31% 12 1560 215 45%
c - 89.99  0 19 192 83396 3401247 48368 31% 12 1560 215 45%
c W 90.08  0 19 192 83396 3403160 49353 31% 12 1560 215 45%
c - 90.63  0 19 193 83398 3430347 48029 30% 12 1560 215 45%
c u 91.20  0 18 193 83398 3445258 55402 30% 12 1560 215 45%
c v 91.28  0 18 193 83398 3445258 55011 30% 12 1560 215 45%
c - 91.60  0 19 194 83398 3459447 46255 30% 12 1560 215 45%
c # 92.12  0 19 194 83412 3486161 61906 31% 12 1560 215 45%
c - 92.24  0 19 195 83413 3488847 46737 31% 12 1560 215 45%
c - 92.97  0 18 196 83426 3518248 47191 31% 12 1560 215 45%
c u 93.38  0 18 196 83428 3524459 50578 31% 12 1560 215 45%
c v 93.46  0 18 196 83428 3524459 50016 31% 12 1560 215 45%
c - 94.01  0 19 197 83429 3547948 45463 31% 13 1560 215 45%
c B 94.43  0 19 197 83441 3570163 59370 32% 13 1560 215 45%
c ] 94.53  0 19 197 83443 3575557 62621 32% 13 1560 215 45%
c { 94.53  0 17 197 83443 3575557 62621 34% 9 1560 215 45%
c - 94.66  0 17 198 83625 3577649 46567 34% 9 1560 215 45%
c u 95.60  0 17 198 85241 3604560 62871 34% 9 1560 215 45%
c v 95.68  0 17 198 85241 3604560 62714 34% 9 1560 215 45%
c
c  seconds  reductions          redundant irredundant
c         MB      restarts             trail    variables
c          level         conflicts        glue      remaining
c
c - 95.82  0 17 199 85388 3607649 51779 34% 9 1560 215 45%
c - 96.60  0 16 200 87349 3637649 57065 34% 9 1560 215 45%
c W 97.06  0 16 200 88503 3655164 68208 33% 9 1560 215 45%
c - 97.42  0 16 201 88944 3667949 60286 33% 9 1560 215 45%
c u 98.21  0 16 201 90393 3685561 71392 33% 9 1560 215 45%
c v 98.29  0 16 201 90393 3685561 71206 33% 9 1560 215 45%
c - 98.71  0 16 202 90790 3698250 61207 33% 9 1560 215 45%
c - 99.53  0 16 203 92041 3728851 62906 32% 9 1560 215 45%
c F 99.83  0 15 203 92610 3741165 70651 32% 9 1560 215 45%
c - 100.44  0 15 204 93769 3759452 64934 32% 9 1560 215 45%
c - 101.27  0 15 205 94960 3790353 65777 32% 9 1560 215 45%
c - 102.14  0 15 206 97085 3821253 65655 31% 9 1560 215 45%
c B 102.33  0 15 206 97465 3828166 69919 31% 9 1560 215 45%
c } 102.45  0 15 206 97684 3832557 72682 31% 9 1560 215 45%
c [ 102.45  0 19 206 97684 3832557 72682 32% 13 1560 215 45%
c u 103.11  0 19 206 97693 3848461 80410 32% 13 1560 215 45%
c v 103.20  0 19 206 97693 3848461 79976 32% 13 1560 215 45%
c - 103.38  0 19 207 97695 3852455 61784 32% 13 1560 215 45%
c - 104.10  0 19 208 97707 3883657 57182 32% 12 1560 215 45%
c - 104.79  0 18 209 97714 3915158 54506 31% 12 1560 215 45%
c
c  seconds   reductions          redundant  irredundant
c          MB      restarts             trail     variables
c           level         conflicts         glue      remaining
c
c W 104.86  0 18 209 97714 3916167 55052 31% 12 1560 215 45%
c - 105.48  0 17 210 97728 3946659 54767 31% 12 1560 215 45%
c - 106.15  0 17 211 97742 3978461 54716 32% 12 1560 215 45%
c O 106.66  0 16 211 97745 4005168 68586 31% 11 1560 215 45%
c - 106.80  0 16 212 97746 4010261 55483 31% 11 1560 215 45%
c u 107.21  0 16 212 97746 4013161 53615 31% 11 1560 215 45%
c v 107.31  0 16 212 97746 4013161 53036 31% 11 1560 215 45%
c - 107.94  0 17 213 97746 4042361 53029 32% 11 1560 215 45%
c - 108.61  0 17 214 97761 4074461 52426 32% 11 1560 215 45%
c B 109.00  0 18 214 97769 4095172 65165 33% 12 1560 215 45%
c - 109.30  0 18 215 97775 4106862 53158 33% 12 1560 215 45%
c - 109.99  0 17 216 97780 4139263 53170 32% 12 1560 215 45%
c - 110.70  0 17 217 97793 4171964 54240 33% 11 1560 215 45%
c u 111.18  0 17 217 97798 4179661 57219 32% 11 1560 215 45%
c v 111.27  0 17 217 97798 4179661 56489 32% 11 1560 215 45%
c W 111.48  0 17 217 97801 4186173 60576 32% 11 1560 215 45%
c - 111.90  0 17 218 97807 4204665 54465 32% 11 1560 215 45%
c ] 111.96  0 17 218 97808 4207533 56284 32% 11 1560 215 45%
c { 111.96  0 15 218 97808 4207533 56284 31% 9 1560 215 45%
c - 112.68  0 15 219 99006 4237665 59332 31% 9 1560 215 45%
c
c  seconds   reductions           redundant irredundant
c          MB       restarts             trail    variables
c           level          conflicts        glue      remaining
c
c - 113.50  0 14 220 100218 4270665 62948 30% 9 1560 215 45%
c I 113.65  0 14 220 100427 4278174 67705 30% 9 1560 215 45%
c - 114.29  0 14 221 101212 4303965 64053 30% 9 1560 215 45%
c - 115.23  0 14 222 102592 4337266 66340 30% 9 1560 215 45%
c u 115.92  0 14 222 103059 4347963 70965 30% 9 1560 215 45%
c v 116.02  0 14 222 103059 4347963 70489 30% 9 1560 215 45%
c - 116.64  0 13 223 103518 4370870 65341 29% 9 1560 215 45%
c B 116.65  0 13 223 103518 4371176 65503 29% 9 1560 215 45%
c i 117.35  0 13 223 103802 4403574 81756 29% 8 1560 214 45%
c - 117.44  0 13 224 103932 4404471 57365 29% 8 1556 214 45%
c - 118.26  0 13 225 104970 4438372 60482 28% 8 1545 214 45%
c W 118.95  0 12 225 105998 4465178 75835 28% 8 1545 214 45%
c - 119.18  0 12 226 106311 4472273 64469 28% 8 1545 214 45%
c } 119.78  0 12 226 106892 4497534 77985 28% 8 1545 214 45%
c [ 119.78  0 17 226 106892 4497534 77985 32% 11 1545 214 45%
c i 119.90  0 17 226 106895 4502382 80633 32% 11 1545 213 45%
c - 120.06  0 17 227 106898 4506473 57454 32% 11 1541 213 45%
c t 120.29  0 17 227 106904 4518063 63592 31% 11 1535 213 45%
c u 120.68  0 17 227 106904 4518063 55960 31% 11 1535 213 45%
c v 120.79  0 17 227 106904 4518063 54703 31% 11 1535 213 45%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c w 120.80  0 17 227 106904 4518063 54703 31% 11 1527 213 45%
c - 121.31  0 16 228 106912 4540676 52443 31% 11 1527 213 45%
c i 121.43  0 15 228 106915 4546465 55194 30% 10 1527 207 43%
c i 121.69  0 15 228 106921 4558884 61663 30% 10 1527 204 43%
c # 121.76  0 15 228 106921 4560180 34270 30% 10 1406 204 43%
c i 121.84  0 15 228 106921 4564417 36182 29% 10 1406 201 42%
c i 121.88  0 15 228 106922 4566673 37387 29% 10 1406 198 42%
c i 121.88  0 15 228 106922 4567157 37594 29% 10 1406 197 41%
c i 121.89  0 15 228 106922 4567299 37642 29% 10 1406 187 39%
c i 121.89  0 15 228 106922 4567340 37663 29% 10 1406 180 38%
c i 121.89  0 15 228 106922 4567344 37666 29% 10 1406 173 36%
c i 121.89  0 15 228 106922 4567346 37666 29% 10 1406 171 36%
c ] 121.89  0 15 228 106922 4567348 37666 29% 10 1406 166 35%
c 0 121.89  0 12 228 106922 4567348 37666 28% 8 1406 166 35%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c         105.55   86.60 %  search
c          55.97   45.92 %  stable
c          49.58   40.68 %  focused
c          16.33   13.40 %  simplify
c          15.28   12.53 %  probe
c          14.70   12.06 %  vivify
c           8.57    7.03 %  reduce
c           0.88    0.72 %  walking
c           0.45    0.37 %  substitute
c           0.09    0.08 %  autarky
c           0.08    0.07 %  eliminate
c           0.07    0.06 %  failed
c           0.03    0.02 %  ternary
c           0.02    0.02 %  transitive
c           0.00    0.00 %  parse
c =============================================
c         121.89  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c conflicts:                          4567348            37471.50 per second
c decisions:                          6851584                1.50 per conflict
c propagations:                      71386240           585668    per second
c reductions:                             228            20032    interval
c rephased:                                95            48077    interval
c restarts:                            106922               42.72 interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                        4502043               50 %  per line
c proof_bytes:                      641438429              612 MB 
c proof_deleted:                      4464550               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:      35060187136 bytes      33436 MB
c process-time:                          2m 1s             121.89 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c parsing input formula with 476 variables and 1592 clauses
c finished parsing
c detected empty clause; start verification via backward checking
c 1378 of 1592 clauses in core                            
c 1502763 of 4502044 lemmas in core using 18540841 resolution steps
c 0 RAT lemmas in core; 208119 redundant literals in core lemmas
s VERIFIED
c verification time: 107.192 seconds
