c - 92.48  0 21 150 96150 2317625 11609 79% 13 926 223 48%
c u 92.71  0 21 150 96170 2318491 12213 79% 13 926 223 48%
c v 92.72  0 21 150 96170 2318491 12209 79% 13 926 223 48%
c - 93.53  0 21 151 97090 2340427 11785 79% 13 926 223 48%
c I 93.69  0 21 151 97338 2346122 16283 79% 13 926 223 48%
c - 94.41  0 21 152 97964 2363228 11888 79% 13 926 223 48%
c - 95.21  0 21 153 98508 2386328 11672 79% 13 926 223 48%
c u 95.80  0 21 153 99194 2398093 20796 80% 13 926 223 48%
c v 95.82  0 21 153 99194 2398093 20794 80% 13 926 223 48%
c - 96.36  0 21 154 99609 2409429 11975 80% 13 926 223 48%
c B 96.52  0 21 154 99810 2415123 16534 80% 13 926 223 48%
c - 97.26  0 21 155 100359 2432830 12238 80% 13 926 223 48%
c - 98.15  0 21 156 101111 2456233 12325 80% 13 926 223 48%
c u 99.07  0 20 156 101487 2478493 30105 79% 13 926 223 48%
c v 99.10  0 20 156 101487 2478493 30098 79% 13 926 223 48%
c - 99.31  0 20 157 101627 2479934 12507 79% 13 926 223 48%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail    variables
c          level          conflicts         glue     remaining
c
c W 99.51  0 21 157 101970 2485126 16701 80% 13 926 223 48%
c - 100.26  0 21 158 102559 2503634 12428 79% 13 926 223 48%
c - 101.16  0 21 159 103491 2527637 12225 79% 13 926 223 48%
c - 102.17  0 21 160 104852 2551637 12750 80% 13 926 223 48%
c # 102.30  0 21 160 105002 2556128 16261 80% 13 926 223 48%
c u 102.66  0 21 160 105129 2559693 18903 80% 13 926 223 48%
c v 102.67  0 21 160 105129 2559693 18899 80% 13 926 223 48%
c - 103.42  0 22 161 105694 2575939 13118 80% 13 926 223 48%
c - 104.42  0 22 162 106942 2600240 13360 80% 13 926 223 48%
c - 105.33  0 22 163 107555 2624840 13333 80% 13 926 223 48%
c B 105.42  0 22 163 107563 2628131 15991 80% 13 926 223 48%
c u 106.14  0 22 163 108206 2641693 26656 80% 13 926 223 48%
c v 106.17  0 22 163 108206 2641693 26646 80% 13 926 223 48%
c - 106.54  0 22 164 108436 2649440 13430 80% 13 926 223 48%
c - 107.45  0 21 165 108713 2674340 12868 79% 13 926 223 48%
c - 108.37  0 20 166 109163 2699240 12384 79% 13 926 223 48%
c W 108.46  0 20 166 109245 2701132 13870 79% 13 926 223 48%
c - 109.47  0 21 167 110825 2724440 13562 79% 13 926 223 48%
c u 109.72  0 21 167 110825 2724493 13321 79% 13 926 223 48%
c v 109.73  0 21 167 110825 2724493 13301 79% 13 926 223 48%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 110.72  0 21 168 111954 2749640 13455 80% 13 926 223 48%
c F 111.67  0 21 168 112822 2775136 34038 80% 13 926 223 48%
c - 111.80  0 21 169 112822 2775141 13796 80% 13 926 223 48%
c - 112.85  0 21 170 113310 2800641 13823 79% 13 926 223 48%
c u 113.33  0 21 170 113508 2808094 19787 79% 13 926 223 48%
c v 113.35  0 21 170 113508 2808094 19782 79% 13 926 223 48%
c - 114.10  0 21 171 114038 2826441 13661 79% 13 926 223 48%
c B 114.84  0 20 171 114456 2850137 32464 79% 13 926 223 48%
c - 115.08  0 20 172 114594 2852241 13551 79% 13 926 223 48%
c - 116.16  0 20 173 115881 2878342 14301 79% 13 926 223 48%
c u 116.89  0 21 173 116763 2892495 25341 79% 13 926 223 48%
c v 116.91  0 21 173 116763 2892495 25335 79% 13 926 223 48%
c - 117.46  0 20 174 116949 2904445 14402 79% 13 926 223 48%
c W 118.20  0 20 174 117074 2926139 31504 78% 13 926 223 48%
c - 118.52  0 20 175 117113 2930847 14803 78% 13 926 223 48%
c - 119.66  0 19 176 117821 2957247 14187 77% 13 926 223 48%
c u 120.72  0 19 176 118743 2977696 30144 77% 13 926 223 48%
c v 120.75  0 19 176 118743 2977696 30142 77% 13 926 223 48%
c - 121.16  0 19 177 118821 2983947 13342 77% 13 926 223 48%
c O 121.76  0 19 177 119234 3003143 28386 77% 13 926 223 48%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 122.22  0 20 178 119737 3010647 13616 77% 13 926 223 48%
c - 123.34  0 20 179 121391 3037648 14843 78% 13 926 223 48%
c u 124.54  0 20 179 122756 3063696 35913 78% 13 926 223 48%
c v 124.57  0 20 179 122756 3063696 35908 78% 13 926 223 48%
c - 124.77  0 20 180 122814 3064648 15072 78% 13 926 223 48%
c B 125.25  0 20 180 123415 3081145 28427 78% 13 926 223 48%
c - 125.77  0 20 181 123805 3091948 14934 78% 13 926 223 48%
c - 126.73  0 20 182 124242 3119249 13934 78% 13 926 223 48%
c - 127.73  0 20 183 124976 3146849 13885 77% 13 926 223 48%
c u 128.13  0 20 183 125121 3150497 16560 77% 13 926 223 48%
c v 128.15  0 20 183 125121 3150497 16555 77% 13 926 223 48%
c W 128.50  0 19 183 125309 3160147 24520 77% 13 926 223 48%
c - 129.16  0 19 184 125625 3174449 14338 77% 13 926 223 48%
c - 130.19  0 19 185 126094 3202350 13499 77% 12 926 223 48%
c - 131.18  0 18 186 126734 3230250 14606 77% 12 926 223 48%
c u 131.69  0 18 186 126830 3238098 20167 77% 12 926 223 48%
c v 131.71  0 18 186 126830 3238098 20161 77% 12 926 223 48%
c I 131.77  0 18 186 126842 3240148 21780 77% 12 926 223 48%
c - 132.64  0 18 187 127964 3258450 15961 77% 12 926 223 48%
c - 133.84  0 19 188 129448 3286650 16651 78% 12 926 223 48%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 134.86  0 19 189 129622 3315152 16840 77% 12 926 223 48%
c B 135.02  0 19 189 129814 3321151 21327 77% 12 926 223 48%
c u 135.53  0 19 189 130330 3326501 25333 77% 12 926 223 48%
c v 135.55  0 19 189 130330 3326501 25316 77% 12 926 223 48%
c - 136.52  0 19 190 131748 3343654 17641 78% 12 926 223 48%
c - 137.93  0 20 191 133903 3372456 16740 79% 13 926 223 48%
c - 139.41  0 22 192 135569 3401257 15435 80% 13 926 223 48%
c W 139.53  0 22 192 135725 3403153 16994 80% 13 926 223 48%
c u 140.32  0 22 192 136369 3415703 26027 80% 13 926 223 48%
c v 140.34  0 22 192 136369 3415703 26015 80% 13 926 223 48%
c - 141.04  0 22 193 136701 3430358 14518 80% 13 926 223 48%
c - 142.41  0 22 194 138775 3459458 15104 80% 13 926 223 48%
c # 143.31  0 21 194 139555 3486154 36545 80% 13 926 223 48%
c - 143.62  0 21 195 139792 3488858 15350 80% 13 926 223 48%
c u 144.53  0 22 195 140504 3505705 27544 81% 13 926 223 48%
c v 144.55  0 22 195 140504 3505705 27535 81% 13 926 223 48%
c - 145.15  0 21 196 140553 3518260 15159 80% 13 926 223 48%
c - 146.41  0 22 197 141658 3547960 15789 81% 13 926 223 48%
c B 147.19  0 22 197 142390 3570156 33288 81% 13 926 223 48%
c - 147.63  0 22 198 142565 3577660 15928 81% 13 926 223 48%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c u 148.65  0 21 198 142750 3596507 30613 80% 13 926 223 48%
c v 148.67  0 21 198 142750 3596507 30603 80% 13 926 223 48%
c - 149.31  0 21 199 142923 3607660 14637 80% 13 926 223 48%
c - 150.59  0 21 200 143865 3637660 15436 80% 13 926 223 48%
c W 151.25  0 21 200 144612 3655158 29473 80% 13 926 223 48%
c - 152.03  0 21 201 145214 3667960 16147 80% 13 926 223 48%
c u 153.17  0 22 201 146089 3688107 32291 80% 13 926 223 48%
c v 153.19  0 22 201 146089 3688107 32287 80% 13 926 223 48%
c - 153.83  0 21 202 146386 3698261 16327 81% 13 926 223 48%
c - 154.98  0 21 203 146908 3728863 16096 80% 13 926 223 48%
c F 155.41  0 21 203 147536 3741159 26011 80% 13 926 223 48%
c - 156.35  0 21 204 148533 3759466 16539 80% 13 926 223 48%
c u 157.58  0 21 204 149404 3780508 33076 81% 13 926 223 48%
c v 157.61  0 21 204 149404 3780508 33067 81% 13 926 223 48%
c - 158.29  0 21 205 149926 3790367 16581 81% 13 926 223 48%
c - 159.70  0 21 206 151050 3821269 16822 80% 13 926 223 48%
c B 159.94  0 21 206 151425 3828164 22373 81% 13 926 223 48%
c - 161.06  0 21 207 152052 3852469 16831 81% 13 926 223 48%
c u 162.35  0 21 207 153164 3873710 33734 81% 13 926 223 48%
c v 162.38  0 21 207 153164 3873710 33729 81% 13 926 223 48%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 163.12  0 21 208 153679 3883669 17257 81% 13 926 223 48%
c - 164.45  0 21 209 154670 3915170 17276 81% 13 926 223 48%
c W 164.55  0 21 209 154744 3916165 18037 81% 13 926 223 48%
c - 166.01  0 21 210 156174 3946670 17298 80% 13 926 223 48%
c u 167.23  0 21 210 157076 3967710 34341 81% 13 926 223 48%
c v 167.25  0 21 210 157076 3967710 34339 81% 13 926 223 48%
c - 167.88  0 21 211 157192 3978470 17159 80% 13 926 223 48%
c O 168.89  0 21 211 158005 4005168 38512 80% 13 926 223 48%
c - 169.36  0 21 212 158358 4010270 17540 80% 13 926 223 48%
c - 170.68  0 21 213 159447 4042371 17468 80% 13 926 223 48%
c u 171.84  0 22 213 160392 4062510 33400 81% 13 926 223 48%
c v 171.87  0 22 213 160392 4062510 33396 81% 13 926 223 48%
c - 172.60  0 21 214 160811 4074473 17693 81% 13 926 223 48%
c B 173.39  0 21 214 161354 4095174 34587 81% 13 926 223 48%
c - 174.17  0 22 215 161959 4106874 17991 81% 13 926 223 48%
c - 175.70  0 21 216 163377 4139275 18327 81% 13 926 223 48%
c u 176.85  0 21 216 164020 4158110 32765 81% 13 926 223 48%
c v 176.88  0 21 216 164020 4158110 32760 81% 13 926 223 48%
c - 177.60  0 21 217 164410 4171977 17940 80% 13 926 223 48%
c W 178.24  0 21 217 165144 4186176 29642 81% 13 926 223 48%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 179.30  0 22 218 165766 4204678 18217 81% 13 926 223 48%
c - 180.61  0 21 219 166503 4237678 17461 80% 13 926 223 48%
c u 181.69  0 22 219 167068 4254510 30792 81% 13 926 223 48%
c v 181.72  0 22 219 167068 4254510 30790 81% 13 926 223 48%
c - 182.49  0 21 220 167439 4270682 17404 80% 13 926 223 48%
c I 182.73  0 22 220 167628 4278178 23372 81% 13 926 223 48%
c - 183.88  0 21 221 168226 4303982 17867 80% 13 926 223 48%
c - 185.39  0 22 222 169670 4337282 18849 81% 13 926 223 48%
c u 186.40  0 22 222 170647 4351710 30500 81% 13 926 223 48%
c v 186.43  0 22 222 170647 4351710 30493 81% 13 926 223 48%
c - 187.52  0 22 223 171361 4370883 18795 81% 13 926 223 48%
c B 187.53  0 22 223 171365 4371181 19042 81% 13 926 223 48%
c - 188.91  0 22 224 172018 4404483 18515 81% 13 926 223 48%
c - 190.52  0 22 225 173160 4438384 18635 81% 13 926 223 48%
c u 191.38  0 21 225 173505 4449710 27538 81% 13 926 223 48%
c v 191.41  0 21 225 173505 4449710 27532 81% 13 926 223 48%
c W 192.05  0 21 225 173685 4465182 39891 80% 13 926 223 48%
c - 192.57  0 21 226 173858 4472284 18524 80% 13 926 223 48%
c - 194.23  0 21 227 175042 4506485 19138 80% 13 926 223 48%
c - 195.87  0 21 228 176462 4540688 19523 81% 13 926 223 48%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c u 196.58  0 21 228 176520 4548511 25343 80% 13 926 223 48%
c v 196.61  0 21 228 176520 4548511 25338 80% 13 926 223 48%
c # 197.14  0 21 228 176845 4560183 34790 80% 13 926 223 48%
c - 198.07  0 21 229 177446 4575189 19702 80% 13 926 223 48%
c - 199.69  0 20 230 178725 4609689 20032 80% 13 926 223 48%
c - 201.42  0 21 231 180233 4644489 20326 80% 13 926 223 48%
c u 202.03  0 21 231 180311 4648112 23078 80% 13 926 223 48%
c v 202.06  0 21 231 180311 4648112 23073 80% 13 926 223 48%
c B 202.38  0 21 231 180829 4656185 29744 80% 13 926 223 48%
c - 203.50  0 20 232 181227 4679289 20246 80% 13 926 223 48%
c - 204.99  0 19 233 181723 4714390 19931 78% 13 926 223 48%
c u 206.89  0 19 233 182724 4748513 46670 78% 13 926 223 48%
c v 206.95  0 19 233 182724 4748513 46662 78% 13 926 223 48%
c - 207.21  0 19 234 182798 4749493 19972 78% 13 926 223 48%
c W 207.43  0 19 234 183082 4753186 22963 78% 13 926 223 48%
c - 209.13  0 20 235 184485 4784895 20090 79% 13 926 223 48%
c - 210.81  0 20 236 185826 4820296 20599 79% 13 926 223 48%
c u 212.56  0 20 236 186870 4849716 44181 78% 13 926 223 48%
c v 212.61  0 20 236 186870 4849716 44173 78% 13 926 223 48%
c F 212.70  0 20 236 186880 4851189 45379 78% 13 926 223 48%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 213.07  0 20 237 187008 4855996 20556 78% 13 926 223 48%
c - 214.69  0 20 238 188399 4891696 20631 78% 13 926 223 48%
c - 216.40  0 20 239 189656 4927697 20934 78% 13 926 223 48%
c B 217.21  0 20 239 190063 4950190 38590 78% 13 926 223 48%
c u 217.92  0 20 239 190300 4951719 39694 78% 13 926 223 48%
c v 217.96  0 20 239 190300 4951719 39684 78% 13 926 223 48%
c - 218.73  0 20 240 190600 4963698 20804 78% 13 926 223 48%
c - 220.64  0 20 241 192734 4999998 21583 78% 13 926 223 48%
c - 222.47  0 20 242 194242 5036299 21670 79% 13 926 223 48%
c W 223.13  0 20 242 194761 5050191 32914 79% 13 926 223 48%
c u 223.90  0 21 242 194961 5054519 36324 79% 13 926 223 48%
c v 223.94  0 21 242 194961 5054519 36312 79% 13 926 223 48%
c - 224.87  0 20 243 195240 5072902 22002 79% 13 926 223 48%
c - 226.50  0 20 244 195827 5109505 21885 78% 13 926 223 48%
c - 228.49  0 20 245 197577 5146406 22511 79% 13 926 223 48%
c O 228.65  0 20 245 197612 5151193 26351 79% 13 926 223 48%
c u 229.46  0 20 245 197868 5158121 31447 78% 13 926 223 48%
c v 229.49  0 20 245 197868 5158121 31441 78% 13 926 223 48%
c - 230.85  0 20 246 198609 5183306 22709 78% 12 926 223 48%
c - 233.05  0 20 247 200957 5220507 24512 79% 13 926 223 48%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c B 234.47  0 20 247 202352 5253194 50671 79% 13 926 223 48%
c - 234.96  0 20 248 202665 5257707 24459 79% 13 926 223 48%
c u 235.64  0 20 248 202692 5262521 27483 79% 13 926 223 48%
c v 235.67  0 20 248 202692 5262521 27466 79% 13 926 223 48%
c - 237.47  0 19 249 203066 5295207 22375 78% 12 926 223 48%
c - 239.57  0 20 250 205535 5332707 22971 79% 13 926 223 48%
c W 240.72  0 20 250 206780 5356195 41961 79% 13 926 223 48%
c u 242.11  0 21 250 207454 5367722 51108 79% 13 926 223 48%
c v 242.18  0 21 250 207454 5367722 51097 79% 13 926 223 48%
c - 242.58  0 21 251 207573 5370512 23074 79% 13 926 223 48%
c - 244.62  0 21 252 209079 5408313 23114 79% 13 926 223 48%
c - 246.57  0 21 253 210673 5446414 22759 79% 13 926 223 48%
c I 247.11  0 21 253 211142 5460196 34041 79% 13 926 223 48%
c u 248.36  0 21 253 211785 5473723 44728 79% 13 926 223 48%
c v 248.42  0 21 253 211785 5473723 44720 79% 13 926 223 48%
c - 249.36  0 21 254 212404 5484515 22792 79% 13 926 223 48%
c - 251.22  0 21 255 213753 5522915 23075 79% 13 926 223 48%
c - 253.06  0 20 256 214472 5561316 22518 79% 13 926 223 48%
c B 253.20  0 20 256 214759 5565197 25656 79% 13 926 223 48%
c u 254.33  0 20 256 215157 5580529 37314 79% 13 926 223 48%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c v 254.38  0 20 256 215157 5580529 37302 79% 13 926 223 48%
c - 255.51  0 20 257 215838 5600016 22881 79% 13 926 223 48%
c - 257.42  0 20 258 217213 5638719 23124 79% 13 926 223 48%
c W 259.07  0 20 258 218987 5671199 49728 79% 13 926 223 48%
c - 259.67  0 20 259 219209 5677719 23312 79% 13 926 223 48%
c u 260.58  0 20 259 219646 5688134 31254 79% 13 926 223 48%
c v 260.61  0 20 259 219646 5688134 31234 79% 13 926 223 48%
c - 262.07  0 20 260 220363 5716721 22595 80% 13 926 223 48%
c - 264.10  0 20 261 221520 5756021 22721 79% 13 926 223 48%
c # 265.10  0 20 261 222653 5778200 40692 80% 13 926 223 48%
c - 266.12  0 20 262 223182 5795321 23060 80% 13 926 223 48%
c u 266.71  0 20 262 223241 5796535 23899 80% 13 926 223 48%
c v 266.74  0 20 262 223241 5796535 23894 80% 13 926 223 48%
c - 268.72  0 20 263 224329 5834921 23099 79% 13 926 223 48%
c - 270.68  0 19 264 225425 5874521 23764 79% 13 926 223 48%
c B 271.10  0 19 264 225621 5886201 32640 79% 13 926 223 48%
c u 272.75  0 19 264 226357 5905738 48614 79% 13 926 223 48%
c v 272.82  0 19 264 226357 5905738 48603 79% 13 926 223 48%
c - 273.70  0 20 265 226908 5914422 24183 79% 13 926 223 48%
c - 275.70  0 19 266 227933 5954323 23809 79% 13 926 223 48%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 277.63  0 19 267 228733 5994523 23595 78% 12 926 223 48%
c W 277.78  0 19 267 228733 5995204 24126 78% 12 926 223 48%
c u 279.23  0 18 267 229540 6015738 40484 78% 12 926 223 48%
c v 279.28  0 18 267 229540 6015738 40473 78% 12 926 223 48%
c - 280.65  0 19 268 230454 6034723 23495 78% 13 926 223 48%
c - 282.87  0 19 269 232319 6075223 24103 78% 13 926 223 48%
c F 284.12  0 19 269 233159 6105206 48003 78% 13 926 223 48%
c - 285.01  0 19 270 233594 6115724 25132 78% 13 926 223 48%
c u 286.02  0 19 270 234289 6126538 33734 78% 13 926 223 48%
c v 286.05  0 19 270 234289 6126538 33723 78% 13 926 223 48%
c - 287.70  0 19 271 234866 6156524 25518 78% 12 926 223 48%
c - 289.98  0 19 272 236698 6197325 25681 78% 13 926 223 48%
c B 290.73  0 19 272 237107 6216208 40413 78% 13 926 223 48%
c u 292.33  0 19 272 237554 6238138 57810 78% 12 926 223 48%
c v 292.41  0 19 272 237554 6238138 57796 78% 12 926 223 48%
c - 292.66  0 19 273 237585 6238425 25309 78% 12 926 223 48%
c - 294.91  0 19 274 239676 6279525 25965 78% 13 926 223 48%
c - 297.02  0 19 275 240932 6320925 26064 78% 12 926 223 48%
c W 297.47  0 19 275 241334 6328211 32071 78% 13 926 223 48%
c u 299.31  0 19 275 241909 6350539 49936 78% 12 926 223 48%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c v 299.40  0 19 275 241909 6350539 49926 78% 12 926 223 48%
c - 300.53  0 19 276 242771 6362326 26195 78% 13 926 223 48%
c - 302.87  0 19 277 244252 6404027 26195 78% 13 926 223 48%
c O 304.35  0 19 277 245385 6441212 55812 78% 12 926 223 48%
c - 304.74  0 19 278 245528 6445727 25471 78% 12 926 223 48%
c u 306.02  0 19 278 245909 6463739 39793 78% 12 926 223 48%
c v 306.07  0 19 278 245909 6463739 39782 78% 12 926 223 48%
c - 307.42  0 18 279 246064 6487727 24863 77% 12 926 223 48%
c - 309.35  0 18 280 247528 6529727 26447 77% 12 926 223 48%
c B 310.45  0 18 280 248654 6555214 46483 77% 12 926 223 48%
c - 311.75  0 19 281 249847 6572028 27655 78% 12 926 223 48%
c u 312.51  0 18 281 250027 6577739 31495 78% 12 926 223 48%
c v 312.54  0 18 281 250027 6577739 31475 78% 12 926 223 48%
c - 314.80  0 19 282 252233 6614330 27561 78% 12 926 223 48%
c - 317.17  0 19 283 253929 6656931 26663 78% 12 926 223 48%
c W 317.91  0 19 283 254523 6670217 37481 79% 12 926 223 48%
c u 319.73  0 19 283 255124 6692540 54939 78% 12 926 223 48%
c v 319.81  0 19 283 255124 6692540 54928 78% 12 926 223 48%
c - 320.51  0 19 284 255377 6699531 26419 78% 12 926 223 48%
c - 322.58  0 19 285 256909 6742432 26308 78% 12 926 223 48%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 324.60  0 18 286 257851 6785332 26376 78% 12 926 223 48%
c I 324.64  0 18 286 257851 6786218 27067 78% 12 926 223 48%
c u 326.12  0 19 286 258971 6808144 44670 78% 12 926 223 48%
c v 326.17  0 19 286 258971 6808144 44655 78% 12 926 223 48%
c - 327.42  0 19 287 259616 6828533 26729 78% 12 926 223 48%
c - 329.68  0 18 288 261323 6871735 26887 78% 12 926 223 48%
c B 331.21  0 18 288 262344 6903219 52670 77% 12 926 223 48%
c - 332.25  0 19 289 263120 6915235 26790 78% 12 926 223 48%
c u 333.16  0 19 289 263651 6924547 34307 78% 12 926 223 48%
c v 333.20  0 19 289 263651 6924547 34295 78% 12 926 223 48%
c - 334.89  0 19 290 264251 6958736 26755 78% 12 926 223 48%
c - 337.29  0 19 291 266058 7002536 27533 78% 12 926 223 48%
c W 338.23  0 19 291 266820 7021221 42453 78% 12 926 223 48%
c u 340.29  0 20 291 267976 7041747 58697 79% 12 926 223 48%
c v 340.39  0 20 291 267976 7041747 58676 79% 12 926 223 48%
c - 340.87  0 20 292 268009 7046340 27382 79% 12 926 223 48%
c - 343.32  0 20 293 270046 7090440 27657 79% 12 926 223 48%
c - 345.64  0 20 294 271532 7134541 27666 79% 12 926 223 48%
c # 345.88  0 20 294 271835 7140222 32272 79% 12 926 223 48%
c u 347.47  0 20 294 272940 7159750 47521 79% 12 926 223 48%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c v 347.55  0 20 294 272940 7159750 47489 79% 12 926 223 48%
c - 348.65  0 20 295 273335 7178941 28882 79% 12 926 223 48%
c - 351.29  0 20 296 274999 7223341 30386 79% 12 926 223 48%
c B 353.23  0 20 296 276325 7260225 59385 79% 12 926 223 48%
c - 354.10  0 20 297 276915 7268041 29566 79% 12 926 223 48%
c u 355.05  0 20 297 277499 7278550 37297 79% 12 926 223 48%
c v 355.10  0 20 297 277499 7278550 37278 79% 12 926 223 48%
c - 357.41  0 20 298 279352 7312743 27575 79% 13 926 223 48%
c - 360.21  0 20 299 280888 7357744 27928 79% 12 926 223 48%
c W 361.61  0 20 299 282032 7381227 47080 79% 13 926 223 48%
c u 363.42  0 20 299 282657 7398150 60757 79% 12 926 223 48%
c v 363.52  0 20 299 282657 7398150 60745 79% 12 926 223 48%
c - 363.98  0 20 300 282734 7402744 27872 79% 12 926 223 48%
c - 366.69  0 19 301 284151 7448046 28039 79% 12 926 223 48%
c - 369.14  0 18 302 284973 7493346 28682 78% 12 926 223 48%
c F 369.60  0 18 302 285593 7503228 37032 78% 12 926 223 48%
c u 370.79  0 18 302 286215 7518551 49164 78% 12 926 223 48%
c v 370.87  0 18 302 286215 7518551 49155 78% 12 926 223 48%
c - 372.35  0 18 303 286926 7538946 29725 78% 12 926 223 48%
c - 375.07  0 18 304 288292 7584547 30608 77% 12 926 223 48%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c B 377.27  0 17 304 289313 7626229 63932 77% 12 926 223 48%
c - 377.73  0 17 305 289461 7630448 31254 77% 12 926 223 48%
c u 378.62  0 17 305 289496 7639751 37734 77% 12 926 223 48%
c v 378.67  0 17 305 289496 7639751 37724 77% 12 926 223 48%
c - 380.91  0 17 306 290835 7676350 31641 77% 12 926 223 48%
c - 383.51  0 17 307 291862 7722550 32381 76% 12 926 223 48%
c W 385.10  0 16 307 292497 7750232 54467 76% 11 926 223 48%
c u 386.78  0 16 307 293180 7761751 63182 76% 11 926 223 48%
c v 386.87  0 16 307 293180 7761751 63159 76% 11 926 223 48%
c - 387.64  0 16 308 293484 7768752 33167 76% 11 926 223 48%
c - 390.36  0 16 309 295200 7815253 35254 75% 11 926 223 48%
c - 393.68  0 16 310 297315 7861754 37063 75% 11 926 223 48%
c O 394.38  0 16 310 298129 7875233 47857 75% 11 926 223 48%
c u 395.60  0 16 310 298399 7884554 53984 75% 11 926 223 48%
c v 395.67  0 16 310 298399 7884554 53971 75% 11 926 223 48%
c - 397.57  0 16 311 298930 7908555 37057 75% 11 926 223 48%
c - 400.78  0 17 312 300988 7955355 38066 75% 11 926 223 48%
c B 403.44  0 16 312 301901 8001234 72735 75% 11 926 223 48%
c - 403.71  0 16 313 301985 8002456 39003 75% 11 926 223 48%
c u 404.61  0 17 313 302816 8008154 43254 75% 11 926 223 48%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c v 404.67  0 17 313 302816 8008154 43244 75% 11 926 223 48%
c - 407.95  0 18 314 306680 8049557 38852 76% 12 926 223 48%
c - 410.69  0 17 315 308120 8096960 38236 76% 11 926 223 48%
c W 412.83  0 18 315 311248 8128235 63906 77% 12 926 223 48%
c u 413.91  0 18 315 311772 8132555 62029 77% 12 926 223 48%
c v 414.02  0 18 315 311772 8132555 61986 77% 12 926 223 48%
c - 415.30  0 19 316 312992 8144360 35043 77% 12 926 223 48%
c - 418.05  0 19 317 314924 8192060 28033 77% 12 926 223 48%
c - 420.80  0 19 318 317581 8239762 26287 78% 12 926 223 48%
c I 421.42  0 19 318 318394 8256238 39310 78% 12 926 223 48%
c u 422.02  0 19 318 318463 8257756 40122 78% 12 926 223 48%
c v 422.08  0 19 318 318463 8257756 40116 78% 12 926 223 48%
c - 423.82  0 19 319 319452 8287765 25302 78% 12 926 223 48%
c - 426.12  0 19 320 321163 8335765 25401 78% 12 926 223 48%
c u 429.21  0 20 320 323188 8383756 63012 78% 13 926 223 48%
c v 429.34  0 20 320 323188 8383756 62984 78% 13 926 223 48%
c - 429.61  0 20 321 323188 8384066 25965 78% 13 926 223 48%
c B 429.64  0 20 321 323188 8385242 26898 78% 12 926 223 48%
c - 432.24  0 20 322 325049 8432370 26981 78% 13 926 223 48%
c - 435.03  0 20 323 326658 8480974 27921 79% 12 926 223 48%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c u 437.13  0 20 323 328257 8510557 51375 79% 13 926 223 48%
c v 437.23  0 20 323 328257 8510557 51340 79% 13 926 223 48%
c W 437.73  0 20 323 328373 8515243 54927 79% 13 926 223 48%
c - 438.95  0 20 324 329195 8529576 28375 79% 13 926 223 48%
c - 441.80  0 20 325 330816 8578476 28091 79% 13 926 223 48%
c - 444.64  0 20 326 332192 8627376 27409 79% 12 926 223 48%
c u 445.59  0 20 326 332811 8638161 35786 79% 13 926 223 48%
c v 445.64  0 20 326 332811 8638161 35764 79% 13 926 223 48%
c # 446.02  0 20 326 333126 8646244 42120 79% 13 926 223 48%
c - 448.04  0 20 327 334754 8676577 26877 79% 13 926 223 48%
c - 450.73  0 21 328 336628 8725778 27167 80% 13 926 223 48%
c u 453.25  0 21 328 337819 8766561 59726 80% 13 926 223 48%
c v 453.37  0 21 328 337819 8766561 59701 80% 13 926 223 48%
c - 454.26  0 22 329 338392 8775279 27376 80% 13 926 223 48%
c B 454.38  0 22 329 338560 8778245 29806 80% 13 926 223 48%
c - 456.81  0 22 330 340266 8824781 27356 80% 13 926 223 48%
