c v 336.48  0 12 320 343490 8383739 72310 88% 10 862 127 87%
c - 336.71  0 12 321 343516 8384087 34417 88% 10 862 127 87%
c B 336.75  0 12 321 343538 8385238 35400 88% 10 862 127 87%
c - 338.48  0 12 322 345357 8432388 36098 89% 10 862 127 87%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 340.45  0 12 323 347392 8480989 35042 89% 10 862 127 87%
c u 342.28  0 12 323 348301 8510540 58154 90% 10 862 127 87%
c v 342.44  0 12 323 348301 8510540 58102 90% 10 862 127 87%
c w 342.45  0 12 323 348301 8510540 58102 90% 10 862 127 87%
c W 342.83  0 12 323 348412 8515241 61574 90% 10 862 127 87%
c - 343.59  0 12 324 349052 8529589 37507 89% 10 862 127 87%
c - 345.71  0 12 325 351540 8578489 39520 89% 10 862 127 87%
c - 347.94  0 12 326 353722 8627390 40762 89% 10 862 127 87%
c u 348.94  0 12 326 354058 8638140 48636 89% 10 862 127 87%
c v 349.09  0 12 326 354058 8638140 48519 89% 10 862 127 87%
c # 349.44  0 12 326 354165 8646242 54996 89% 10 862 127 87%
c - 350.86  0 12 327 355915 8676590 41340 89% 10 862 127 87%
c - 353.24  0 12 328 357837 8725790 41974 88% 10 862 127 87%
c u 355.74  0 12 328 358884 8766541 72905 89% 9 862 127 87%
c v 355.94  0 12 328 358884 8766541 72884 89% 9 862 127 87%
c - 356.67  0 11 329 359208 8775290 46416 89% 9 862 127 87%
c B 356.79  0 11 329 359291 8778245 48497 89% 9 862 127 87%
c i 357.91  0 11 329 360279 8800648 64344 88% 9 862 126 86%
c - 359.23  0 12 330 361828 8824791 28260 88% 10 851 126 86%
c - 361.28  0 12 331 365366 8874592 32453 88% 10 850 126 86%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c u 362.83  0 12 331 366209 8895741 48403 88% 10 850 126 86%
c v 363.00  0 12 331 366209 8895741 48371 88% 10 850 126 86%
c W 363.69  0 12 331 366967 8911246 60590 88% 10 850 126 86%
c - 364.52  0 12 332 367584 8924393 34282 88% 10 850 126 86%
c - 366.77  0 12 333 369179 8974493 36950 88% 10 850 126 86%
c - 369.03  0 12 334 371079 9024593 39438 88% 10 850 126 86%
c u 369.76  0 12 334 371150 9025742 39898 88% 10 850 126 86%
c v 369.92  0 12 334 371150 9025742 39872 88% 10 850 126 86%
c F 370.69  0 12 334 373061 9045247 55011 88% 10 850 126 86%
c - 372.01  0 12 335 373992 9074994 39388 88% 10 850 126 86%
c - 374.16  0 12 336 375444 9125395 36985 89% 10 850 126 86%
c u 375.97  0 12 336 377074 9156542 61713 89% 10 850 126 86%
c v 376.14  0 12 336 377074 9156542 61706 89% 10 850 126 86%
c - 377.42  0 12 337 377379 9176096 36858 89% 10 850 126 86%
c B 377.55  0 12 337 377427 9180248 40203 89% 10 850 126 86%
c - 379.47  0 12 338 379885 9226796 37879 90% 10 850 126 86%
c - 381.72  0 12 339 381598 9277796 37670 89% 10 850 126 86%
c u 382.68  0 12 339 381977 9288142 45210 89% 10 850 126 86%
c v 382.84  0 12 339 381977 9288142 45112 89% 10 850 126 86%
c W 383.85  0 12 339 382411 9316251 67641 89% 10 850 126 86%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 384.50  0 12 340 382899 9328798 40633 90% 10 850 126 86%
c - 386.38  0 12 341 384360 9380099 41890 90% 10 850 126 86%
c u 388.63  0 11 341 385462 9420543 73344 90% 9 850 126 86%
c v 388.81  0 11 341 385462 9420543 73336 90% 9 850 126 86%
c - 389.50  0 12 342 386606 9431399 41023 90% 10 850 126 86%
c O 390.23  0 12 342 387553 9453252 58330 90% 10 850 126 86%
c - 391.65  0 12 343 388890 9483001 39019 89% 10 850 126 86%
c - 394.17  0 12 344 391609 9534603 38380 87% 10 850 126 86%
c u 395.61  0 12 344 392440 9553744 50746 87% 10 850 126 86%
c v 395.76  0 12 344 392440 9553744 50710 87% 10 850 126 86%
c w 395.77  0 12 344 392440 9553744 50710 87% 10 850 126 86%
c i 397.70  0 12 344 394540 9581078 68434 85% 10 850 125 86%
c - 398.08  0 12 345 394640 9586503 16560 85% 10 830 125 86%
c B 398.19  0 12 345 394640 9591254 20425 86% 10 827 125 86%
c - 400.21  0 12 346 396076 9638403 25365 88% 10 827 125 86%
c 3 402.15  0 12 346 397636 9687745 63499 88% 10 827 125 86%
c t 402.15  0 12 346 397636 9687745 63498 88% 10 827 125 86%
c u 402.91  0 12 346 397636 9687745 63419 88% 10 827 125 86%
c v 403.08  0 12 346 397636 9687745 63299 88% 10 827 125 86%
c - 403.36  0 12 347 397687 9690604 33632 88% 10 827 125 86%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c W 404.95  0 12 347 398710 9730255 64629 88% 10 827 125 86%
c - 405.70  0 12 348 399238 9742806 39612 87% 10 827 125 86%
c i 407.64  0 12 348 400678 9785282 71165 87% 10 827 124 85%
c - 408.22  0 12 349 401062 9795308 35352 87% 10 816 124 85%
c u 409.94  0 12 349 403360 9822545 57208 87% 10 816 124 85%
c v 410.13  0 12 349 403360 9822545 57192 87% 10 816 124 85%
c - 411.55  0 12 350 404897 9847810 37910 88% 10 816 124 85%
c I 412.38  0 12 350 406376 9870257 55525 88% 10 816 124 85%
c - 413.80  0 12 351 407288 9900610 37325 88% 10 816 124 85%
c - 415.99  0 12 352 409093 9953411 39185 88% 10 816 124 85%
c u 416.77  0 12 352 409373 9958148 42256 88% 10 816 124 85%
c v 416.91  0 12 352 409373 9958148 42185 88% 10 816 124 85%
c - 419.07  0 12 353 411572 10006512 39156 87% 10 816 124 85%
c B 419.24  0 12 353 411733 10011260 42792 87% 10 816 124 85%
c - 421.28  0 12 354 413217 10059612 42443 87% 10 816 124 85%
c u 423.52  0 12 354 415216 10094548 67086 87% 10 816 124 85%
c v 423.68  0 12 354 415216 10094548 67065 87% 10 816 124 85%
c - 424.75  0 12 355 416375 10113013 38395 87% 10 816 124 85%
c W 426.64  0 12 355 417745 10153262 69404 87% 10 816 124 85%
c - 427.31  0 12 356 418146 10166413 41093 87% 10 816 124 85%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail    variables
c           level          conflicts          glue     remaining
c
c - 429.64  0 12 357 419928 10220113 44666 88% 10 816 124 85%
c u 430.74  0 12 357 420374 10231749 54020 88% 10 816 124 85%
c v 430.90  0 12 357 420374 10231749 54005 88% 10 816 124 85%
c - 432.89  0 11 358 421369 10273814 43213 88% 10 816 124 85%
c # 433.76  0 11 358 422142 10296263 60883 88% 10 816 124 85%
c - 435.57  0 12 359 423826 10327814 44184 88% 10 816 124 85%
c u 438.22  0 11 359 425495 10369750 76856 88% 10 816 124 85%
c v 438.44  0 11 359 425495 10369750 76713 88% 10 816 124 85%
c - 439.39  0 11 360 426088 10381815 46582 88% 10 816 124 85%
c - 442.24  0 11 361 428369 10436116 46890 87% 10 816 124 85%
c B 442.42  0 11 361 428490 10440265 50190 87% 10 816 124 85%
c - 444.52  0 12 362 430952 10490417 48946 87% 10 816 124 85%
c u 445.87  0 12 362 431488 10508551 63113 88% 10 816 124 85%
c v 446.05  0 12 362 431488 10508551 63095 88% 10 816 124 85%
c w 446.06  0 12 362 431488 10508551 63095 88% 10 816 124 85%
c - 447.83  0 12 363 432935 10545017 43752 88% 10 816 124 85%
c W 449.65  0 12 363 437195 10585267 75026 88% 10 816 124 85%
c - 450.35  0 12 364 437462 10599617 40447 89% 10 816 124 85%
c u 452.88  0 12 364 438961 10648151 78913 89% 10 816 124 85%
c v 453.07  0 12 364 438961 10648151 78898 89% 10 816 124 85%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail    variables
c           level          conflicts          glue     remaining
c
c - 453.57  0 12 365 439218 10654518 39063 89% 10 816 124 85%
c - 456.22  0 12 366 442234 10709420 39652 88% 10 816 124 85%
c F 457.08  0 12 366 443066 10731268 56406 87% 10 816 124 85%
c - 458.40  0 12 367 443861 10764622 41032 88% 10 816 124 85%
c u 459.88  0 12 367 444645 10788553 59720 88% 10 816 124 85%
c v 460.04  0 12 367 444645 10788553 59703 88% 10 816 124 85%
c - 461.59  0 12 368 445680 10819825 44454 88% 10 816 124 85%
c - 464.09  0 12 369 448334 10875325 45000 88% 10 816 124 85%
c B 464.19  0 12 369 448381 10878270 47143 88% 10 816 124 85%
c u 467.19  0 12 369 450557 10929753 86296 88% 10 816 124 85%
c v 467.38  0 12 369 450557 10929753 86282 88% 10 816 124 85%
c - 467.66  0 12 370 450580 10930825 45133 88% 10 816 124 85%
c - 470.29  0 12 371 452842 10986625 44824 87% 10 816 124 85%
c W 472.25  0 12 371 454108 11026273 75239 87% 10 816 124 85%
c - 473.07  0 12 372 454944 11042426 46246 87% 10 816 124 85%
c u 474.84  0 12 372 455972 11071755 68380 88% 10 816 124 85%
c v 475.02  0 12 372 455972 11071755 68371 88% 10 816 124 85%
c w 475.03  0 12 372 455972 11071755 68371 88% 10 816 124 85%
c - 476.23  0 12 373 456878 11098528 48259 88% 10 816 124 85%
c - 478.60  0 12 374 459262 11154631 45305 89% 10 816 124 85%
c
c  seconds   reductions            redundant irredundant
c          MB       restarts              trail   variables
c           level          conflicts         glue     remaining
c
c O 479.37  0 12 374 459696 11175274 62012 89% 9 816 124 85%
c - 481.39  0 11 375 461674 11211031 47503 89% 9 816 124 85%
c u 482.21  0 12 375 461842 11214555 49756 89% 9 816 124 85%
c v 482.36  0 12 375 461842 11214555 49731 89% 9 816 124 85%
c w 482.37  0 12 375 461842 11214555 49731 89% 9 816 124 85%
c i 483.03  0 11 375 462144 11232633 63261 89% 9 816 123 84%
c - 484.74  0 11 376 463804 11267431 43553 89% 9 804 123 84%
c - 487.43  0 11 377 466816 11324131 45776 88% 10 804 123 84%
c B 487.47  0 11 377 466816 11325276 46692 88% 10 804 123 84%
c u 489.59  0 11 377 468084 11358156 71951 88% 10 804 123 84%
c v 489.77  0 11 377 468084 11358156 71540 88% 10 804 123 84%
c w 489.78  0 11 377 468084 11358156 71540 88% 10 804 123 84%
c - 491.15  0 11 378 468896 11380834 47929 87% 9 804 123 84%
c i 493.28  0 11 378 470499 11418441 76152 87% 9 804 122 84%
c - 494.20  0 11 379 471231 11437834 27409 87% 9 792 122 84%
c W 495.60  0 11 379 472473 11476277 57411 87% 9 792 122 84%
c - 496.60  0 11 380 473331 11494834 38150 87% 9 792 122 84%
c u 497.49  0 11 380 473531 11502557 43707 87% 9 792 122 84%
c v 497.63  0 11 380 473531 11502557 43683 87% 9 792 122 84%
c w 497.64  0 11 380 473531 11502557 43683 87% 9 792 122 84%
c
c  seconds   reductions            redundant irredundant
c          MB       restarts              trail   variables
c           level          conflicts         glue     remaining
c
c - 499.94  0 11 381 475570 11552134 44289 87% 9 792 122 84%
c - 502.84  0 11 382 478157 11609434 48132 86% 9 792 122 84%
c I 503.63  0 11 382 479460 11628279 62058 86% 9 792 122 84%
c u 505.22  0 11 382 480121 11647759 77399 87% 9 792 122 84%
c v 505.41  0 11 382 480121 11647759 77387 87% 9 792 122 84%
c w 505.42  0 11 382 480121 11647759 77387 87% 9 792 122 84%
c - 506.57  0 11 383 480808 11667034 51828 87% 9 792 122 84%
c - 509.40  0 11 384 483406 11724634 53288 88% 9 792 122 84%
c i 511.84  0 11 384 485094 11770293 88267 88% 9 792 121 83%
c B 512.40  0 11 384 485804 11781281 96890 88% 9 792 121 83%
c - 512.73  0 11 385 485874 11782535 47242 88% 9 781 121 83%
c t 513.21  0 11 385 486301 11793761 56114 88% 9 781 121 83%
c u 513.94  0 11 385 486301 11793761 55647 88% 9 781 121 83%
c v 514.10  0 11 385 486301 11793761 55620 88% 9 781 121 83%
c - 516.61  0 11 386 488588 11840435 51875 88% 9 781 121 83%
c - 519.60  0 11 387 490847 11898636 51449 89% 9 781 121 83%
c W 521.54  0 11 387 491891 11935284 80909 88% 9 781 121 83%
c u 522.73  0 11 387 492128 11940562 83981 88% 9 781 121 83%
c v 522.94  0 11 387 492128 11940562 83964 88% 9 781 121 83%
c w 522.97  0 11 387 492128 11940562 83964 88% 9 781 121 83%
c
c  seconds   reductions            redundant irredundant
c          MB       restarts              trail   variables
c           level          conflicts         glue     remaining
c
c - 524.28  0 11 388 493219 11956837 54702 88% 9 781 121 83%
c i 527.66  0 11 388 495625 12013365 99499 88% 9 781 120 82%
c - 528.01  0 11 389 495689 12015338 55418 88% 9 771 120 82%
c - 530.74  0 11 390 498919 12073840 58085 88% 9 771 120 82%
c t 531.28  0 11 390 499470 12088164 69731 88% 9 771 120 82%
c u 532.05  0 11 390 499470 12088164 69627 88% 9 771 120 82%
c v 532.23  0 11 390 499470 12088164 69619 88% 9 771 120 82%
c # 532.36  0 11 390 499526 12090285 71278 88% 9 771 120 82%
c - 534.54  0 11 391 501149 12132640 55066 88% 9 771 120 82%
c - 537.42  0 11 392 502810 12191440 57846 89% 9 771 120 82%
c f 539.91  0 11 392 504746 12236567 93261 89% 9 771 120 82%
c u 540.86  0 11 392 504746 12236567 93068 89% 9 771 120 82%
c v 541.08  0 11 392 504746 12236567 93043 89% 9 771 120 82%
c B 541.61  0 11 392 505092 12246288 100742 89% 9 771 120 82%
c - 542.00  0 11 393 505404 12250540 58541 89% 9 771 120 82%
c - 544.75  0 11 394 507919 12309641 59853 88% 9 771 120 82%
c i 547.82  0 11 394 510983 12363175 97907 86% 9 771 119 82%
c - 548.37  0 11 395 511194 12369044 33771 86% 9 751 119 82%
c t 548.93  0 11 395 511715 12385768 47289 86% 9 749 119 82%
c u 549.54  0 11 395 511715 12385768 46991 86% 9 749 119 82%
c
c  seconds   reductions            redundant irredundant
c          MB       restarts              trail   variables
c           level          conflicts         glue     remaining
c
c v 549.67  0 11 395 511715 12385768 46742 86% 9 749 119 82%
c W 550.72  0 11 395 513616 12403291 60402 86% 9 749 119 82%
c - 552.07  0 11 396 514747 12428444 37958 86% 9 749 119 82%
c - 554.76  0 11 397 517118 12488147 45487 87% 9 749 119 82%
c u 557.79  0 11 397 518203 12535772 83232 87% 9 749 119 82%
c v 557.99  0 11 397 518203 12535772 83217 87% 9 749 119 82%
c - 559.00  0 11 398 518533 12547848 53032 87% 9 749 119 82%
c i 559.21  0 11 398 518726 12552922 57087 87% 9 749 118 81%
c F 559.56  0 11 398 519109 12561293 56498 87% 9 738 118 81%
c - 562.07  0 11 399 521266 12607848 52665 88% 9 738 118 81%
c - 565.24  0 11 400 523864 12667848 55171 88% 9 738 118 81%
c i 565.78  0 11 400 524283 12679052 63387 88% 9 738 117 80%
c 3 566.17  0 11 400 524577 12686573 56217 88% 9 737 117 80%
c t 566.17  0 11 400 524577 12686573 56214 88% 9 737 117 80%
c u 566.92  0 11 400 524577 12686573 55883 88% 9 737 117 80%
c v 567.09  0 11 400 524577 12686573 55850 88% 9 737 117 80%
c w 567.10  0 11 400 524577 12686573 55850 88% 9 737 117 80%
c B 568.61  0 11 400 526232 12720295 81590 88% 9 727 117 80%
c - 569.09  0 11 401 526508 12728148 50940 88% 9 727 117 80%
c - 572.07  0 11 402 528772 12788449 58161 88% 9 727 117 80%
c
c  seconds   reductions            redundant irredundant
c          MB       restarts              trail   variables
c           level          conflicts         glue     remaining
c
c i 572.43  0 11 402 529057 12796417 63641 88% 9 727 116 79%
c 3 574.41  0 11 402 530712 12838173 81206 88% 9 726 116 79%
c t 574.41  0 11 402 530712 12838173 81205 88% 9 726 116 79%
c u 575.20  0 11 402 530712 12838173 80062 88% 9 726 116 79%
c v 575.38  0 11 402 530712 12838173 80035 88% 9 726 116 79%
c - 575.99  0 11 403 531115 12849050 48077 88% 9 715 116 79%
c W 577.51  0 11 403 534689 12880300 72718 88% 9 715 116 79%
c - 579.26  0 11 404 536242 12909653 51959 88% 9 715 116 79%
c i 581.05  0 11 404 537341 12946243 79016 87% 9 715 115 79%
c - 582.43  0 11 405 538678 12970554 41263 87% 9 705 115 79%
c 3 583.34  0 11 405 539439 12990578 56680 87% 9 704 115 79%
c u 584.04  0 11 405 539439 12990578 56124 87% 9 704 115 79%
c v 584.20  0 11 405 539439 12990578 56086 87% 9 704 115 79%
c i 586.61  0 11 405 542079 13031172 85757 87% 9 704 114 78%
c - 586.86  0 11 406 542106 13031454 33753 87% 9 695 114 78%
c O 587.14  0 11 406 542449 13041301 41575 87% 9 695 114 78%
c - 589.74  0 11 407 545727 13092654 40082 87% 9 695 114 78%
c i 591.64  0 11 407 547835 13132918 70340 86% 9 695 113 77%
c 3 592.16  0 11 407 548054 13143779 57696 87% 9 684 113 77%
c t 592.16  0 11 407 548054 13143779 57693 87% 9 684 113 77%
c
c  seconds   reductions            redundant irredundant
c          MB       restarts              trail   variables
c           level          conflicts         glue     remaining
c
c u 592.86  0 11 407 548054 13143779 57472 87% 9 684 113 77%
c v 593.02  0 11 407 548054 13143779 57458 87% 9 684 113 77%
c - 593.62  0 11 408 548404 13153854 37552 86% 9 684 113 77%
c i 594.44  0 11 408 548950 13172571 50897 86% 9 684 112 77%
c B 595.56  0 11 408 549800 13203302 76183 87% 9 684 112 77%
c - 596.36  0 11 409 550602 13215355 36914 87% 9 664 112 77%
c i 599.37  0 11 409 553125 13274134 83128 86% 9 664 111 76%
c - 599.70  0 11 410 553161 13276857 49660 86% 9 654 111 76%
c 3 600.61  0 11 410 553480 13297779 66578 87% 9 652 111 76%
c u 601.29  0 11 410 553480 13297779 66099 87% 9 652 111 76%
c v 601.45  0 11 410 553480 13297779 66044 87% 9 652 111 76%
c i 602.65  0 11 410 553986 13320112 82971 87% 9 652 110 75%
c - 603.95  0 11 411 554896 13338658 57131 87% 9 643 110 75%
c i 605.45  0 11 411 555749 13366157 77438 86% 9 643 109 75%
c W 605.80  0 11 411 555763 13366304 50591 86% 9 623 109 75%
c - 607.81  0 11 412 557650 13400459 43527 86% 9 623 109 75%
c i 608.99  0 11 412 558909 13422738 59616 86% 9 623 108 74%
c 3 610.43  0 11 412 560591 13452580 60151 87% 9 613 108 74%
c t 610.44  0 11 412 560591 13452580 60148 87% 9 613 108 74%
c u 611.15  0 11 412 560591 13452580 59690 87% 9 613 108 74%
c
c  seconds   reductions            redundant irredundant
c          MB       restarts              trail   variables
c           level          conflicts         glue     remaining
c
c v 611.32  0 11 412 560591 13452580 59410 87% 9 613 108 74%
c - 611.96  0 11 413 561110 13462560 34863 86% 9 613 108 74%
c i 614.27  0 11 413 563493 13510074 69651 86% 9 613 107 73%
c - 615.12  0 11 414 564151 13524661 36780 86% 9 606 107 73%
c I 615.34  0 11 414 564197 13530307 41359 86% 9 606 107 73%
c i 616.58  0 11 414 564933 13556012 60271 87% 9 606 106 73%
c i 618.09  0 11 414 565728 13583509 80752 86% 9 606 105 72%
c - 618.50  0 11 415 565922 13587062 38295 87% 9 585 105 72%
c 3 619.50  0 11 415 566948 13608180 54278 87% 9 585 105 72%
c t 619.50  0 11 415 566948 13608180 54275 87% 9 585 105 72%
c f 619.51  0 11 415 566948 13608180 54283 87% 9 585 105 72%
c u 620.18  0 11 415 566948 13608180 53591 87% 9 585 105 72%
c v 620.33  0 11 415 566948 13608180 53549 87% 9 585 105 72%
c w 620.34  0 11 415 566948 13608180 53549 87% 9 585 105 72%
c i 621.23  0 11 415 567647 13625984 66202 86% 9 585 104 71%
c - 622.66  0 11 416 568282 13649463 42995 86% 9 577 104 71%
c i 623.80  0 11 416 568970 13673337 60358 87% 9 577 103 71%
c B 624.86  0 11 416 569887 13695309 58746 87% 9 569 103 71%
c - 625.89  0 11 417 570307 13712163 44385 87% 9 569 103 71%
c i 626.48  0 11 417 570483 13724338 54107 87% 9 569 102 70%
c
c  seconds   reductions            redundant irredundant
c          MB       restarts              trail   variables
c           level          conflicts         glue     remaining
c
c i 628.17  0 11 417 572437 13754415 76225 87% 9 569 101 69%
c 3 628.90  0 11 417 573056 13764580 65396 87% 9 568 101 69%
c t 628.90  0 11 417 573056 13764580 65395 87% 9 568 101 69%
c f 628.92  0 11 417 573056 13764580 65403 87% 9 568 101 69%
c u 629.69  0 11 417 573056 13764580 64425 87% 9 568 101 69%
c v 629.86  0 11 417 573056 13764580 64370 87% 9 568 101 69%
c - 630.50  0 11 418 573453 13774863 48043 87% 9 543 101 69%
c i 630.88  0 11 418 573632 13783010 54304 87% 9 543 100 68%
c i 631.44  0 11 418 573988 13794666 63523 87% 9 543 99 68%
c i 632.59  0 11 418 574869 13815006 77939 87% 9 543 98 67%
c i 632.93  0 11 418 575037 13820646 82285 87% 9 543 97 66%
c i 633.85  0 11 418 575945 13836075 92935 86% 9 543 96 66%
c - 634.30  0 11 419 575953 13837863 40568 86% 9 501 96 66%
c i 634.81  0 10 419 576332 13849481 48606 86% 9 501 95 65%
c i 635.35  0 10 419 576754 13860918 57647 87% 9 501 94 64%
c W 635.69  0 10 419 576781 13861311 57933 87% 9 482 94 64%
c i 636.16  0 10 419 576933 13869778 63729 87% 8 482 93 64%
c i 636.99  0 10 419 577370 13882693 72923 86% 8 482 92 63%
c i 637.36  0 10 419 577623 13888499 76866 86% 8 482 91 62%
c i 637.67  0 10 419 577744 13893719 80893 86% 8 482 90 62%
c
c  seconds   reductions            redundant irredundant
c          MB       restarts              trail  variables
c           level          conflicts         glue    remaining
c
c i 637.96  0 10 419 577838 13897827 83616 86% 8 482 89 61%
c - 638.55  0 10 420 578114 13900865 36762 86% 8 433 89 61%
c i 639.05  0 10 420 578553 13910651 43368 86% 8 433 88 60%
c i 639.15  0 10 420 578647 13912638 44814 86% 8 433 87 60%
c i 639.28  0 10 420 578654 13915151 46423 86% 8 433 86 59%
c 3 639.79  0 10 420 578825 13921780 43125 86% 8 430 86 59%
c t 639.79  0 10 420 578825 13921780 43119 86% 8 430 85 58%
c f 639.79  0 10 420 578825 13921780 42686 86% 8 429 80 55%
c u 640.54  0 10 420 578825 13921780 35768 86% 8 428 80 55%
c v 640.68  0 10 420 578825 13921780 35108 86% 8 428 80 55%
c w 640.69  0 10 420 578825 13921780 35108 86% 8 427 80 55%
c i 640.72  0 10 420 578825 13921780 34383 86% 8 427 80 55%
c i 641.05  0 10 420 578895 13927592 38457 86% 8 427 75 51%
c i 641.05  0 10 420 578895 13927733 38497 86% 8 427 48 33%
c i 641.05  0 10 420 578895 13927748 38500 86% 8 427 43 29%
c i 641.05  0 10 420 578895 13927754 38503 86% 8 427 25 17%
c } 641.05  0 10 420 578895 13927756 38503 86% 8 427 19 13%
c 0 641.05  0 10 420 578895 13927756 38503 86% 8 427 19 13%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c         556.36   86.79 %  search
c         556.36   86.79 %  focused
c          84.69   13.21 %  simplify
c          80.24   12.52 %  probe
c          77.13   12.03 %  vivify
c          47.82    7.46 %  reduce
c           3.85    0.60 %  walking
c           2.31    0.36 %  substitute
c           0.65    0.10 %  failed
c           0.35    0.05 %  eliminate
c           0.25    0.04 %  autarky
c           0.10    0.02 %  ternary
c           0.06    0.01 %  transitive
c           0.00    0.00 %  parse
c =============================================
c         641.05  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c conflicts:                         13927756            21726.27 per second
c decisions:                         16322353                1.17 per conflict
c propagations:                     235668177           367625    per second
c reductions:                             420            33161    interval
c rephased:                               166            83902    interval
c restarts:                            578895               24.06 interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                       14176844               50 %  per line
c proof_bytes:                     3177747184             3031 MB 
c proof_deleted:                     14138805               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:     177083514880 bytes     168880 MB
c process-time:                        10m 41s             641.05 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c parsing input formula with 156 variables and 949 clauses
c finished parsing
c detected empty clause; start verification via backward checking
c 947 of 949 clauses in core                            
c 12894003 of 14176845 lemmas in core using 272540663 resolution steps
c 0 RAT lemmas in core; 6921859 redundant literals in core lemmas
s VERIFIED
c verification time: 1022.975 seconds
