c W 71.42  0 19 129 84280 1891117 23530 81% 12 812 192 47%
c - 71.62  0 19 130 84412 1894627 12002 81% 12 812 192 47%
c - 72.32  0 19 131 85355 1914427 12645 81% 12 812 192 47%
c u 73.04  0 19 131 85753 1932489 26500 81% 12 812 192 47%
c v 73.06  0 19 131 85753 1932489 26496 81% 12 812 192 47%
c - 73.20  0 19 132 85788 1934230 12955 81% 12 812 192 47%
c F 73.72  0 19 132 86495 1953120 28070 81% 12 812 192 47%
c - 73.87  0 19 133 86604 1954331 13424 81% 12 812 192 47%
c - 74.59  0 19 134 87484 1974432 13339 80% 12 812 192 47%
c - 75.30  0 19 135 88181 1994833 13759 80% 12 812 192 47%
c u 75.93  0 18 135 88350 2008093 23832 80% 12 812 192 47%
c v 75.95  0 18 135 88350 2008093 23824 80% 12 812 192 47%
c - 76.25  0 18 136 88581 2015233 14136 80% 12 812 192 47%
c B 76.27  0 18 136 88622 2016122 14871 80% 12 812 192 47%
c - 76.99  0 18 137 89656 2035933 14592 80% 12 812 192 47%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail    variables
c          level         conflicts         glue     remaining
c
c - 77.71  0 18 138 90408 2056637 14376 80% 12 812 192 47%
c - 78.47  0 18 139 91078 2077638 15359 80% 11 812 192 47%
c W 78.60  0 18 139 91282 2080124 17334 80% 12 812 192 47%
c u 78.93  0 18 139 91440 2084493 20361 79% 12 812 192 47%
c v 78.95  0 18 139 91440 2084493 20339 79% 12 812 192 47%
c - 79.51  0 18 140 92270 2098638 15366 79% 12 812 192 47%
c - 80.36  0 18 141 93348 2119939 15136 80% 12 812 192 47%
c - 81.17  0 18 142 94558 2141240 14435 80% 12 812 192 47%
c O 81.27  0 18 142 94768 2145125 17538 80% 12 812 192 47%
c u 82.02  0 18 142 95419 2161693 29837 80% 12 812 192 47%
c v 82.06  0 18 142 95419 2161693 29827 80% 12 812 192 47%
c - 82.22  0 18 143 95461 2162841 14309 80% 12 812 192 47%
c - 83.00  0 18 144 96448 2184443 14493 79% 12 812 192 47%
c - 83.88  0 18 145 97474 2206343 14919 79% 12 812 192 47%
c B 84.00  0 18 145 97781 2211127 18736 79% 12 812 192 47%
c - 84.77  0 19 146 99344 2228244 14723 79% 12 812 192 47%
c u 85.32  0 18 146 99764 2239696 23490 79% 12 812 192 47%
c v 85.36  0 18 146 99764 2239696 23469 79% 12 812 192 47%
c - 85.98  0 19 147 100659 2250444 13851 80% 12 812 192 47%
c - 86.78  0 19 148 101616 2272644 13809 80% 12 812 192 47%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail    variables
c          level          conflicts         glue     remaining
c
c W 86.95  0 19 148 101744 2278128 18243 79% 12 812 192 47%
c - 87.65  0 19 149 102407 2295145 14062 79% 12 812 192 47%
c - 88.45  0 19 150 103525 2317645 14000 79% 12 812 192 47%
c u 88.70  0 19 150 103619 2318499 13984 80% 12 812 192 47%
c v 88.72  0 19 150 103619 2318499 13964 80% 12 812 192 47%
c - 89.48  0 19 151 104431 2340446 13436 80% 12 812 192 47%
c I 89.64  0 19 151 104736 2346129 17934 80% 12 812 192 47%
c - 90.31  0 19 152 105433 2363248 13688 80% 12 812 192 47%
c - 91.08  0 19 153 105987 2386348 14056 80% 12 812 192 47%
c u 91.62  0 19 153 106278 2398100 23314 79% 12 812 192 47%
c v 91.66  0 19 153 106278 2398100 23296 79% 12 812 192 47%
c - 92.16  0 19 154 106669 2409449 14436 79% 12 812 192 47%
c B 92.32  0 19 154 106896 2415131 18853 79% 12 812 192 47%
c - 93.02  0 19 155 107586 2432849 14957 79% 12 812 192 47%
c - 93.81  0 19 156 108234 2456251 15255 79% 12 812 192 47%
c u 94.74  0 19 156 109080 2478501 32301 79% 12 812 192 47%
c v 94.80  0 19 156 109080 2478501 32264 79% 12 812 192 47%
c - 94.96  0 19 157 109080 2479951 15377 79% 12 812 192 47%
c W 95.14  0 19 157 109082 2485133 19335 80% 12 812 192 47%
c - 95.88  0 19 158 109814 2503653 15165 79% 12 812 192 47%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail    variables
c          level          conflicts         glue     remaining
c
c - 96.68  0 18 159 110496 2527654 15448 79% 12 812 192 47%
c - 97.50  0 18 160 111038 2551654 16311 79% 12 812 192 47%
c # 97.62  0 18 160 111177 2556134 19848 79% 12 812 192 47%
c u 97.99  0 18 160 111393 2559702 22365 79% 12 812 192 47%
c v 98.03  0 18 160 111393 2559702 22323 79% 12 812 192 47%
c - 98.67  0 18 161 111903 2575954 16799 79% 12 812 192 47%
c - 99.54  0 18 162 112738 2600256 16760 79% 11 812 192 47%
c - 100.53  0 18 163 114013 2624856 16600 79% 12 812 192 47%
c B 100.63  0 18 163 114198 2628135 19249 79% 12 812 192 47%
c u 101.32  0 18 163 114503 2641704 29029 79% 12 812 192 47%
c v 101.37  0 18 163 114503 2641704 28974 79% 12 812 192 47%
c - 101.76  0 18 164 114637 2649458 15794 79% 11 812 192 47%
c - 102.65  0 18 165 115318 2674358 15959 79% 11 812 192 47%
c - 103.58  0 18 166 116190 2699259 16851 79% 11 812 192 47%
c W 103.69  0 18 166 116320 2701136 18361 79% 11 812 192 47%
c - 104.59  0 18 167 117185 2724459 17321 79% 11 812 192 47%
c u 104.86  0 18 167 117190 2724505 16948 79% 11 812 192 47%
c v 104.88  0 18 167 117190 2724505 16926 79% 11 812 192 47%
c - 105.96  0 18 168 118732 2749659 16982 79% 12 812 192 47%
c F 106.80  0 18 168 119519 2775137 37398 79% 11 812 192 47%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 106.90  0 18 169 119519 2775163 17949 79% 11 812 192 47%
c - 107.82  0 18 170 120322 2800664 18861 79% 11 812 192 47%
c u 108.33  0 18 170 120664 2808105 24207 79% 11 812 192 47%
c v 108.37  0 18 170 120664 2808105 24174 79% 11 812 192 47%
c - 109.15  0 17 171 120985 2826465 19765 78% 11 812 192 47%
c B 109.94  0 17 171 121340 2850138 38340 78% 11 812 192 47%
c - 110.13  0 17 172 121601 2852266 20496 78% 11 812 192 47%
c - 111.15  0 17 173 122806 2878366 21103 78% 11 812 192 47%
c u 111.94  0 17 173 123282 2892505 32028 78% 11 812 192 47%
c v 111.99  0 17 173 123282 2892505 31980 78% 11 812 192 47%
c - 112.61  0 17 174 123543 2904468 22198 77% 11 812 192 47%
c W 113.49  0 17 174 124962 2926139 39611 77% 11 812 192 47%
c - 113.77  0 17 175 125033 2930868 22755 77% 11 812 192 47%
c - 115.02  0 17 176 126659 2957268 18823 78% 11 812 192 47%
c u 116.04  0 18 176 127872 2977705 34503 78% 11 812 192 47%
c v 116.10  0 18 176 127872 2977705 34408 78% 11 812 192 47%
c w 116.11  0 18 176 127872 2977705 34408 78% 11 812 192 47%
c - 116.49  0 18 177 128166 2983968 16996 78% 11 812 192 47%
c O 117.17  0 18 177 129409 3003143 32421 79% 11 812 192 47%
c - 117.62  0 18 178 129761 3010668 16482 79% 11 812 192 47%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 118.68  0 18 179 130911 3037671 15987 79% 11 812 192 47%
c u 119.96  0 18 179 132348 3063705 36541 80% 12 812 192 47%
c v 120.02  0 18 179 132348 3063705 36522 80% 12 812 192 47%
c w 120.03  0 18 179 132348 3063705 36522 80% 12 812 192 47%
c - 120.21  0 18 180 132489 3064671 15524 80% 12 812 192 47%
c B 120.71  0 19 180 133189 3081146 28549 80% 12 812 192 47%
c - 121.27  0 19 181 133720 3091971 15446 80% 12 812 192 47%
c - 122.26  0 19 182 134468 3119271 15536 80% 12 812 192 47%
c - 123.32  0 19 183 135330 3146871 17006 80% 12 812 192 47%
c u 123.74  0 19 183 135554 3150505 19407 80% 12 812 192 47%
c v 123.77  0 19 183 135554 3150505 19391 80% 12 812 192 47%
c W 124.11  0 19 183 135798 3160147 26798 80% 12 812 192 47%
c - 124.78  0 19 184 136421 3174471 17191 80% 12 812 192 47%
c - 125.88  0 19 185 137246 3202371 16942 81% 12 812 192 47%
c - 126.94  0 19 186 138409 3230271 16649 81% 12 812 192 47%
c u 127.50  0 19 186 138611 3238105 21579 81% 12 812 192 47%
c v 127.53  0 19 186 138611 3238105 21552 81% 12 812 192 47%
c w 127.53  0 19 186 138611 3238105 21552 81% 12 812 192 47%
c I 127.60  0 19 186 138659 3240149 23211 81% 12 812 192 47%
c - 128.36  0 19 187 139344 3258472 16419 81% 12 812 192 47%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 129.39  0 18 188 139978 3286672 17614 80% 12 812 192 47%
c - 130.54  0 19 189 141156 3315172 18494 81% 12 812 192 47%
c B 130.72  0 19 189 141471 3321151 23251 81% 12 812 192 47%
c u 131.23  0 19 189 141630 3326505 27413 81% 12 812 192 47%
c v 131.27  0 19 189 141630 3326505 27386 81% 12 812 192 47%
c w 131.27  0 19 189 141630 3326505 27386 81% 12 812 192 47%
c - 131.96  0 19 190 141893 3343672 18982 81% 12 812 192 47%
c - 133.16  0 19 191 142990 3372472 19957 81% 11 812 192 47%
c - 134.26  0 19 192 143897 3401272 20003 81% 11 812 192 47%
c W 134.38  0 18 192 144022 3403152 21498 81% 11 812 192 47%
c u 135.16  0 19 192 144591 3415705 31031 80% 11 812 192 47%
c v 135.22  0 19 192 144591 3415705 31010 80% 11 812 192 47%
c w 135.22  0 19 192 144591 3415705 31010 80% 11 812 192 47%
c - 135.97  0 19 193 145407 3430373 19936 81% 12 812 192 47%
c - 137.13  0 19 194 146292 3459473 20084 80% 11 812 192 47%
c # 138.15  0 19 194 147575 3486153 41609 81% 12 812 192 47%
c - 138.39  0 19 195 147677 3488873 20981 81% 12 812 192 47%
c u 139.35  0 19 195 148306 3505705 33999 80% 12 812 192 47%
c v 139.41  0 19 195 148306 3505705 33971 80% 12 812 192 47%
c - 140.00  0 18 196 148742 3518274 20660 80% 11 812 192 47%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 141.15  0 18 197 150020 3547974 21539 80% 11 812 192 47%
c B 141.95  0 18 197 150838 3570154 39025 80% 11 812 192 47%
c - 142.41  0 18 198 151187 3577674 22075 80% 12 812 192 47%
c u 143.42  0 18 198 151696 3596508 36165 80% 11 812 192 47%
c v 143.48  0 18 198 151696 3596508 36133 80% 11 812 192 47%
c - 143.99  0 18 199 151745 3607676 21725 80% 11 812 192 47%
c - 145.15  0 18 200 152896 3637677 21754 79% 11 812 192 47%
c W 145.79  0 18 200 153571 3655155 35325 79% 11 812 192 47%
c - 146.44  0 18 201 154147 3667977 21731 79% 11 812 192 47%
c u 147.55  0 18 201 154677 3688108 37313 79% 11 812 192 47%
c v 147.62  0 18 201 154677 3688108 37290 79% 11 812 192 47%
c - 148.36  0 18 202 154844 3698278 21808 79% 11 812 192 47%
c - 149.78  0 18 203 155728 3728878 22057 80% 11 812 192 47%
c F 150.18  0 17 203 155947 3741156 31773 80% 11 812 192 47%
c - 150.98  0 17 204 156468 3759479 22682 79% 11 812 192 47%
c u 152.26  0 18 204 157299 3780509 38926 79% 11 812 192 47%
c v 152.35  0 18 204 157299 3780509 38880 79% 11 812 192 47%
c - 152.95  0 17 205 157481 3790381 23526 79% 11 812 192 47%
c - 154.29  0 17 206 158619 3821281 24148 79% 11 812 192 47%
c B 154.53  0 17 206 158994 3828160 29804 79% 11 812 192 47%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 155.72  0 17 207 160267 3852484 24006 79% 11 812 192 47%
c u 156.91  0 17 207 161328 3873709 40406 79% 11 812 192 47%
c v 156.99  0 17 207 161328 3873709 40367 79% 11 812 192 47%
c - 157.64  0 18 208 161996 3883684 23972 79% 11 812 192 47%
c - 158.93  0 17 209 163053 3915186 24776 79% 11 812 192 47%
c W 159.03  0 17 209 163067 3916161 25556 79% 11 812 192 47%
c - 160.39  0 17 210 163767 3946686 25507 79% 11 812 192 47%
c u 161.66  0 17 210 164687 3967709 41542 79% 11 812 192 47%
c v 161.76  0 17 210 164687 3967709 41489 79% 11 812 192 47%
c w 161.77  0 17 210 164687 3967709 41489 79% 11 812 192 47%
c - 162.33  0 17 211 164774 3978486 26322 79% 11 812 192 47%
c O 163.48  0 17 211 165735 4005163 47674 79% 11 812 192 47%
c - 163.92  0 17 212 166196 4010287 27001 79% 11 812 192 47%
c - 165.52  0 17 213 168061 4042388 26755 79% 11 812 192 47%
c u 166.80  0 17 213 168798 4062511 41996 79% 11 812 192 47%
c v 166.88  0 17 213 168798 4062511 41950 79% 11 812 192 47%
c - 167.54  0 17 214 169184 4074489 25831 79% 11 812 192 47%
c B 168.34  0 17 214 169765 4095164 42165 79% 11 812 192 47%
c - 169.02  0 17 215 170396 4106891 26617 79% 11 812 192 47%
c - 170.56  0 17 216 171636 4139291 26810 79% 11 812 192 47%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c u 171.77  0 17 216 172373 4158112 40985 79% 11 812 192 47%
c v 171.86  0 17 216 172373 4158112 40929 79% 11 812 192 47%
c w 171.87  0 17 216 172373 4158112 40929 79% 11 812 192 47%
c - 172.59  0 17 217 172730 4171992 27224 79% 11 812 192 47%
c W 173.20  0 17 217 173037 4186168 38564 78% 11 812 192 47%
c - 174.07  0 17 218 173693 4204692 27489 78% 11 812 192 47%
c - 175.64  0 17 219 175218 4237692 27790 78% 11 812 192 47%
c u 176.89  0 17 219 176353 4254513 40827 79% 11 812 192 47%
c v 177.01  0 17 219 176353 4254513 40758 79% 11 812 192 47%
c - 177.88  0 17 220 176918 4270692 27050 78% 11 812 192 47%
c I 178.15  0 17 220 177163 4278169 33010 78% 11 812 192 47%
c - 179.33  0 17 221 178008 4303993 27818 78% 11 812 192 47%
c - 180.76  0 17 222 179180 4337296 29331 78% 11 812 192 47%
c u 181.79  0 17 222 179411 4351713 39699 78% 11 812 192 47%
c v 181.91  0 17 222 179411 4351713 39627 78% 11 812 192 47%
c - 182.82  0 17 223 179901 4370899 30549 78% 11 812 192 47%
c B 182.83  0 17 223 179901 4371171 30768 78% 11 812 192 47%
c - 184.48  0 17 224 181351 4404499 30547 79% 11 812 192 47%
c - 186.10  0 17 225 182500 4438400 29568 79% 11 812 192 47%
c u 187.11  0 17 225 183239 4449714 37646 79% 11 812 192 47%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c v 187.23  0 17 225 183239 4449714 37580 79% 11 812 192 47%
c W 188.05  0 17 225 183996 4465172 49535 79% 11 812 192 47%
c - 188.54  0 17 226 184162 4472302 28063 79% 11 812 192 47%
c - 190.22  0 17 227 185503 4506505 28885 79% 11 812 192 47%
c - 191.93  0 18 228 187221 4540706 29390 79% 11 812 192 47%
c u 192.75  0 18 228 187686 4548516 34440 80% 11 812 192 47%
c v 192.88  0 18 228 187686 4548516 34364 80% 11 812 192 47%
c # 193.32  0 18 228 187890 4560173 43422 79% 11 812 192 47%
c - 194.32  0 18 229 188776 4575206 29493 79% 11 812 192 47%
c - 196.01  0 18 230 190246 4609707 29760 79% 11 812 192 47%
c - 197.82  0 18 231 192064 4644507 29466 79% 11 812 192 47%
c u 198.48  0 18 231 192076 4648116 31900 79% 11 812 192 47%
c v 198.59  0 18 231 192076 4648116 31818 79% 11 812 192 47%
c B 198.92  0 18 231 192567 4656175 38190 79% 11 812 192 47%
c - 200.23  0 18 232 193208 4679307 29419 80% 11 812 192 47%
c - 201.98  0 18 233 194846 4714407 29968 80% 11 812 192 47%
c u 204.25  0 18 233 196331 4748517 56794 80% 11 812 192 47%
c v 204.40  0 18 233 196331 4748517 56742 80% 11 812 192 47%
c - 204.62  0 18 234 196331 4749507 29736 80% 11 812 192 47%
c W 204.85  0 18 234 196391 4753176 32570 80% 11 812 192 47%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 206.55  0 18 235 197635 4784908 30493 80% 11 812 192 47%
c - 208.57  0 18 236 199310 4820310 31574 80% 11 812 192 47%
c u 210.37  0 18 236 200251 4849717 54077 80% 11 812 192 47%
c v 210.51  0 18 236 200251 4849717 54008 80% 11 812 192 47%
c F 210.62  0 18 236 200305 4851179 55147 80% 11 812 192 47%
c - 211.00  0 18 237 200483 4856010 31200 80% 11 812 192 47%
c - 212.81  0 18 238 201992 4891710 31861 80% 11 812 192 47%
c - 214.67  0 18 239 203410 4927712 31857 80% 11 812 192 47%
c B 215.63  0 18 239 204195 4950183 49504 80% 11 812 192 47%
c u 216.31  0 18 239 204251 4951719 50088 80% 11 812 192 47%
c v 216.44  0 18 239 204251 4951719 50036 80% 11 812 192 47%
c - 217.29  0 18 240 204876 4963712 32470 80% 11 812 192 47%
c - 219.24  0 18 241 206220 5000012 32600 80% 11 812 192 47%
c - 221.25  0 17 242 207745 5036313 32455 79% 11 812 192 47%
c W 221.84  0 17 242 208072 5050187 43256 79% 11 812 192 47%
c u 222.64  0 17 242 208373 5054520 45657 79% 11 812 192 47%
c v 222.77  0 17 242 208373 5054520 45606 79% 11 812 192 47%
c - 223.95  0 17 243 209143 5072915 32824 79% 11 812 192 47%
c - 225.71  0 17 244 210528 5109517 33739 80% 11 812 192 47%
c - 227.54  0 17 245 211726 5146419 35706 80% 11 812 192 47%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c O 227.71  0 17 245 211775 5151188 39360 79% 11 812 192 47%
c u 228.61  0 17 245 212154 5158121 43968 79% 11 812 192 47%
c v 228.75  0 17 245 212154 5158121 43894 79% 11 812 192 47%
c - 230.39  0 17 246 213351 5183320 35525 79% 11 812 192 47%
c - 232.49  0 17 247 214602 5220521 35351 79% 11 812 192 47%
c B 234.21  0 17 247 216104 5253191 61313 79% 11 812 192 47%
c - 234.62  0 17 248 216222 5257723 36338 79% 11 812 192 47%
c u 235.38  0 17 248 216399 5262525 39706 79% 11 812 192 47%
c v 235.53  0 17 248 216399 5262525 39646 79% 11 812 192 47%
c - 237.43  0 17 249 218128 5295226 36932 79% 11 812 192 47%
c - 239.91  0 17 250 220120 5332726 36734 79% 11 812 192 47%
c W 241.22  0 17 250 221222 5356193 55342 79% 11 812 192 47%
c u 242.65  0 17 250 221910 5367727 64247 79% 11 812 192 47%
c v 242.82  0 17 250 221910 5367727 63987 79% 11 812 192 47%
c - 243.16  0 17 251 221950 5370526 35264 79% 11 812 192 47%
c - 245.40  0 18 252 223624 5408327 36323 79% 11 812 192 47%
c - 247.61  0 17 253 225186 5446429 37914 79% 11 812 192 47%
c I 248.27  0 18 253 225870 5460195 48838 79% 11 812 192 47%
c u 249.50  0 17 253 226135 5473728 58805 79% 11 812 192 47%
c v 249.65  0 17 253 226135 5473728 58713 79% 11 812 192 47%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 250.66  0 17 254 226615 5484530 38339 79% 11 812 192 47%
c - 252.99  0 17 255 228011 5522930 38929 79% 11 812 192 47%
c - 255.32  0 17 256 229270 5561332 40273 79% 11 812 192 47%
c B 255.49  0 17 256 229345 5565197 43354 79% 11 812 192 47%
c u 256.82  0 17 256 229966 5580528 54917 79% 11 812 192 47%
c v 256.98  0 17 256 229966 5580528 54841 79% 11 812 192 47%
c - 258.39  0 17 257 230847 5600036 40882 79% 11 812 192 47%
c - 260.79  0 17 258 232191 5638737 43382 79% 10 812 192 47%
c W 262.55  0 17 258 233377 5671198 68614 79% 10 812 192 47%
c - 263.09  0 16 259 233622 5677740 45890 79% 10 812 192 47%
c u 264.25  0 16 259 234137 5688128 53213 78% 10 812 192 47%
c v 264.39  0 16 259 234137 5688128 53119 78% 10 812 192 47%
c - 266.60  0 16 260 235429 5716740 45759 78% 10 812 192 47%
c - 268.83  0 16 261 236596 5756044 46021 78% 10 812 192 47%
c # 270.04  0 16 261 237700 5778199 63430 78% 10 812 192 47%
c - 271.20  0 16 262 238225 5795344 47091 78% 10 812 192 47%
c u 271.80  0 16 262 238258 5796529 46631 78% 10 812 192 47%
c v 271.93  0 16 262 238258 5796529 46500 78% 10 812 192 47%
c - 274.23  0 15 263 239744 5834946 46774 77% 10 812 192 47%
c - 276.55  0 15 264 240946 5874546 48439 77% 10 812 192 47%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c B 277.21  0 15 264 241723 5886202 57567 77% 10 812 192 47%
c u 279.21  0 15 264 242518 5905729 72328 77% 10 812 192 47%
c v 279.38  0 15 264 242518 5905729 72204 77% 10 812 192 47%
c - 280.23  0 15 265 243188 5914450 48674 77% 10 812 192 47%
c - 282.90  0 15 266 245405 5954350 47779 77% 10 812 192 47%
c i 284.93  0 16 266 247048 5986828 72943 77% 10 812 191 47%
c - 285.59  0 16 267 247434 5994553 47097 77% 10 803 191 47%
c W 285.76  0 16 267 247442 5995204 47626 77% 10 803 191 47%
c i 286.71  0 16 267 248184 6012624 60933 77% 10 803 190 47%
c u 287.64  0 16 267 248518 6015730 61499 77% 10 803 190 47%
c v 287.79  0 16 267 248518 6015730 61392 77% 10 803 190 47%
c i 288.55  0 15 267 248929 6029362 71406 77% 10 803 189 46%
c - 289.18  0 16 268 249372 6034753 46476 77% 10 785 189 46%
c i 291.71  0 15 268 250586 6074684 77468 77% 10 785 188 46%
c - 291.93  0 15 269 250652 6075254 48346 77% 10 776 188 46%
c F 293.63  0 15 269 251947 6105205 71803 77% 10 776 188 46%
c - 294.35  0 15 270 252585 6115755 48895 77% 10 776 188 46%
c 3 294.94  0 15 270 253089 6126530 57111 77% 10 776 188 46%
c u 295.53  0 15 270 253089 6126530 56375 77% 10 776 188 46%
c v 295.66  0 15 270 253089 6126530 56086 77% 10 776 188 46%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c i 296.55  0 15 270 254002 6139930 66408 77% 10 776 187 46%
c i 297.05  0 15 270 254165 6148661 72819 77% 10 776 181 44%
c - 297.73  0 15 271 254435 6156555 44849 77% 10 746 181 44%
c - 300.56  0 15 272 256460 6197357 48351 77% 10 746 181 44%
c B 301.61  0 15 272 257267 6216208 62877 76% 10 746 181 44%
c i 301.93  0 15 272 257396 6221062 66443 76% 10 746 180 44%
c 3 303.27  0 15 272 258126 6238130 78332 76% 10 746 180 44%
c u 303.97  0 15 272 258126 6238130 77109 76% 10 746 180 44%
c v 304.15  0 15 272 258126 6238130 76953 76% 10 746 180 44%
c w 304.17  0 15 272 258126 6238130 76953 76% 10 744 180 44%
c - 304.35  0 15 273 258136 6238458 48585 76% 10 736 180 44%
c i 305.26  0 15 273 258638 6254967 60872 76% 10 736 179 44%
c i 305.98  0 14 273 259011 6267481 70039 76% 10 736 178 44%
c - 307.07  0 14 274 259424 6279558 46213 76% 10 721 178 44%
c i 307.96  0 14 274 259915 6296510 58204 76% 10 721 172 42%
c i 308.40  0 14 274 260111 6305405 64431 76% 10 721 171 42%
c i 308.55  0 14 274 260179 6308078 66247 76% 10 721 163 40%
c i 308.73  0 14 274 260236 6310713 68062 76% 10 721 143 35%
c i 308.74  0 14 274 260236 6310941 68232 76% 10 721 137 34%
c i 308.75  0 14 274 260236 6311157 68375 76% 10 721 130 32%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c i 308.76  0 14 274 260236 6311242 68425 76% 10 721 126 31%
c i 308.77  0 14 274 260236 6311590 68623 76% 10 721 124 30%
c i 308.77  0 14 274 260236 6311618 68639 76% 10 721 123 30%
c i 308.77  0 14 274 260236 6311619 68639 76% 10 721 116 29%
c i 308.78  0 14 274 260236 6311743 68720 76% 10 721 112 28%
c i 308.78  0 14 274 260236 6311776 68733 76% 10 721 93 23%
c i 308.78  0 14 274 260236 6311778 68734 76% 10 721 69 17%
c i 308.78  0 14 274 260236 6311785 68736 76% 10 721 63 15%
c i 308.78  0 14 274 260236 6311787 68735 76% 10 721 60 15%
c } 308.78  0 14 274 260236 6311791 68735 76% 10 721 55 14%
c 0 308.78  0 14 274 260236 6311791 68735 76% 10 721 55 14%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c         275.04   89.07 %  search
c         275.04   89.07 %  focused
c          33.74   10.93 %  simplify
c          31.90   10.33 %  probe
c          30.83    9.98 %  vivify
c          24.89    8.06 %  reduce
c           1.66    0.54 %  walking
c           0.78    0.25 %  substitute
c           0.22    0.07 %  failed
c           0.12    0.04 %  eliminate
c           0.05    0.02 %  autarky
c           0.03    0.01 %  ternary
c           0.03    0.01 %  transitive
c           0.00    0.00 %  parse
c =============================================
c         308.78  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c conflicts:                          6311791            20441.01 per second
c decisions:                         12441668                1.97 per conflict
c propagations:                     124577654           403450    per second
c reductions:                             274            23036    interval
c rephased:                               111            56863    interval
c restarts:                            260236               24.25 interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                        6333078               50 %  per line
c proof_bytes:                     1684224408             1606 MB 
c proof_deleted:                      6264185               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:     108691193856 bytes     103656 MB
c process-time:                          5m 8s             308.78 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c parsing input formula with 406 variables and 589 clauses
c finished parsing
c detected empty clause; start verification via backward checking
c 589 of 589 clauses in core                            
c 3811026 of 6333079 lemmas in core using 98760850 resolution steps
c 0 RAT lemmas in core; 1144490 redundant literals in core lemmas
s VERIFIED
c verification time: 329.525 seconds
