c - 113.90  0 15 186 118547 3230315 7910 86% 12 1468 182 92%
c I 114.13  0 15 186 118767 3240163 14622 86% 12 1468 182 92%
c - 114.80  0 15 187 119772 3258517 8245 86% 12 1468 182 92%
c - 115.85  0 15 188 120457 3286718 8154 87% 12 1468 182 92%
c u 116.11  0 15 188 120534 3289588 10078 87% 12 1468 182 92%
c - 116.97  0 15 189 121431 3315221 8116 87% 12 1468 182 92%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c B 117.09  0 15 189 121521 3321166 12491 87% 12 1468 182 92%
c - 118.08  0 15 190 123026 3343721 9532 87% 13 1468 182 92%
c u 119.18  0 15 190 124646 3366990 26765 86% 13 1468 182 92%
c - 119.65  0 15 191 124930 3372522 9766 86% 13 1468 182 92%
c - 120.99  0 15 192 126473 3401323 9807 86% 13 1468 182 92%
c W 121.06  0 15 192 126478 3403169 11314 86% 13 1468 182 92%
c - 122.00  0 15 193 127178 3430423 9531 86% 13 1468 182 92%
c u 122.58  0 15 193 127512 3445293 20045 86% 13 1468 182 92%
c - 123.14  0 15 194 128008 3459527 8718 86% 13 1468 182 92%
c # 123.85  0 15 194 128732 3486171 26169 85% 13 1468 182 92%
c - 124.07  0 15 195 128732 3488927 8411 85% 13 1468 182 92%
c - 125.02  0 15 196 129297 3518332 8800 84% 13 1468 182 92%
c u 125.38  0 15 196 129429 3524493 13047 84% 13 1468 182 92%
c - 126.24  0 15 197 129972 3548035 9271 84% 13 1468 182 92%
c B 126.84  0 15 197 130310 3570172 24208 83% 12 1468 182 92%
c - 127.17  0 15 198 130602 3577736 9926 83% 12 1468 182 92%
c u 128.20  0 15 198 131579 3604593 29077 83% 12 1468 182 92%
c - 128.50  0 15 199 131643 3607737 10356 82% 12 1468 182 92%
c - 129.62  0 15 200 132613 3637741 9575 82% 12 1468 182 92%
c W 130.08  0 15 200 133241 3655173 21197 83% 12 1468 182 92%
c
c  seconds   reductions          redundant  irredundant
c          MB       restarts            trail     variables
c           level          conflicts        glue      remaining
c
c - 130.58  0 15 201 133575 3668042 9002 84% 12 1468 182 92%
c u 131.26  0 15 201 133927 3685595 21151 84% 12 1468 182 92%
c - 131.85  0 15 202 134125 3698343 8410 85% 12 1468 182 92%
c - 132.93  0 15 203 135177 3728944 8649 85% 12 1468 182 92%
c F 133.23  0 15 203 135518 3741176 17093 85% 12 1468 182 92%
c - 133.94  0 15 204 136406 3759545 9233 85% 12 1468 182 92%
c - 135.25  0 15 205 137517 3790445 9568 85% 12 1468 182 92%
c - 136.40  0 15 206 138537 3821345 9702 84% 12 1468 182 92%
c B 136.54  0 15 206 138646 3828177 14552 85% 12 1468 182 92%
c u 137.39  0 15 206 139225 3848495 28716 85% 12 1468 182 92%
c - 137.69  0 15 207 139414 3852545 9595 85% 12 1468 182 92%
c - 138.73  0 15 208 140441 3883748 9061 85% 12 1468 182 92%
c - 139.79  0 15 209 141434 3915250 9313 85% 12 1468 182 92%
c W 139.83  0 15 209 141459 3916178 9907 85% 12 1468 182 92%
c - 140.79  0 15 210 142289 3946750 9738 84% 12 1468 182 92%
c - 141.82  0 15 211 143324 3978550 9885 83% 12 1468 182 92%
c O 142.53  0 15 211 144096 4005180 26513 82% 12 1468 182 92%
c - 142.88  0 15 212 144248 4010350 10702 82% 12 1468 182 92%
c u 143.20  0 15 212 144404 4013195 12458 82% 12 1468 182 92%
c - 144.33  0 15 213 145700 4042453 10767 82% 12 1468 182 92%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 145.49  0 15 214 146525 4074554 10725 82% 12 1468 182 92%
c B 146.10  0 15 214 146945 4095183 25810 83% 12 1468 182 92%
c - 146.65  0 15 215 147583 4106955 11597 83% 12 1468 182 92%
c - 148.08  0 15 216 148734 4139355 10625 84% 12 1468 182 92%
c - 149.37  0 15 217 150331 4172055 10611 85% 12 1468 182 92%
c u 149.81  0 15 217 150470 4179696 16278 85% 12 1468 182 92%
c W 150.06  0 15 217 150613 4186186 21366 85% 12 1468 182 92%
c - 150.83  0 15 218 151354 4204755 11020 85% 12 1468 182 92%
c - 152.07  0 15 219 152533 4237759 10786 84% 12 1468 182 92%
c - 153.34  0 15 220 153814 4270759 10657 82% 12 1468 182 92%
c I 153.53  0 15 220 154037 4278187 15890 82% 12 1468 182 92%
c - 154.50  0 15 221 154730 4304059 11582 84% 12 1468 182 92%
c - 155.67  0 15 222 155888 4337365 10827 84% 12 1468 182 92%
c u 156.22  0 15 222 156029 4347997 18102 84% 12 1468 182 92%
c v 156.23  0 15 222 156029 4347997 18100 84% 12 1468 182 92%
c - 157.04  0 15 223 156742 4370966 9651 85% 12 1468 182 92%
c B 157.05  0 15 223 156780 4371188 9839 85% 12 1468 182 92%
c - 158.11  0 15 224 157762 4404568 9774 84% 12 1468 182 92%
c - 159.25  0 15 225 158591 4438469 10062 84% 12 1468 182 92%
c W 159.96  0 15 225 159422 4465189 27782 84% 12 1468 182 92%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 160.31  0 15 226 159664 4472370 10381 84% 12 1468 182 92%
c - 161.50  0 15 227 160686 4506571 10977 83% 12 1468 182 92%
c u 162.07  0 15 227 161191 4518098 18407 83% 12 1468 182 92%
c - 163.01  0 15 228 162053 4540778 11244 82% 12 1468 182 92%
c # 163.56  0 15 228 162607 4560192 23888 82% 12 1468 182 92%
c - 164.30  0 15 229 163105 4575280 11115 82% 12 1468 182 92%
c - 165.53  0 15 230 164299 4609782 11461 83% 12 1468 182 92%
c - 166.80  0 15 231 165498 4644582 10433 83% 12 1468 182 92%
c B 167.13  0 15 231 165748 4656193 19001 84% 12 1468 182 92%
c - 168.20  0 16 232 169646 4679382 10242 84% 14 1468 182 92%
c u 168.84  0 16 232 171468 4690001 18064 85% 14 1468 182 92%
c - 169.93  0 17 233 173022 4714482 9851 85% 14 1468 182 92%
c - 171.30  0 16 234 174053 4749588 9311 84% 14 1468 182 92%
c W 171.41  0 17 234 174197 4753194 11929 85% 14 1468 182 92%
c - 172.49  0 16 235 174511 4784989 10008 85% 14 1468 182 92%
c - 173.68  0 16 236 175131 4820389 9976 85% 14 1468 182 92%
c F 174.53  0 16 236 175545 4851199 30341 85% 13 1468 182 92%
c - 174.82  0 16 237 175606 4856089 10491 85% 13 1468 182 92%
c u 175.31  0 16 237 175721 4863703 15743 86% 13 1468 182 92%
c - 176.53  0 16 238 176456 4891789 10669 86% 13 1468 182 92%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 177.77  0 16 239 176918 4927789 10153 87% 13 1468 182 92%
c B 178.40  0 15 239 177654 4950200 27482 87% 13 1468 182 92%
c - 179.11  0 16 240 178379 4963794 11060 87% 13 1468 182 92%
c - 180.59  0 16 241 179520 5000094 10831 86% 13 1468 182 92%
c - 181.93  0 15 242 180482 5036394 9942 84% 13 1468 182 92%
c u 182.33  0 15 242 180595 5039207 11860 84% 13 1468 182 92%
c W 182.65  0 16 242 180956 5050201 19208 84% 13 1468 182 92%
c - 183.54  0 15 243 181527 5072997 10695 84% 13 1468 182 92%
c - 184.93  0 15 244 182599 5109597 10762 83% 13 1468 182 92%
c - 186.36  0 15 245 183650 5146497 11380 82% 13 1468 182 92%
c O 186.48  0 15 245 183716 5151202 15301 83% 13 1468 182 92%
c - 187.90  0 15 246 184261 5183397 12802 82% 13 1468 182 92%
c u 189.33  0 15 246 185165 5216507 36838 82% 13 1468 182 92%
c v 189.34  0 15 246 185165 5216507 36837 82% 13 1468 182 92%
c - 189.75  0 15 247 185219 5220600 13400 82% 13 1468 182 92%
c B 190.81  0 15 247 186145 5253204 35976 82% 13 1468 182 92%
c - 191.16  0 15 248 186494 5257802 13173 83% 13 1468 182 92%
c - 192.78  0 15 249 188971 5295305 13133 84% 13 1468 182 92%
c - 194.55  0 15 250 191025 5332807 13471 84% 13 1468 182 92%
c W 195.38  0 15 250 191919 5356206 30885 84% 13 1468 182 92%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 196.04  0 15 251 192206 5370608 13173 85% 13 1468 182 92%
c u 197.09  0 15 251 192958 5395607 30377 86% 13 1468 182 92%
c v 197.10  0 15 251 192958 5395607 30373 86% 13 1468 182 92%
c - 197.76  0 15 252 193283 5408408 12159 85% 13 1468 182 92%
c - 199.11  0 15 253 194478 5446510 11183 86% 13 1468 182 92%
c I 199.47  0 15 253 194709 5460209 21018 86% 13 1468 182 92%
c - 200.48  0 15 254 195510 5484611 11624 87% 13 1468 182 92%
c - 201.92  0 15 255 196878 5523012 11282 86% 13 1468 182 92%
c - 203.34  0 15 256 197973 5561414 10676 85% 13 1468 182 92%
c B 203.42  0 15 256 197998 5565211 13366 85% 13 1468 182 92%
c u 204.10  0 15 256 198360 5576508 21026 85% 13 1468 182 92%
c v 204.11  0 15 256 198360 5576508 21025 85% 13 1468 182 92%
c - 205.15  0 15 257 199749 5600117 11224 85% 13 1468 182 92%
c - 206.85  0 16 258 202328 5638818 10870 84% 13 1468 182 92%
c W 207.84  0 15 258 203031 5671212 34788 85% 13 1468 182 92%
c - 208.22  0 15 259 203080 5677822 11527 85% 13 1468 182 92%
c - 209.58  0 15 260 204062 5716822 10965 84% 13 1468 182 92%
c - 210.81  0 15 261 204914 5756122 10841 82% 13 1468 182 92%
c u 211.26  0 15 261 204982 5759208 12172 83% 13 1468 182 92%
c v 211.27  0 15 261 204982 5759208 12171 83% 13 1468 182 92%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c # 211.81  0 15 261 205524 5778213 24179 82% 13 1468 182 92%
c - 212.49  0 15 262 206057 5795422 11549 82% 13 1468 182 92%
c - 213.78  0 15 263 206944 5835022 12248 81% 13 1468 182 92%
c - 215.05  0 15 264 208042 5874622 12974 80% 13 1468 182 92%
c B 215.31  0 15 264 208297 5886214 20159 80% 13 1468 182 92%
c - 216.64  0 15 265 209566 5914522 15033 82% 13 1468 182 92%
c u 218.32  0 15 265 211250 5943708 36866 82% 13 1468 182 92%
c v 218.33  0 15 265 211250 5943708 36865 82% 13 1468 182 92%
c - 219.17  0 15 266 211702 5954424 15210 83% 13 1468 182 92%
c - 220.86  0 15 267 213581 5994626 13961 83% 13 1468 182 92%
c W 220.91  0 15 267 213587 5995215 14430 83% 13 1468 182 92%
c - 222.53  0 15 268 214812 6034826 13091 82% 13 1468 182 92%
c - 224.21  0 15 269 216001 6075326 12741 82% 13 1468 182 92%
c F 225.08  0 15 269 216552 6105221 32839 82% 13 1468 182 92%
c - 225.58  0 15 270 216910 6115826 12268 82% 13 1468 182 92%
c u 226.37  0 15 270 217650 6130008 22127 83% 13 1468 182 92%
c - 227.43  0 15 271 218392 6156629 11982 83% 13 1468 182 92%
c - 228.87  0 15 272 219547 6197429 11025 83% 13 1468 182 92%
c B 229.43  0 15 272 220018 6216222 23710 84% 13 1468 182 92%
c - 230.38  0 15 273 220618 6238531 11770 84% 13 1468 182 92%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 231.74  0 15 274 221683 6279633 11448 84% 13 1468 182 92%
c u 233.58  0 15 274 223033 6318108 37927 84% 13 1468 182 92%
c - 233.95  0 15 275 223076 6321033 11774 84% 13 1468 182 92%
c W 234.16  0 15 275 223202 6328223 16757 84% 13 1468 182 92%
c - 235.63  0 15 276 224303 6362435 12292 85% 13 1468 182 92%
c - 237.11  0 15 277 225298 6404139 12331 86% 13 1468 182 92%
c O 238.24  0 15 277 226329 6441224 37563 86% 13 1468 182 92%
c - 238.60  0 15 278 226486 6445839 12601 86% 13 1468 182 92%
c - 240.21  0 15 279 227417 6487841 13220 85% 12 1468 182 92%
c u 241.23  0 15 279 227995 6508010 27001 86% 12 1468 182 92%
c - 242.20  0 15 280 228584 6529846 13817 86% 12 1468 182 92%
c B 242.93  0 15 280 229255 6555225 31157 86% 12 1468 182 92%
c - 243.67  0 15 281 230209 6572148 13695 86% 12 1468 182 92%
c - 245.17  0 15 282 231790 6614448 13449 85% 12 1468 182 92%
c - 246.61  0 15 283 233228 6657051 13231 85% 12 1468 182 92%
c W 247.02  0 15 283 233580 6670226 22594 85% 12 1468 182 92%
c - 248.19  0 15 284 234584 6699653 13579 85% 12 1468 182 92%
c u 248.66  0 15 284 234584 6699712 13321 85% 12 1468 182 92%
c v 248.67  0 15 284 234584 6699712 13320 85% 12 1468 182 92%
c - 250.15  0 15 285 235986 6742558 13983 84% 12 1468 182 92%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 251.68  0 15 286 237883 6785459 14695 83% 12 1468 182 92%
c I 251.69  0 15 286 237899 6786227 15299 83% 12 1468 182 92%
c - 253.46  0 15 287 239238 6828659 15508 84% 12 1468 182 92%
c - 255.25  0 15 288 240460 6871860 13703 85% 12 1468 182 92%
c u 256.35  0 15 288 241021 6893214 28478 85% 12 1468 182 92%
c v 256.36  0 15 288 241021 6893214 28477 85% 12 1468 182 92%
c B 256.78  0 15 288 241396 6903231 34926 85% 12 1468 182 92%
c - 257.46  0 15 289 242286 6915361 15030 84% 12 1468 182 92%
c - 259.65  0 15 290 244871 6958867 16816 83% 13 1468 182 92%
c - 261.45  0 15 291 246465 7002668 16320 83% 13 1468 182 92%
c W 262.03  0 15 291 247308 7021237 29736 84% 13 1468 182 92%
c - 262.99  0 15 292 248148 7046469 15503 85% 13 1468 182 92%
c u 264.87  0 15 292 250292 7088514 40487 84% 13 1468 182 92%
c v 264.90  0 15 292 250292 7088514 40486 84% 13 1468 182 92%
c - 265.20  0 15 293 250351 7090573 14015 84% 13 1468 182 92%
c - 266.72  0 16 294 252076 7134673 14179 83% 13 1468 182 92%
c # 266.83  0 16 294 252172 7140243 17696 83% 13 1468 182 92%
c - 268.41  0 15 295 253378 7179073 15110 83% 13 1468 182 92%
c - 270.39  0 15 296 254772 7223476 14139 82% 13 1468 182 92%
c B 271.79  0 15 296 255849 7260244 38494 81% 13 1468 182 92%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 272.25  0 15 297 256008 7268180 13687 81% 13 1468 182 92%
c u 273.31  0 15 297 256520 7285614 26625 82% 13 1468 182 92%
c - 274.96  0 15 298 257555 7312880 14009 81% 13 1468 182 92%
c - 276.81  0 15 299 258626 7357881 13514 83% 13 1468 182 92%
c W 277.60  0 15 299 259459 7381247 31022 83% 13 1468 182 92%
c - 278.45  0 15 300 260064 7402881 12991 84% 13 1468 182 92%
c - 280.24  0 15 301 261175 7448184 13433 83% 13 1468 182 92%
c u 281.90  0 15 301 261967 7484516 35806 82% 12 1468 182 92%
c v 281.93  0 15 301 261967 7484516 35804 82% 12 1468 182 92%
c - 282.52  0 15 302 262520 7493486 13685 81% 12 1468 182 92%
c F 282.73  0 15 302 262759 7503249 20077 81% 12 1468 182 92%
c - 284.22  0 15 303 264978 7539089 15059 82% 13 1468 182 92%
c - 286.23  0 15 304 266982 7584690 13901 84% 13 1468 182 92%
c B 287.64  0 15 304 268218 7626251 44277 86% 13 1468 182 92%
c - 288.08  0 15 305 268544 7630592 14127 86% 13 1468 182 92%
c - 290.04  0 15 306 270124 7676493 14733 86% 13 1468 182 92%
c u 290.84  0 15 306 270832 7685219 19325 86% 13 1468 182 92%
c - 292.57  0 15 307 272374 7722697 13344 86% 13 1468 182 92%
c W 293.47  0 15 307 273269 7750252 33670 86% 13 1468 182 92%
c - 294.58  0 15 308 273684 7768898 14196 87% 13 1468 182 92%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 296.37  0 15 309 274797 7815402 13581 86% 13 1468 182 92%
c - 298.17  0 15 310 276098 7861902 13497 85% 13 1468 182 92%
c O 298.51  0 15 310 276445 7875254 22234 86% 13 1468 182 92%
c u 299.53  0 15 310 276996 7887719 30110 86% 13 1468 182 92%
c - 300.61  0 15 311 277806 7908702 14271 85% 13 1468 182 92%
c - 302.33  0 15 312 278954 7955511 14916 84% 13 1468 182 92%
c B 303.93  0 15 312 280413 8001256 45282 84% 13 1468 182 92%
c - 304.20  0 15 313 280533 8002613 15086 84% 13 1468 182 92%
c - 305.95  0 15 314 282099 8049716 14768 84% 13 1468 182 92%
c u 308.10  0 15 314 283658 8092019 42401 84% 13 1468 182 92%
c v 308.14  0 15 314 283658 8092019 42400 84% 13 1468 182 92%
c - 308.67  0 15 315 283975 8097116 13865 83% 13 1468 182 92%
c W 309.60  0 15 315 284733 8128259 33519 84% 13 1468 182 92%
c - 310.48  0 15 316 285436 8144521 14403 83% 13 1468 182 92%
c - 312.21  0 15 317 286441 8192225 15421 82% 12 1468 182 92%
c - 313.89  0 15 318 287866 8239925 16083 81% 12 1468 182 92%
c I 314.35  0 15 318 288276 8256261 27640 81% 12 1468 182 92%
c - 315.63  0 15 319 289870 8287927 16841 81% 12 1468 182 92%
c u 316.44  0 15 319 290297 8298121 23411 81% 12 1468 182 92%
c v 316.45  0 15 319 290297 8298121 23409 81% 12 1468 182 92%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 317.95  0 15 320 291597 8335928 16542 80% 12 1468 182 92%
c - 319.85  0 15 321 293487 8384231 16701 79% 12 1468 182 92%
c B 319.87  0 15 321 293496 8385262 17473 79% 12 1468 182 92%
c - 321.78  0 15 322 296310 8432534 19007 80% 13 1468 182 92%
c - 323.92  0 15 323 298432 8481134 17637 81% 13 1468 182 92%
c u 325.46  0 15 323 299090 8506021 34535 82% 13 1468 182 92%
c v 325.49  0 15 323 299090 8506021 34530 82% 13 1468 182 92%
c W 325.98  0 15 323 299504 8515264 41127 82% 13 1468 182 92%
c - 326.71  0 15 324 299819 8529736 16101 83% 13 1468 182 92%
c - 328.63  0 15 325 301638 8578638 15326 84% 13 1468 182 92%
c - 330.59  0 15 326 303256 8627538 15040 85% 13 1468 182 92%
c # 331.17  0 15 326 303811 8646269 28310 86% 13 1468 182 92%
c - 332.64  0 15 327 304820 8676739 15424 85% 13 1468 182 92%
c u 334.73  0 15 327 305762 8715724 43262 86% 12 1468 182 92%
c - 335.42  0 15 328 306162 8725939 16577 86% 13 1468 182 92%
c - 337.32  0 15 329 307902 8775439 16771 86% 13 1468 182 92%
c B 337.38  0 15 329 307916 8778274 18446 86% 12 1468 182 92%
c - 339.14  0 15 330 309493 8824940 16120 86% 13 1468 182 92%
c - 341.04  0 15 331 310784 8874740 15725 85% 12 1468 182 92%
c W 342.20  0 15 331 312144 8911278 39772 85% 12 1468 182 92%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 342.85  0 15 332 312610 8924542 15753 86% 12 1468 182 92%
c u 343.45  0 15 332 312625 8927225 17335 86% 12 1468 182 92%
c - 345.31  0 15 333 314323 8974644 15004 86% 13 1468 182 92%
c - 347.30  0 15 334 315952 9024746 15265 86% 12 1468 182 92%
c F 347.84  0 15 334 316417 9045280 29208 86% 12 1468 182 92%
c - 349.28  0 15 335 317970 9075148 17260 86% 13 1468 182 92%
c - 351.50  0 15 336 320634 9125548 18201 86% 13 1468 182 92%
c u 352.55  0 15 336 321275 9140525 28473 86% 13 1468 182 92%
c - 354.55  0 15 337 323254 9176248 17948 86% 13 1468 182 92%
c B 354.66  0 15 337 323414 9180281 21029 86% 13 1468 182 92%
c - 356.85  0 15 338 325384 9226949 20635 83% 13 1468 182 92%
c - 359.06  0 15 339 327468 9277952 20863 83% 13 1468 182 92%
c W 360.45  0 16 339 329003 9316282 46846 83% 13 1468 182 92%
c - 361.08  0 16 340 329422 9328952 19559 83% 13 1468 182 92%
c u 362.47  0 16 340 330165 9355626 36022 84% 13 1468 182 92%
c - 363.69  0 16 341 330822 9380252 17706 84% 13 1468 182 92%
c - 365.64  0 15 342 331826 9431552 16409 84% 13 1468 182 92%
c O 366.27  0 15 342 332156 9453283 32346 84% 13 1468 182 92%
c - 367.77  0 15 343 333309 9483154 17568 82% 13 1468 182 92%
c - 370.27  0 15 344 335218 9534755 18267 81% 13 1468 182 92%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c u 372.46  0 15 344 336401 9572526 45181 81% 12 1468 182 92%
c v 372.51  0 15 344 336401 9572526 45180 81% 12 1468 182 92%
c - 373.17  0 15 345 336803 9586655 18623 81% 12 1468 182 92%
c B 373.26  0 15 345 336825 9591288 22018 82% 12 1468 182 92%
c - 374.99  0 15 346 338692 9638555 18137 82% 13 1468 182 92%
c - 376.91  0 15 347 340016 9690755 17051 80% 12 1468 182 92%
c W 378.26  0 15 347 341234 9730289 42660 80% 12 1468 182 92%
c - 379.06  0 15 348 341424 9742955 17316 79% 12 1468 182 92%
c u 381.34  0 15 348 342914 9791230 48940 79% 12 1468 182 92%
c v 381.42  0 15 348 342914 9791230 48939 79% 12 1468 182 92%
c - 381.83  0 15 349 343034 9795462 17782 78% 12 1468 182 92%
c - 383.69  0 14 350 344216 9847962 18194 78% 12 1468 182 92%
c I 384.29  0 14 350 344558 9870291 33256 78% 12 1468 182 92%
c - 385.53  0 14 351 345768 9900762 19015 80% 12 1468 182 92%
c - 387.80  0 14 352 347630 9953562 17841 83% 12 1468 182 92%
c - 389.85  0 14 353 349563 10006662 15715 85% 12 1468 182 92%
c B 389.97  0 14 353 349692 10011292 19055 85% 12 1468 182 92%
c u 390.56  0 14 353 349758 10011730 18339 85% 12 1468 182 92%
c - 392.74  0 15 354 352510 10059766 17972 84% 12 1468 182 92%
c - 394.98  0 15 355 355639 10113166 19550 83% 13 1468 182 92%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c W 396.61  0 15 355 357209 10153293 47156 82% 13 1468 182 92%
c - 397.33  0 15 356 357637 10166566 19322 83% 13 1468 182 92%
c - 399.47  0 15 357 359415 10220266 18168 83% 13 1468 182 92%
c u 400.47  0 15 357 359747 10234033 26918 83% 13 1468 182 92%
c - 402.19  0 15 358 360602 10273968 16564 83% 13 1468 182 92%
c # 402.82  0 15 358 361281 10296294 31272 83% 13 1468 182 92%
c - 404.23  0 15 359 362189 10327969 17214 84% 12 1468 182 92%
c - 406.49  0 15 360 363780 10381969 17068 84% 12 1468 182 92%
c - 408.66  0 15 361 365217 10436270 17340 84% 12 1468 182 92%
c B 408.75  0 15 361 365290 10440295 20052 84% 12 1468 182 92%
c u 409.84  0 15 361 366346 10458133 32757 84% 12 1468 182 92%
c - 411.36  0 15 362 368107 10490570 19718 83% 13 1468 182 92%
c - 413.51  0 15 363 369876 10545174 18656 82% 13 1468 182 92%
c W 415.01  0 15 363 371474 10585297 44526 81% 13 1468 182 92%
c - 415.82  0 15 364 371912 10599774 17853 81% 13 1468 182 92%
c - 417.92  0 15 365 373791 10654677 18270 78% 12 1468 182 92%
c u 419.45  0 15 365 374434 10684034 36065 78% 12 1468 182 92%
c v 419.50  0 15 365 374434 10684034 36059 78% 12 1468 182 92%
c - 420.69  0 15 366 375013 10709581 20240 79% 12 1468 182 92%
c F 421.33  0 15 366 375553 10731299 35170 80% 12 1468 182 92%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c - 422.99  0 15 367 377320 10764782 21657 82% 12 1468 182 92%
c - 425.34  0 15 368 379615 10819984 18722 84% 13 1468 182 92%
c - 427.78  0 15 369 380842 10875485 17569 86% 12 1468 182 92%
c B 427.85  0 15 369 380894 10878301 19733 86% 12 1468 182 92%
c u 429.94  0 15 369 383155 10911737 42798 84% 13 1468 182 92%
c v 430.00  0 15 369 383155 10911737 42764 84% 13 1468 182 92%
c - 431.03  0 15 370 384257 10930985 19501 84% 13 1468 182 92%
c - 433.30  0 15 371 386817 10986785 20241 85% 13 1468 182 92%
c W 434.64  0 15 371 387678 11026302 48001 85% 13 1468 182 92%
c - 435.60  0 15 372 388042 11042585 18915 86% 13 1468 182 92%
c - 437.92  0 15 373 389510 11098688 17515 84% 13 1468 182 92%
c u 440.16  0 15 373 390514 11141237 46707 84% 12 1468 182 92%
c v 440.23  0 15 373 390514 11141237 46706 84% 12 1468 182 92%
c - 441.05  0 15 374 391256 11154790 17817 83% 13 1468 182 92%
c O 441.65  0 15 374 391743 11175304 30548 83% 12 1468 182 92%
c - 443.25  0 15 375 393023 11211191 19247 82% 12 1468 182 92%
c - 445.56  0 15 376 394955 11267591 20706 81% 12 1468 182 92%
c - 447.99  0 15 377 397290 11324297 21631 80% 12 1468 182 92%
c B 448.01  0 15 377 397292 11325305 22297 81% 12 1468 182 92%
c u 450.90  0 15 377 400341 11372537 55233 80% 13 1468 182 92%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c v 451.02  0 15 377 400341 11372537 55227 80% 13 1468 182 92%
c - 451.74  0 15 378 400753 11381000 23749 81% 13 1468 182 92%
c - 454.70  0 15 379 403082 11438000 21524 81% 13 1468 182 92%
c W 456.16  0 15 379 403936 11476307 49374 82% 13 1468 182 92%
c - 457.10  0 15 380 404365 11495004 21227 83% 13 1468 182 92%
c - 459.44  0 15 381 406044 11552306 19115 84% 13 1468 182 92%
c u 462.00  0 15 381 408055 11605638 53489 84% 13 1468 182 92%
c - 462.58  0 15 382 408117 11609609 17674 84% 12 1468 182 92%
c I 463.16  0 15 382 408458 11628309 31036 84% 12 1468 182 92%
c - 464.80  0 15 383 409671 11667209 19195 84% 12 1468 182 92%
c - 467.28  0 15 384 411651 11724812 18952 84% 12 1468 182 92%
c B 469.45  0 15 384 413771 11781310 58565 83% 12 1468 182 92%
c - 469.78  0 15 385 413868 11782713 19221 83% 12 1468 182 92%
c u 472.83  0 15 385 416995 11840540 56545 82% 13 1468 182 92%
c v 472.92  0 15 385 416995 11840540 56541 82% 13 1468 182 92%
c - 473.23  0 15 386 416995 11840614 19253 82% 13 1468 182 92%
c - 475.42  0 15 387 418549 11898815 18326 83% 13 1468 182 92%
c W 476.59  0 15 387 419250 11935311 43535 83% 12 1468 182 92%
c - 477.60  0 15 388 420184 11957017 18056 84% 13 1468 182 92%
c - 479.77  0 15 389 421848 12015519 18140 83% 12 1468 182 92%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c - 482.12  0 15 390 423992 12074019 19273 82% 12 1468 182 92%
c u 482.74  0 15 390 424062 12077241 21455 82% 12 1468 182 92%
c v 482.77  0 15 390 424062 12077241 21453 82% 12 1468 182 92%
c # 483.17  0 15 390 424303 12090312 31091 83% 12 1468 182 92%
c - 485.07  0 15 391 426119 12132819 19649 84% 12 1468 182 92%
c - 487.48  0 15 392 427942 12191621 18479 85% 12 1468 182 92%
c B 489.36  0 15 392 430159 12246313 53867 83% 13 1468 182 92%
c - 489.75  0 15 393 430353 12250723 18433 83% 13 1468 182 92%
c - 491.91  0 15 394 432936 12309825 17581 84% 13 1468 182 92%
c u 492.59  0 15 394 433041 12315742 20433 84% 13 1468 182 92%
c v 492.61  0 15 394 433041 12315742 20431 84% 13 1468 182 92%
c - 494.78  0 15 395 434736 12369225 17589 84% 13 1468 182 92%
c W 495.95  0 15 395 435901 12403315 40589 85% 13 1468 182 92%
c - 497.14  0 15 396 436576 12428628 18429 85% 13 1468 182 92%
c - 499.79  0 15 397 438598 12488328 19279 83% 12 1468 182 92%
