c - 77.69  0 16 149 102577 2295093 14447 82% 11 681 164 47%
c - 78.37  0 16 150 103198 2317593 14526 82% 11 681 164 47%
c u 78.61  0 16 150 103198 2318495 15016 82% 11 681 164 47%
c v 78.62  0 16 150 103198 2318495 15007 82% 11 681 164 47%
c - 79.34  0 15 151 104048 2340394 14149 82% 11 681 164 47%
c I 79.48  0 15 151 104210 2346125 18815 82% 11 681 164 47%
c - 80.04  0 15 152 104650 2363194 14907 82% 11 681 164 47%
c - 80.78  0 15 153 105298 2386297 15429 82% 11 681 164 47%
c u 81.30  0 15 153 105622 2398095 24245 82% 11 681 164 47%
c v 81.33  0 15 153 105622 2398095 24236 82% 11 681 164 47%
c - 81.73  0 15 154 105934 2409397 16094 82% 11 681 164 47%
c B 81.89  0 15 154 106154 2415126 20692 82% 11 681 164 47%
c - 82.51  0 16 155 107041 2432800 16972 82% 11 681 164 47%
c - 83.29  0 16 156 107834 2456200 16727 82% 11 681 164 47%
c u 84.24  0 16 156 108276 2478497 33307 82% 11 681 164 47%
c v 84.29  0 16 156 108276 2478497 33286 82% 11 681 164 47%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail    variables
c          level          conflicts         glue     remaining
c
c - 84.43  0 16 157 108313 2479901 17758 82% 11 681 164 47%
c W 84.61  0 16 157 108422 2485127 21858 82% 11 681 164 47%
c - 85.32  0 15 158 109269 2503603 17603 82% 11 681 164 47%
c - 86.20  0 15 159 110353 2527604 16780 81% 11 681 164 47%
c - 87.03  0 15 160 111108 2551605 18164 81% 11 681 164 47%
c # 87.16  0 15 160 111266 2556130 21459 81% 11 681 164 47%
c u 87.50  0 15 160 111412 2559698 24002 81% 11 681 164 47%
c v 87.54  0 15 160 111412 2559698 23979 81% 11 681 164 47%
c - 88.14  0 15 161 111774 2575905 18837 81% 11 681 164 47%
c - 88.97  0 15 162 112270 2600205 18979 81% 10 681 164 47%
c - 89.87  0 15 163 112999 2624806 20868 81% 10 681 164 47%
c B 89.99  0 15 163 113235 2628132 23504 81% 10 681 164 47%
c u 90.74  0 15 163 114596 2641698 34771 82% 11 681 164 47%
c v 90.80  0 15 163 114596 2641698 34725 82% 11 681 164 47%
c - 91.23  0 15 164 115119 2649407 20950 82% 11 681 164 47%
c - 92.13  0 16 165 116777 2674309 17701 82% 11 681 164 47%
c - 92.96  0 16 166 117710 2699210 17053 82% 11 681 164 47%
c W 93.06  0 16 166 117801 2701133 18543 82% 11 681 164 47%
c - 94.01  0 15 167 118167 2724411 18093 82% 11 681 164 47%
c u 94.27  0 15 167 118167 2724499 17798 82% 11 681 164 47%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail    variables
c          level          conflicts         glue     remaining
c
c v 94.30  0 15 167 118167 2724499 17785 82% 11 681 164 47%
c - 95.14  0 15 168 118770 2749611 19105 82% 11 681 164 47%
c - 96.04  0 15 169 119086 2775112 22048 81% 10 681 164 47%
c F 96.04  0 15 169 119086 2775135 22068 81% 10 681 164 47%
c - 97.01  0 15 170 120449 2800612 23546 82% 10 681 164 47%
c u 97.50  0 15 170 120671 2808099 28842 82% 10 681 164 47%
c v 97.55  0 15 170 120671 2808099 28752 82% 10 681 164 47%
c - 98.41  0 15 171 122106 2826412 21017 82% 10 681 164 47%
c B 99.26  0 15 171 123148 2850136 39799 82% 10 681 164 47%
c - 99.44  0 16 172 123341 2852212 21023 82% 11 681 164 47%
c - 100.32  0 16 173 124277 2878315 21449 82% 10 681 164 47%
c u 101.00  0 15 173 124398 2892501 31190 82% 10 681 164 47%
c v 101.06  0 15 173 124398 2892501 31158 82% 10 681 164 47%
c - 101.58  0 15 174 124915 2904418 21128 81% 10 681 164 47%
c W 102.44  0 15 174 125720 2926137 38361 81% 10 681 164 47%
c - 102.73  0 15 175 125836 2930818 22653 81% 10 681 164 47%
c - 103.82  0 15 176 126435 2957218 24160 81% 10 681 164 47%
c u 104.94  0 14 176 126983 2977703 39763 81% 10 681 164 47%
c v 105.02  0 14 176 126983 2977703 39743 81% 10 681 164 47%
c - 105.41  0 14 177 127309 2983918 24639 81% 10 681 164 47%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c O 106.12  0 15 177 128494 3003140 39309 81% 10 681 164 47%
c - 106.63  0 14 178 128819 3010619 23509 81% 10 681 164 47%
c - 107.75  0 14 179 129771 3037619 24522 80% 10 681 164 47%
c u 109.19  0 14 179 130873 3063703 44254 80% 10 681 164 47%
c v 109.27  0 14 179 130873 3063703 44195 80% 10 681 164 47%
c - 109.43  0 14 180 130992 3064619 25778 80% 10 681 164 47%
c B 109.97  0 14 180 131419 3081141 38644 80% 10 681 164 47%
c - 110.51  0 14 181 132037 3091922 26832 80% 10 681 164 47%
c - 111.66  0 14 182 132542 3119222 27060 80% 10 681 164 47%
c - 112.90  0 14 183 132933 3146824 27333 80% 10 681 164 47%
c t 113.01  0 14 183 132979 3150504 29992 80% 10 681 164 47%
c u 113.34  0 14 183 132979 3150504 29389 80% 10 681 164 47%
c v 113.41  0 14 183 132979 3150504 29252 80% 10 681 164 47%
c i 113.57  0 14 183 133038 3154976 32428 80% 10 681 163 46%
c W 113.84  0 14 183 133713 3160142 32110 81% 10 673 163 46%
c - 114.58  0 14 184 134577 3174425 24610 81% 10 673 163 46%
c - 115.82  0 15 185 136551 3202327 24766 81% 10 673 163 46%
c - 116.98  0 15 186 138180 3230227 23849 81% 10 673 163 46%
c u 117.55  0 15 186 138227 3238104 28666 81% 10 673 163 46%
c v 117.62  0 15 186 138227 3238104 28616 81% 10 673 163 46%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c I 117.72  0 15 186 138374 3240144 30250 81% 10 673 163 46%
c - 118.72  0 15 187 140322 3258428 22938 81% 10 673 163 46%
c - 119.97  0 15 188 141330 3286628 23335 81% 10 673 163 46%
c - 121.15  0 15 189 142204 3315129 24604 81% 10 673 163 46%
c B 121.35  0 15 189 142584 3321145 29165 81% 10 673 163 46%
c u 121.89  0 15 189 142799 3326504 33223 81% 10 673 163 46%
c v 121.97  0 15 189 142799 3326504 33196 81% 10 673 163 46%
c - 122.84  0 15 190 143990 3343629 25101 81% 10 673 163 46%
c - 123.97  0 15 191 144543 3372430 25652 81% 10 673 163 46%
c - 125.27  0 16 192 146891 3401230 25436 81% 10 673 163 46%
c W 125.40  0 16 192 146983 3403150 26955 81% 10 673 163 46%
c u 126.23  0 16 192 147744 3415704 36628 81% 10 673 163 46%
c v 126.31  0 16 192 147744 3415704 36579 81% 10 673 163 46%
c - 127.12  0 16 193 148751 3430330 22941 81% 11 673 163 46%
c - 128.25  0 16 194 150022 3459430 22388 81% 11 673 163 46%
c # 129.15  0 16 194 150837 3486152 43086 81% 11 673 163 46%
c - 129.40  0 16 195 151183 3488830 21965 81% 11 673 163 46%
c u 130.35  0 16 195 152089 3505706 35197 81% 11 673 163 46%
c v 130.44  0 16 195 152089 3505706 35179 81% 11 673 163 46%
c - 131.03  0 16 196 152394 3518230 21687 81% 11 673 163 46%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 132.15  0 16 197 153524 3547930 22034 81% 11 673 163 46%
c B 132.88  0 16 197 154124 3570153 38671 81% 11 673 163 46%
c - 133.30  0 16 198 154486 3577632 22490 81% 11 673 163 46%
c 3 133.96  0 16 198 154921 3596508 36511 81% 11 673 163 46%
c u 134.35  0 16 198 154921 3596508 35724 81% 11 673 163 46%
c v 134.45  0 16 198 154921 3596508 35699 81% 11 673 163 46%
c - 135.00  0 16 199 155123 3607635 23521 80% 10 673 163 46%
c i 135.73  0 15 199 155552 3627276 37978 80% 10 673 162 46%
c - 136.38  0 15 200 156741 3637636 22687 80% 10 666 162 46%
c W 137.06  0 16 200 157736 3655155 36601 80% 11 666 162 46%
c - 137.76  0 16 201 158492 3667938 23806 81% 11 666 162 46%
c u 138.99  0 16 201 159854 3688109 39658 81% 11 666 162 46%
c v 139.10  0 16 201 159854 3688109 39637 81% 11 666 162 46%
c - 139.67  0 16 202 160161 3698239 22737 81% 11 666 162 46%
c - 140.88  0 16 203 161418 3728840 23966 81% 11 666 162 46%
c F 141.26  0 16 203 161835 3741156 33797 82% 11 666 162 46%
c - 141.98  0 16 204 162229 3759440 25031 81% 11 666 162 46%
c u 143.20  0 15 204 162294 3780510 40633 81% 10 666 162 46%
c v 143.32  0 15 204 162294 3780510 40613 81% 10 666 162 46%
c - 143.85  0 15 205 162798 3790343 28793 81% 10 666 162 46%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 145.24  0 16 206 164487 3821243 28869 81% 10 666 162 46%
c B 145.49  0 16 206 164707 3828157 34133 81% 10 666 162 46%
c - 146.68  0 16 207 166010 3852445 26034 82% 11 666 162 46%
c 3 147.40  0 16 207 166637 3873711 42491 82% 10 666 162 46%
c t 147.40  0 16 207 166637 3873711 42486 82% 10 666 162 46%
c u 147.88  0 16 207 166637 3873711 41720 82% 10 666 162 46%
c v 147.99  0 16 207 166637 3873711 41533 82% 10 666 162 46%
c - 148.57  0 16 208 167258 3883645 25065 82% 11 666 162 46%
c - 149.95  0 16 209 169027 3915148 24764 82% 11 666 162 46%
c W 150.06  0 16 209 169075 3916158 25593 82% 11 666 162 46%
c - 151.36  0 16 210 170094 3946652 24526 82% 11 666 162 46%
c 3 152.11  0 16 210 170746 3967715 41223 82% 11 666 162 46%
c u 152.56  0 16 210 170746 3967715 40520 82% 11 666 162 46%
c v 152.67  0 16 210 170746 3967715 40495 82% 11 666 162 46%
c - 153.20  0 16 211 171033 3978455 25427 82% 11 666 162 46%
c O 154.17  0 16 211 172286 4005159 46987 82% 11 666 162 46%
c - 154.47  0 16 212 172403 4010259 26686 82% 11 666 162 46%
c - 155.83  0 16 213 173519 4042360 27892 82% 11 666 162 46%
c 3 156.53  0 16 213 173943 4062515 43119 82% 10 666 162 46%
c u 156.99  0 16 213 173943 4062515 41983 82% 10 666 162 46%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c v 157.12  0 16 213 173943 4062515 41969 82% 10 666 162 46%
c - 157.71  0 15 214 174140 4074460 27991 81% 10 666 162 46%
c B 158.51  0 16 214 174832 4095160 43564 81% 10 666 162 46%
c - 159.17  0 16 215 175930 4106860 29486 81% 11 666 162 46%
c i 159.96  0 16 215 176475 4130571 47285 81% 10 666 161 46%
c - 160.53  0 16 216 176866 4139262 30196 81% 10 660 161 46%
c u 161.91  0 16 216 178019 4158116 44844 81% 10 660 161 46%
c v 162.05  0 16 216 178019 4158116 44827 81% 10 660 161 46%
c - 163.00  0 16 217 178991 4171962 30054 81% 11 660 161 46%
c W 163.62  0 16 217 179431 4186162 41304 81% 10 660 161 46%
c - 164.68  0 16 218 180570 4204663 29106 82% 11 660 161 46%
c - 166.19  0 16 219 181614 4237667 29622 82% 11 660 161 46%
c u 167.39  0 16 219 182167 4254516 42488 81% 11 660 161 46%
c v 167.51  0 16 219 182167 4254516 42461 81% 11 660 161 46%
c - 168.39  0 16 220 182618 4270668 29979 81% 10 660 161 46%
c I 168.66  0 16 220 182798 4278163 35694 81% 10 660 161 46%
c - 169.95  0 16 221 183790 4303969 30517 81% 10 660 161 46%
c - 171.57  0 16 222 185430 4337272 30626 82% 11 660 161 46%
c u 172.63  0 16 222 185684 4351716 40307 81% 10 660 161 46%
c v 172.76  0 16 222 185684 4351716 40176 81% 10 660 161 46%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 173.82  0 16 223 186273 4370873 30901 81% 10 660 161 46%
c B 173.83  0 16 223 186273 4371164 31138 81% 10 660 161 46%
c - 175.41  0 16 224 187599 4404473 31713 81% 10 660 161 46%
c - 177.01  0 16 225 188361 4438373 33396 81% 10 660 161 46%
c u 178.01  0 16 225 188629 4449716 41598 81% 10 660 161 46%
c v 178.14  0 16 225 188629 4449716 41562 81% 10 660 161 46%
c W 178.92  0 15 225 188855 4465165 52770 81% 10 660 161 46%
c - 179.37  0 15 226 188997 4472273 34575 81% 10 660 161 46%
c - 181.05  0 15 227 190163 4506474 35205 81% 10 660 161 46%
c - 183.00  0 15 228 191571 4540676 35193 81% 10 660 161 46%
c u 183.86  0 15 228 191811 4548517 39864 81% 10 660 161 46%
c v 183.98  0 15 228 191811 4548517 39827 81% 10 660 161 46%
c # 184.52  0 15 228 192551 4560167 48589 81% 10 660 161 46%
c - 185.48  0 15 229 193478 4575179 34464 81% 10 660 161 46%
c - 187.33  0 15 230 195161 4609679 34581 80% 10 660 161 46%
c - 189.26  0 15 231 196856 4644480 34803 81% 10 660 161 46%
c u 190.02  0 15 231 196948 4648117 37073 81% 10 660 161 46%
c v 190.14  0 15 231 196948 4648117 37030 81% 10 660 161 46%
c B 190.49  0 15 231 197079 4656169 43103 81% 10 660 161 46%
c - 191.71  0 15 232 198367 4679282 35288 80% 10 660 161 46%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 193.53  0 15 233 200063 4714382 36428 80% 10 660 161 46%
c u 195.92  0 15 233 201992 4748517 62189 80% 10 660 161 46%
c v 196.08  0 15 233 201992 4748517 62093 80% 10 660 161 46%
c - 196.30  0 15 234 202032 4749484 36418 80% 10 660 161 46%
c W 196.56  0 15 234 202226 4753171 39242 80% 10 660 161 46%
c - 198.30  0 15 235 203404 4784884 35244 80% 10 660 161 46%
c - 200.22  0 16 236 205042 4820285 34975 80% 10 660 161 46%
c u 202.31  0 16 236 206242 4849717 56314 80% 10 660 161 46%
c v 202.46  0 16 236 206242 4849717 56081 80% 10 660 161 46%
c F 202.54  0 16 236 206250 4851173 57130 80% 10 660 161 46%
c - 202.92  0 16 237 206363 4855986 34956 80% 10 660 161 46%
c i 203.50  0 16 237 206622 4871571 46551 80% 10 660 160 45%
c - 204.60  0 15 238 206766 4891686 35126 80% 10 652 160 45%
c i 204.70  0 15 238 206766 4894498 37245 80% 10 652 159 45%
c - 206.78  0 16 239 209105 4927686 34944 80% 10 645 159 45%
c B 207.90  0 16 239 210269 4950174 52026 80% 10 645 159 45%
c u 208.60  0 16 239 210344 4951718 52432 80% 10 645 159 45%
c v 208.74  0 16 239 210344 4951718 52359 80% 10 645 159 45%
c - 209.55  0 16 240 211093 4963686 33710 80% 10 645 159 45%
c - 211.49  0 16 241 212587 4999987 35169 80% 10 645 159 45%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 213.43  0 16 242 214225 5036287 36849 80% 10 645 159 45%
c W 214.16  0 15 242 214671 5050175 47768 80% 10 645 159 45%
c u 214.93  0 15 242 214772 5054518 50492 80% 10 645 159 45%
c v 215.08  0 15 242 214772 5054518 50372 80% 10 645 159 45%
c - 216.22  0 15 243 215521 5072887 37157 80% 10 645 159 45%
c - 218.09  0 15 244 216783 5109489 36732 80% 10 645 159 45%
c - 220.07  0 15 245 218603 5146389 37464 79% 10 645 159 45%
c O 220.29  0 15 245 218869 5151179 41210 79% 10 645 159 45%
c u 221.20  0 15 245 219122 5158118 45812 79% 10 645 159 45%
c v 221.35  0 15 245 219122 5158118 45673 79% 10 645 159 45%
c - 222.75  0 15 246 219837 5183289 38376 79% 10 645 159 45%
c - 224.78  0 15 247 221393 5220490 38380 79% 10 645 159 45%
c B 226.49  0 15 247 222504 5253185 63562 79% 10 645 159 45%
c - 226.89  0 15 248 222722 5257690 38920 79% 10 645 159 45%
c u 227.61  0 15 248 222916 5262520 41892 80% 10 645 159 45%
c v 227.75  0 15 248 222916 5262520 41677 80% 10 645 159 45%
c - 229.53  0 15 249 223700 5295190 40659 80% 10 645 159 45%
c i 229.94  0 15 249 223849 5305743 48271 80% 10 645 158 45%
c - 231.52  0 15 250 224913 5332692 41568 79% 10 636 158 45%
c W 232.77  0 15 250 225963 5356186 59336 79% 10 636 158 45%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c u 234.16  0 15 250 226276 5367722 67110 79% 10 636 158 45%
c v 234.34  0 15 250 226276 5367722 66921 79% 10 636 158 45%
c - 234.70  0 15 251 226411 5370492 42146 79% 10 636 158 45%
c - 236.86  0 15 252 227850 5408292 43069 79% 10 636 158 45%
c i 237.04  0 15 252 227881 5412563 46233 79% 10 636 157 45%
c - 239.03  0 15 253 229326 5446392 43934 79% 10 629 157 45%
c I 239.69  0 15 253 229674 5460188 54314 79% 10 629 157 45%
c i 240.19  0 15 253 229895 5469901 61543 79% 10 629 156 44%
c t 240.60  0 15 253 230122 5473723 63030 79% 10 629 156 44%
c u 241.24  0 15 253 230122 5473723 62567 79% 10 629 156 44%
c v 241.39  0 15 253 230122 5473723 62384 79% 10 629 156 44%
c - 242.11  0 15 254 230455 5484492 44571 79% 10 623 156 44%
c - 244.55  0 15 255 231728 5522894 46173 79% 10 623 156 44%
c i 244.92  0 15 255 231984 5532108 52704 79% 10 623 150 43%
c i 246.04  0 15 255 232496 5551521 66413 79% 9 623 143 41%
c i 246.49  0 14 255 232547 5559191 71854 79% 9 623 142 40%
c - 247.00  0 14 256 232642 5561294 35636 79% 9 563 142 40%
c B 247.17  0 14 256 232683 5565190 38332 79% 9 563 142 40%
c i 247.33  0 14 256 232690 5568245 40473 79% 9 563 136 39%
c i 247.49  0 14 256 232735 5571928 42911 78% 9 563 129 37%
c
c  seconds   reductions           redundant irredundant
c          MB       restarts             trail   variables
c           level          conflicts        glue     remaining
c
c i 247.55  0 14 256 232754 5573383 43845 78% 9 563 123 35%
c i 247.60  0 14 256 232756 5574469 44446 78% 9 563 115 33%
c i 247.67  0 14 256 232756 5576827 45917 78% 9 563 100 28%
c i 247.67  0 14 256 232756 5576907 45961 78% 9 563 94 27%
c i 247.68  0 14 256 232756 5576999 45987 78% 9 563 82 23%
c i 247.68  0 14 256 232756 5577002 45987 78% 9 563 81 23%
c i 247.68  0 14 256 232756 5577006 45988 78% 9 563 73 21%
c i 247.68  0 14 256 232756 5577007 45988 78% 9 563 67 19%
c i 247.68  0 14 256 232756 5577019 45991 78% 9 563 63 18%
c i 247.68  0 14 256 232756 5577021 45992 78% 9 563 57 16%
c } 247.68  0 14 256 232756 5577023 45992 78% 9 563 33 9%
c 0 247.68  0 14 256 232756 5577023 45992 78% 9 563 33 9%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c         219.13   88.47 %  search
c         219.13   88.47 %  focused
c          28.55   11.53 %  simplify
c          26.93   10.87 %  probe
c          26.00   10.50 %  vivify
c          19.80    7.99 %  reduce
c           1.48    0.60 %  walking
c           0.68    0.28 %  substitute
c           0.19    0.08 %  failed
c           0.09    0.04 %  eliminate
c           0.05    0.02 %  autarky
c           0.03    0.01 %  ternary
c           0.03    0.01 %  transitive
c           0.00    0.00 %  parse
c =============================================
c         247.68  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c conflicts:                          5577023            22517.08 per second
c decisions:                          9733923                1.75 per conflict
c propagations:                     105153466           424554    per second
c reductions:                             256            21785    interval
c rephased:                               105            53115    interval
c restarts:                            232756               23.96 interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                        5616962               50 %  per line
c proof_bytes:                     1314351079             1253 MB 
c proof_deleted:                      5570890               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:      92228550656 bytes      87956 MB
c process-time:                          4m 7s             247.68 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c parsing input formula with 351 variables and 508 clauses
c finished parsing
c detected empty clause; start verification via backward checking
c 508 of 508 clauses in core                            
c 3729982 of 5616963 lemmas in core using 92870142 resolution steps
c 0 RAT lemmas in core; 1056869 redundant literals in core lemmas
s VERIFIED
c verification time: 307.234 seconds
