c O 98.46  0 14 177 113306 3003165 23672 87% 11 1181 156 91%
c - 98.78  0 14 178 113505 3010662 11850 86% 11 1181 156 91%
c - 99.54  0 14 179 114344 3037662 13183 85% 11 1181 156 91%
c u 100.45  0 14 179 114785 3062762 31119 86% 11 1181 156 91%
c v 100.47  0 14 179 114785 3062762 31102 86% 11 1181 156 91%
c - 100.67  0 14 180 114885 3064662 13333 86% 11 1181 156 91%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c B 101.09  0 14 180 115242 3081166 25615 87% 11 1181 156 91%
c - 101.52  0 14 181 115879 3091964 13845 86% 11 1181 156 91%
c - 102.45  0 14 182 117333 3119265 15328 84% 11 1181 156 91%
c u 103.14  0 14 182 118008 3137463 28429 85% 11 1181 156 91%
c v 103.16  0 14 182 118008 3137463 28410 85% 11 1181 156 91%
c - 103.62  0 14 183 118297 3146865 14635 84% 11 1181 156 91%
c B 103.98  0 14 183 118658 3160167 23789 85% 11 1181 156 91%
c - 104.53  0 14 184 119608 3174467 12421 84% 11 1181 156 91%
c - 105.44  0 14 185 120629 3202369 12426 83% 11 1181 156 91%
c u 105.94  0 14 185 120986 3213069 19802 83% 11 1181 156 91%
c v 105.96  0 14 185 120986 3213069 19794 83% 11 1181 156 91%
c - 106.53  0 14 186 121533 3230269 13394 82% 11 1181 156 91%
c I 106.73  0 14 186 121774 3240168 19730 82% 11 1181 156 91%
c - 107.28  0 14 187 122484 3258473 13602 83% 11 1181 156 91%
c - 108.19  0 14 188 123527 3286674 12537 83% 11 1181 156 91%
c u 108.45  0 14 188 123611 3289571 14292 84% 11 1181 156 91%
c v 108.46  0 14 188 123611 3289571 14267 84% 11 1181 156 91%
c - 109.32  0 14 189 124525 3315174 12698 82% 11 1181 156 91%
c B 109.47  0 14 189 124713 3321170 17077 82% 11 1181 156 91%
c - 110.22  0 14 190 126088 3343674 14432 82% 11 1181 156 91%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c u 111.11  0 14 190 127266 3366974 30492 83% 12 1181 156 91%
c v 111.14  0 14 190 127266 3366974 30488 83% 12 1181 156 91%
c - 111.46  0 14 191 127456 3372474 14514 82% 11 1181 156 91%
c - 112.41  0 14 192 128681 3401275 14153 82% 12 1181 156 91%
c W 112.48  0 14 192 128765 3403172 15502 82% 12 1181 156 91%
c - 113.34  0 14 193 129681 3430378 13774 83% 12 1181 156 91%
c u 113.94  0 14 193 130065 3445276 24477 84% 12 1181 156 91%
c v 113.95  0 14 193 130065 3445276 24474 84% 12 1181 156 91%
c - 114.56  0 14 194 130537 3459479 11955 84% 12 1181 156 91%
c # 115.21  0 14 194 131498 3486173 29556 83% 12 1181 156 91%
c - 115.37  0 14 195 131578 3488881 12368 84% 12 1181 156 91%
c - 116.31  0 14 196 132772 3518282 13072 84% 12 1181 156 91%
c u 116.67  0 14 196 132972 3524477 16455 84% 12 1181 156 91%
c - 117.44  0 14 197 133553 3547983 12680 84% 11 1181 156 91%
c B 118.03  0 14 197 134204 3570175 28085 84% 11 1181 156 91%
c - 118.33  0 14 198 134454 3577684 13632 84% 11 1181 156 91%
c u 119.33  0 14 198 136016 3604579 31392 83% 11 1181 156 91%
c v 119.36  0 14 198 136016 3604579 31391 83% 11 1181 156 91%
c - 119.60  0 14 199 136203 3607684 13748 83% 12 1181 156 91%
c - 120.51  0 14 200 137142 3637685 13589 81% 11 1181 156 91%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c W 120.93  0 14 200 137492 3655177 25734 82% 11 1181 156 91%
c - 121.39  0 14 201 137915 3667987 14226 83% 11 1181 156 91%
c u 122.07  0 14 201 138464 3685580 27731 84% 11 1181 156 91%
c v 122.09  0 14 201 138464 3685580 27720 84% 11 1181 156 91%
c - 122.67  0 14 202 138971 3698287 12553 85% 11 1181 156 91%
c - 123.68  0 14 203 139514 3728887 12721 86% 11 1181 156 91%
c F 123.99  0 14 203 139885 3741179 21845 86% 11 1181 156 91%
c - 124.67  0 14 204 140940 3759490 13461 86% 11 1181 156 91%
c - 125.74  0 14 205 142316 3790392 13381 86% 11 1181 156 91%
c - 126.86  0 14 206 143742 3821293 13907 86% 11 1181 156 91%
c B 127.03  0 14 206 143965 3828181 19146 86% 11 1181 156 91%
c u 127.80  0 14 206 144541 3848481 33549 87% 11 1181 156 91%
c v 127.82  0 14 206 144541 3848481 33548 87% 11 1181 156 91%
c - 128.09  0 14 207 144705 3852493 14605 87% 11 1181 156 91%
c - 129.00  0 14 208 145312 3883695 13560 87% 11 1181 156 91%
c - 129.94  0 14 209 146514 3915196 13672 87% 11 1181 156 91%
c W 129.99  0 14 209 146514 3916182 14349 87% 11 1181 156 91%
c - 130.96  0 14 210 147628 3946699 14700 87% 11 1181 156 91%
c - 132.02  0 14 211 148692 3978501 15704 86% 11 1181 156 91%
c O 132.81  0 14 211 149887 4005183 34267 86% 11 1181 156 91%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 133.11  0 14 212 150107 4010302 15998 86% 11 1181 156 91%
c u 133.44  0 14 212 150149 4013185 17936 86% 11 1181 156 91%
c v 133.46  0 14 212 150149 4013185 17917 86% 11 1181 156 91%
c - 134.43  0 14 213 151128 4042403 15085 85% 11 1181 156 91%
c - 135.34  0 14 214 152045 4074504 16492 85% 11 1181 156 91%
c B 135.86  0 14 214 152589 4095188 30655 84% 11 1181 156 91%
c - 136.30  0 14 215 153090 4106904 16969 84% 11 1181 156 91%
c - 137.29  0 14 216 154454 4139304 16397 84% 11 1181 156 91%
c - 138.40  0 14 217 155847 4172004 16643 84% 11 1181 156 91%
c u 138.85  0 14 217 156022 4179685 21248 84% 11 1181 156 91%
c v 138.88  0 14 217 156022 4179685 21218 84% 11 1181 156 91%
c W 139.08  0 14 217 156225 4186189 25772 84% 11 1181 156 91%
c - 139.75  0 14 218 156972 4204709 16788 84% 11 1181 156 91%
c - 140.80  0 14 219 157914 4237709 17323 83% 11 1181 156 91%
c - 141.93  0 14 220 159395 4270709 18381 83% 11 1181 156 91%
c I 142.11  0 14 220 159608 4278190 23439 83% 11 1181 156 91%
c - 142.98  0 14 221 160856 4304013 16960 82% 11 1181 156 91%
c - 144.07  0 14 222 161900 4337313 15478 81% 11 1181 156 91%
c u 144.61  0 14 222 162311 4347985 22734 81% 11 1181 156 91%
c v 144.63  0 14 222 162311 4347985 22710 81% 11 1181 156 91%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 145.45  0 14 223 162955 4370913 15745 81% 11 1181 156 91%
c B 145.46  0 14 223 162955 4371191 15937 81% 11 1181 156 91%
c - 146.54  0 14 224 164490 4404518 16557 82% 11 1181 156 91%
c - 147.76  0 14 225 165962 4438418 14661 83% 11 1181 156 91%
c W 148.61  0 14 225 167118 4465192 32402 83% 11 1181 156 91%
c - 148.98  0 14 226 167532 4472318 15222 83% 11 1181 156 91%
c - 150.06  0 14 227 168331 4506521 16085 85% 11 1181 156 91%
c u 150.63  0 14 227 168667 4518087 23888 85% 11 1181 156 91%
c v 150.66  0 14 227 168667 4518087 23869 85% 11 1181 156 91%
c - 151.45  0 14 228 169335 4540721 14920 85% 11 1181 156 91%
c # 151.93  0 14 228 170111 4560194 28020 85% 11 1181 156 91%
c - 152.47  0 14 229 170519 4575222 15403 86% 11 1181 156 91%
c - 153.59  0 14 230 171597 4609724 15269 86% 11 1181 156 91%
c - 154.98  0 14 231 172995 4644524 14667 87% 11 1181 156 91%
c B 155.28  0 14 231 173525 4656198 23075 87% 11 1181 156 91%
c - 156.18  0 14 232 174916 4679325 16219 85% 11 1181 156 91%
c u 156.79  0 14 232 175443 4689988 23354 85% 11 1181 156 91%
c v 156.81  0 14 232 175443 4689988 23350 85% 11 1181 156 91%
c - 157.69  0 14 233 176224 4714426 17368 85% 11 1181 156 91%
c - 158.85  0 14 234 177412 4749527 17339 83% 11 1181 156 91%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c W 158.95  0 14 234 177467 4753203 20120 84% 11 1181 156 91%
c - 159.94  0 14 235 178539 4784928 16841 84% 11 1181 156 91%
c - 161.08  0 14 236 179719 4820329 15596 85% 11 1181 156 91%
c F 162.02  0 14 236 180876 4851207 37149 85% 11 1181 156 91%
c - 162.28  0 14 237 180953 4856029 16117 86% 11 1181 156 91%
c u 162.78  0 14 237 181096 4863690 20598 86% 11 1181 156 91%
c v 162.80  0 14 237 181096 4863690 20579 86% 11 1181 156 91%
c - 163.77  0 14 238 182271 4891730 16391 86% 11 1181 156 91%
c - 165.15  0 14 239 183703 4927730 15401 85% 11 1181 156 91%
c B 165.70  0 14 239 184157 4950208 32103 86% 11 1181 156 91%
c - 166.24  0 14 240 184592 4963730 15493 86% 11 1181 156 91%
c - 167.55  0 14 241 186302 5000030 15109 87% 11 1181 156 91%
c - 168.87  0 14 242 187838 5036330 16005 87% 11 1181 156 91%
c u 169.30  0 14 242 187939 5039192 17546 87% 11 1181 156 91%
c v 169.32  0 14 242 187939 5039192 17537 87% 11 1181 156 91%
c W 169.65  0 14 242 188235 5050210 25347 87% 11 1181 156 91%
c - 170.48  0 14 243 188707 5072930 17019 87% 11 1181 156 91%
c - 171.63  0 14 244 189901 5109535 17292 87% 11 1181 156 91%
c - 172.85  0 14 245 191368 5146435 17161 87% 11 1181 156 91%
c O 172.95  0 14 245 191463 5151211 20737 87% 11 1181 156 91%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 174.14  0 14 246 192983 5183335 17394 87% 11 1181 156 91%
c u 175.58  0 14 246 194135 5216495 39917 87% 11 1181 156 91%
c v 175.62  0 14 246 194135 5216495 39894 87% 11 1181 156 91%
c - 175.89  0 14 247 194258 5220537 18523 87% 11 1181 156 91%
c B 176.80  0 14 247 195064 5253212 41721 86% 11 1181 156 91%
c - 177.11  0 14 248 195439 5257738 20984 86% 11 1181 156 91%
c - 178.59  0 14 249 197383 5295238 20787 86% 11 1181 156 91%
c - 180.08  0 14 250 199067 5332738 19531 84% 11 1181 156 91%
c B 180.73  0 14 250 199658 5356216 35730 85% 11 1181 156 91%
c - 181.39  0 14 251 200338 5370538 19484 84% 12 1181 156 91%
c u 182.54  0 14 251 201129 5395596 37333 83% 12 1181 156 91%
c v 182.59  0 14 251 201129 5395596 37295 83% 12 1181 156 91%
c - 183.27  0 14 252 201597 5408342 18379 82% 12 1181 156 91%
c - 184.88  0 14 253 204755 5446442 17567 79% 12 1181 156 91%
c I 185.26  0 14 253 205253 5460218 27024 78% 12 1181 156 91%
c - 186.08  0 14 254 205711 5484542 17305 80% 12 1181 156 91%
c - 187.42  0 14 255 206685 5522942 17617 79% 12 1181 156 91%
c - 188.64  0 14 256 207365 5561343 17617 80% 11 1181 156 91%
c B 188.72  0 14 256 207403 5565219 20759 81% 11 1181 156 91%
c u 189.44  0 14 256 208041 5576496 28233 81% 12 1181 156 91%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c v 189.48  0 14 256 208041 5576496 28193 81% 12 1181 156 91%
c w 189.49  0 14 256 208041 5576496 28193 81% 12 1181 156 91%
c - 190.52  0 14 257 209336 5600045 19416 79% 12 1181 156 91%
c - 191.89  0 14 258 210188 5638745 18945 82% 11 1181 156 91%
c W 192.89  0 14 258 210984 5671222 40900 83% 11 1181 156 91%
c - 193.23  0 14 259 211168 5677751 16803 83% 11 1181 156 91%
c - 194.56  0 14 260 212070 5716751 17716 84% 11 1181 156 91%
c - 195.78  0 14 261 213217 5756051 17158 84% 11 1181 156 91%
c u 196.29  0 14 261 213258 5759196 19098 84% 11 1181 156 91%
c v 196.31  0 14 261 213258 5759196 19079 84% 11 1181 156 91%
c # 196.81  0 14 261 213807 5778226 32364 85% 11 1181 156 91%
c - 197.47  0 14 262 214280 5795351 17023 86% 11 1181 156 91%
c - 198.88  0 14 263 215655 5834951 17381 87% 11 1181 156 91%
c - 200.29  0 13 264 216527 5874554 17245 87% 11 1181 156 91%
c B 200.58  0 13 264 216786 5886228 26379 88% 11 1181 156 91%
c - 201.67  0 14 265 218612 5914454 18571 86% 11 1181 156 91%
c u 203.06  0 14 265 220155 5943697 38849 85% 11 1181 156 91%
c v 203.14  0 14 265 220155 5943697 38829 85% 11 1181 156 91%
c - 203.63  0 14 266 220449 5954355 19076 85% 11 1181 156 91%
c - 204.95  0 14 267 221753 5994555 18892 86% 11 1181 156 91%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c W 205.01  0 14 267 221768 5995230 19450 86% 11 1181 156 91%
c - 206.51  0 14 268 222886 6034756 17553 86% 11 1181 156 91%
c - 208.00  0 13 269 223693 6075256 16936 88% 11 1181 156 91%
c F 208.85  0 13 269 224200 6105232 40787 89% 11 1181 156 91%
c - 209.42  0 13 270 224732 6115756 16944 89% 11 1181 156 91%
c u 210.22  0 13 270 225229 6129999 25999 89% 11 1181 156 91%
c v 210.25  0 13 270 225229 6129999 25996 89% 11 1181 156 91%
c - 211.40  0 13 271 226859 6156557 17463 89% 11 1181 156 91%
c - 212.93  0 13 272 228965 6197358 17669 88% 11 1181 156 91%
c B 213.45  0 14 272 229815 6216233 31852 88% 11 1181 156 91%
c - 214.37  0 14 273 230935 6238458 18908 87% 11 1181 156 91%
c - 215.82  0 14 274 232317 6279558 20434 86% 11 1181 156 91%
c u 217.52  0 14 274 233737 6318099 46862 86% 11 1181 156 91%
c v 217.59  0 14 274 233737 6318099 46839 86% 11 1181 156 91%
c - 217.89  0 14 275 233845 6320958 20265 86% 11 1181 156 91%
c W 218.11  0 14 275 233961 6328238 25342 86% 11 1181 156 91%
c - 219.46  0 14 276 234835 6362359 19516 86% 11 1181 156 91%
c - 220.90  0 14 277 236360 6404059 20864 84% 11 1181 156 91%
c O 221.94  0 14 277 237812 6441240 45495 83% 11 1181 156 91%
c - 222.26  0 14 278 237973 6445761 21892 83% 11 1181 156 91%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 223.83  0 14 279 239720 6487761 22293 82% 11 1181 156 91%
c u 224.88  0 14 279 240653 6507999 35825 82% 11 1181 156 91%
c v 224.96  0 14 279 240653 6507999 35771 82% 11 1181 156 91%
c - 225.89  0 14 280 241881 6529762 22726 82% 11 1181 156 91%
c B 226.76  0 14 280 243441 6555241 39645 82% 12 1181 156 91%
c - 227.50  0 14 281 244127 6572063 23120 82% 12 1181 156 91%
c - 228.98  0 14 282 245746 6614364 24067 80% 11 1181 156 91%
c - 230.59  0 14 283 247261 6656965 25804 78% 11 1181 156 91%
c W 231.03  0 14 283 247842 6670243 34920 78% 11 1181 156 91%
c - 232.36  0 14 284 249066 6699565 27784 77% 11 1181 156 91%
c u 232.90  0 14 284 249066 6699699 27676 77% 11 1181 156 91%
c v 232.97  0 14 284 249066 6699699 27549 77% 11 1181 156 91%
c i 233.09  0 14 284 249145 6703412 29852 76% 11 1181 155 91%
c - 234.48  0 14 285 250024 6742466 24771 79% 11 1168 155 91%
c - 236.23  0 14 286 251824 6785366 22969 80% 11 1168 155 91%
c I 236.25  0 14 286 251873 6786244 23619 80% 11 1168 155 91%
c - 237.74  0 14 287 253037 6828567 22854 83% 11 1168 155 91%
c - 239.32  0 14 288 254819 6871767 18825 84% 11 1168 155 91%
c u 240.47  0 14 288 255271 6893199 33893 85% 11 1168 155 91%
c v 240.53  0 14 288 255271 6893199 33869 85% 11 1168 155 91%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c B 240.88  0 14 288 255574 6903247 40752 85% 11 1168 155 91%
c - 241.41  0 14 289 255872 6915270 19333 86% 11 1168 155 91%
c - 242.93  0 14 290 257524 6958771 20694 85% 11 1168 155 91%
c - 244.44  0 14 291 259060 7002571 20270 85% 11 1168 155 91%
c W 244.98  0 14 291 259567 7021248 33350 85% 11 1168 155 91%
c - 246.17  0 14 292 260447 7046371 21984 85% 11 1168 155 91%
c u 248.09  0 14 292 262007 7088499 50195 85% 11 1168 155 91%
c v 248.21  0 14 292 262007 7088499 50149 85% 11 1168 155 91%
c - 248.46  0 14 293 262063 7090472 22852 85% 11 1168 155 91%
c - 250.03  0 14 294 264267 7134574 23784 84% 11 1168 155 91%
c # 250.18  0 14 294 264550 7140252 27605 84% 11 1168 155 91%
c - 251.68  0 14 295 265417 7178975 23942 86% 11 1168 155 91%
c - 253.45  0 13 296 266399 7223375 21802 87% 11 1168 155 91%
c B 254.76  0 13 296 268062 7260253 49042 87% 11 1168 155 91%
c - 255.24  0 13 297 268676 7268075 22761 86% 11 1168 155 91%
c u 256.38  0 14 297 269485 7285599 34289 85% 11 1168 155 91%
c v 256.44  0 14 297 269485 7285599 34267 85% 11 1168 155 91%
c - 257.55  0 14 298 270635 7312781 23409 85% 11 1168 155 91%
c - 259.04  0 14 299 271949 7357782 23347 84% 11 1168 155 91%
c W 259.71  0 14 299 272841 7381255 38751 84% 11 1168 155 91%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 260.58  0 14 300 273274 7402784 23067 85% 11 1168 155 91%
c - 262.27  0 13 301 274620 7448085 21403 87% 11 1168 155 91%
c u 263.99  0 13 301 275396 7484499 49305 88% 11 1168 155 91%
c v 264.07  0 13 301 275396 7484499 49278 88% 11 1168 155 91%
c - 264.69  0 13 302 275709 7493385 20732 87% 11 1168 155 91%
c F 264.95  0 13 302 275865 7503256 28524 88% 11 1168 155 91%
c - 266.53  0 13 303 278296 7538988 22216 87% 11 1168 155 91%
c - 268.39  0 13 304 280278 7584588 22011 88% 11 1168 155 91%
c B 269.84  0 13 304 282288 7626258 53498 88% 11 1168 155 91%
c - 270.21  0 14 305 282660 7630488 22629 88% 11 1168 155 91%
c - 271.79  0 14 306 284302 7676388 23120 86% 11 1168 155 91%
c u 272.54  0 14 306 284545 7685199 28521 86% 11 1168 155 91%
c v 272.60  0 14 306 284545 7685199 28499 86% 11 1168 155 91%
c - 274.02  0 14 307 285887 7722591 22790 86% 11 1168 155 91%
c W 274.90  0 14 307 286793 7750259 41563 86% 11 1168 155 91%
c - 275.64  0 14 308 287339 7768791 22935 87% 11 1168 155 91%
c - 277.23  0 13 309 288774 7815291 23029 86% 11 1168 155 91%
c - 279.01  0 14 310 290792 7861791 22619 86% 11 1168 155 91%
c O 279.37  0 14 310 291336 7875261 32134 86% 11 1168 155 91%
c u 280.44  0 14 310 291847 7887700 39468 86% 11 1168 155 91%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c v 280.51  0 14 310 291847 7887700 39442 86% 11 1168 155 91%
c - 281.41  0 13 311 292412 7908591 23340 86% 11 1168 155 91%
c - 282.99  0 13 312 293492 7955391 24706 87% 11 1168 155 91%
c B 284.39  0 13 312 294759 8001262 59295 88% 11 1168 155 91%
c - 284.64  0 13 313 294890 8002491 23178 88% 11 1168 155 91%
c - 286.25  0 13 314 296921 8049591 25074 85% 11 1168 155 91%
c u 288.31  0 13 314 298929 8092001 54049 85% 11 1168 155 91%
c v 288.44  0 13 314 298929 8092001 54003 85% 11 1168 155 91%
c - 288.84  0 13 315 299035 8096991 24539 85% 11 1168 155 91%
c W 289.87  0 13 315 300382 8128263 45459 84% 11 1168 155 91%
c - 290.64  0 13 316 300867 8144394 25067 83% 11 1168 155 91%
c - 292.41  0 14 317 303002 8192094 26834 82% 11 1168 155 91%
c - 294.34  0 14 318 304905 8239794 29046 80% 11 1168 155 91%
c i 294.92  0 14 318 305749 8255873 39317 80% 11 1168 154 90%
c I 294.95  0 14 318 305759 8256266 39616 80% 11 1168 154 90%
c - 296.13  0 14 319 306433 8287795 26896 82% 11 1155 154 90%
c u 297.00  0 14 319 306622 8298102 34462 83% 11 1155 154 90%
c v 297.10  0 14 319 306622 8298102 34446 83% 11 1155 154 90%
c - 298.96  0 13 320 307303 8335795 25902 85% 11 1155 154 90%
c - 301.02  0 13 321 309064 8384099 24122 86% 11 1155 154 90%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c B 301.05  0 13 321 309088 8385268 25049 86% 11 1155 154 90%
c - 302.98  0 13 322 311341 8432400 23761 86% 11 1155 154 90%
c - 304.92  0 13 323 312708 8481001 21440 86% 11 1155 154 90%
c u 306.31  0 13 323 313292 8506002 39813 87% 11 1155 154 90%
c v 306.37  0 13 323 313292 8506002 39812 87% 11 1155 154 90%
c w 306.38  0 13 323 313292 8506002 39812 87% 11 1155 154 90%
c W 306.80  0 13 323 313748 8515270 46092 86% 11 1155 154 90%
c - 307.60  0 13 324 314322 8529602 21428 86% 11 1155 154 90%
c - 309.53  0 13 325 316170 8578502 24051 86% 11 1155 154 90%
c - 311.55  0 13 326 318186 8627402 26399 86% 11 1155 154 90%
c # 312.05  0 13 326 318765 8646271 40836 86% 11 1155 154 90%
c - 313.23  0 13 327 319655 8676607 27345 87% 11 1155 154 90%
c u 315.21  0 13 327 320837 8715703 55730 87% 11 1155 154 90%
c v 315.31  0 13 327 320837 8715703 55710 87% 11 1155 154 90%
c - 315.88  0 13 328 321135 8725807 23096 88% 11 1155 154 90%
c - 317.68  0 13 329 322793 8775307 23022 88% 11 1155 154 90%
c B 317.75  0 13 329 322855 8778272 25371 89% 11 1155 154 90%
c - 319.55  0 13 330 324500 8824810 23523 89% 11 1155 154 90%
c - 321.43  0 13 331 326616 8874610 23637 88% 11 1155 154 90%
c W 322.67  0 13 331 328219 8911274 48617 87% 11 1155 154 90%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c - 323.27  0 13 332 328692 8924410 26035 88% 11 1155 154 90%
c u 323.90  0 13 332 328790 8927203 27443 88% 11 1155 154 90%
c v 323.97  0 13 332 328790 8927203 27397 88% 11 1155 154 90%
c - 325.74  0 13 333 330037 8974512 25993 89% 11 1155 154 90%
c - 327.46  0 13 334 331790 9024612 23964 88% 11 1155 154 90%
c F 328.05  0 13 334 332446 9045277 39502 89% 11 1155 154 90%
c - 329.21  0 13 335 333452 9075018 23904 89% 11 1155 154 90%
c - 331.18  0 13 336 335398 9125418 22939 89% 11 1155 154 90%
c u 332.15  0 13 336 336007 9140503 34023 89% 11 1155 154 90%
c v 332.21  0 13 336 336007 9140503 34019 89% 11 1155 154 90%
c - 333.88  0 13 337 337425 9176120 22080 89% 11 1155 154 90%
c B 333.98  0 13 337 337621 9180278 25199 89% 11 1155 154 90%
c - 335.53  0 13 338 340154 9226822 24352 86% 11 1155 154 90%
c - 337.27  0 14 339 342395 9277822 24976 85% 11 1155 154 90%
c W 338.52  0 14 339 343825 9316280 51411 85% 11 1155 154 90%
c - 339.29  0 14 340 344302 9328823 25488 85% 11 1155 154 90%
c u 340.64  0 14 340 345227 9355603 43648 85% 11 1155 154 90%
c v 340.77  0 14 340 345227 9355603 43603 85% 11 1155 154 90%
c - 341.88  0 14 341 346318 9380127 27151 84% 11 1155 154 90%
c - 343.72  0 14 342 348921 9431427 28475 83% 11 1155 154 90%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c O 344.38  0 14 342 350025 9453281 43539 84% 11 1155 154 90%
c - 345.80  0 14 343 351525 9483028 30586 81% 11 1155 154 90%
c i 347.83  0 14 343 354184 9533085 64019 78% 11 1155 153 89%
c - 348.07  0 14 344 354209 9534629 27990 78% 11 1142 153 89%
c u 349.96  0 14 344 355048 9572505 56107 80% 11 1142 153 89%
c v 350.12  0 14 344 355048 9572505 56093 80% 11 1142 153 89%
c - 350.88  0 14 345 355234 9586531 29514 81% 11 1142 153 89%
c B 350.98  0 14 345 355272 9591282 33199 82% 11 1142 153 89%
c - 353.07  0 14 346 357076 9638433 26343 81% 11 1142 153 89%
c - 355.12  0 13 347 358723 9690634 26058 82% 11 1142 153 89%
c W 356.54  0 13 347 359589 9730285 54982 84% 11 1142 153 89%
c - 357.44  0 13 348 360143 9742835 25151 84% 11 1142 153 89%
c u 359.82  0 13 348 361870 9791206 58425 84% 11 1142 153 89%
c v 359.96  0 13 348 361870 9791206 58376 84% 11 1142 153 89%
c - 360.35  0 13 349 362091 9795335 26711 84% 11 1142 153 89%
c - 362.53  0 13 350 364150 9847835 28474 84% 11 1142 153 89%
c I 363.18  0 13 350 364957 9870286 44303 84% 11 1142 153 89%
c - 364.26  0 14 351 366092 9900638 28979 85% 11 1142 153 89%
c - 366.32  0 13 352 367532 9953438 27626 86% 11 1142 153 89%
c - 368.47  0 13 353 369001 10006538 25421 85% 11 1142 153 89%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c B 368.59  0 13 353 369119 10011287 28458 85% 11 1142 153 89%
c u 369.19  0 13 353 369183 10011706 27976 85% 11 1142 153 89%
c v 369.26  0 13 353 369183 10011706 27956 85% 11 1142 153 89%
c - 371.44  0 14 354 372482 10059640 26006 86% 11 1142 153 89%
c - 373.66  0 14 355 374429 10113040 25678 84% 11 1142 153 89%
c W 374.97  0 14 355 375939 10153289 52131 84% 11 1142 153 89%
c - 375.61  0 14 356 376352 10166440 26979 83% 11 1142 153 89%
c - 377.59  0 14 357 378681 10220141 28793 82% 11 1142 153 89%
c u 378.62  0 14 357 379545 10234006 37484 82% 11 1142 153 89%
c v 378.75  0 14 357 379545 10234006 37380 82% 11 1142 153 89%
c i 379.79  0 14 357 380316 10259820 54200 80% 11 1142 152 89%
c - 380.40  0 14 358 380692 10273841 27701 81% 11 1129 152 89%
c # 380.99  0 14 358 381282 10296293 43990 83% 11 1129 152 89%
c - 382.18  0 13 359 381796 10327842 29796 85% 11 1129 152 89%
c - 384.29  0 13 360 382962 10381844 26060 87% 11 1129 152 89%
c - 386.39  0 13 361 384514 10436144 26075 88% 11 1129 152 89%
c B 386.48  0 13 361 384665 10440295 29122 88% 11 1129 152 89%
c u 387.52  0 13 361 385306 10458108 42099 88% 11 1129 152 89%
c v 387.61  0 13 361 385306 10458108 42084 88% 11 1129 152 89%
c - 389.05  0 13 362 386442 10490444 26828 88% 11 1129 152 89%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail     variables
c           level          conflicts          glue      remaining
c
c - 391.25  0 13 363 388206 10545045 26216 88% 11 1129 152 89%
c W 392.87  0 13 363 389503 10585296 56356 87% 11 1129 152 89%
c - 393.52  0 13 364 389984 10599648 27655 88% 11 1129 152 89%
c - 395.77  0 13 365 391621 10654548 29171 88% 11 1129 152 89%
c u 397.32  0 13 365 392622 10684010 50699 88% 11 1129 152 89%
c v 397.42  0 13 365 392622 10684010 50693 88% 11 1129 152 89%
c - 398.60  0 13 366 393823 10709449 28016 88% 11 1129 152 89%
c F 399.26  0 13 366 394492 10731301 44808 88% 11 1129 152 89%
c - 400.55  0 13 367 395488 10764649 28015 88% 11 1129 152 89%
c - 402.51  0 13 368 396718 10819852 27880 88% 11 1129 152 89%
c - 404.88  0 13 369 399072 10875352 27948 88% 11 1129 152 89%
c B 404.95  0 13 369 399116 10878303 30369 88% 11 1129 152 89%
c u 406.59  0 13 369 400488 10911711 54860 88% 11 1129 152 89%
c v 406.69  0 13 369 400488 10911711 54852 88% 11 1129 152 89%
c - 407.74  0 13 370 401314 10930856 27268 87% 11 1129 152 89%
