c u 34.31  0 16 207 103746 3873771 18014 66% 10 592 48 94%
c - 34.43  0 16 208 104018 3883777 8783 66% 10 592 48 94%
c - 34.71  0 16 209 104276 3915279 9235 66% 10 592 48 94%
c W 34.72  0 16 209 104276 3916197 9693 66% 10 592 48 94%
c - 34.98  0 16 210 104629 3946779 10077 66% 10 592 48 94%
c u 35.19  0 16 210 104716 3967774 19845 67% 10 592 48 94%
c - 35.32  0 16 211 104716 3978579 11545 67% 10 592 48 94%
c O 35.52  0 16 211 105135 4005200 24034 67% 10 592 48 94%
c - 35.60  0 16 212 105338 4010380 12126 67% 10 592 48 94%
c - 35.88  0 16 213 105969 4042482 12364 67% 10 592 48 94%
c u 36.09  0 16 213 106337 4062574 21412 66% 10 592 48 94%
c v 36.10  0 16 213 106337 4062574 21412 66% 10 592 48 94%
c - 36.24  0 16 214 106475 4074587 12362 67% 10 592 48 94%
c B 36.39  0 16 214 107025 4095202 21952 67% 10 592 48 94%
c - 36.53  0 16 215 107100 4106989 13143 66% 10 592 48 94%
c - 36.84  0 16 216 108453 4139390 12976 66% 10 592 48 94%
c u 37.06  0 15 216 108662 4158176 21635 66% 10 592 48 94%
c - 37.23  0 15 217 108666 4172092 12739 66% 10 592 48 94%
c W 37.35  0 15 217 108928 4186205 19626 66% 9 592 48 94%
c
c  seconds  reductions           redundant irredundant
c         MB       restarts             trail  variables
c          level          conflicts        glue    remaining
c
c - 37.56  0 15 218 109259 4204792 14187 66% 9 592 48 94%
c - 37.88  0 15 219 109962 4237793 13820 65% 9 592 48 94%
c u 38.08  0 15 219 110428 4254577 21464 65% 9 592 48 94%
c - 38.28  0 15 220 111317 4270795 13661 65% 9 592 48 94%
c I 38.34  0 15 220 111341 4278208 17217 65% 9 592 48 94%
c - 38.58  0 15 221 114791 4304095 12051 64% 10 592 48 94%
c - 38.87  0 15 222 116861 4337397 10269 64% 10 592 48 94%
c u 39.03  0 15 222 117025 4351779 16031 64% 10 592 48 94%
c - 39.23  0 15 223 118561 4370998 8930 63% 10 592 48 94%
c B 39.23  0 15 223 118584 4371214 9039 63% 10 592 48 94%
c - 39.52  0 15 224 118914 4404598 11685 64% 10 592 48 94%
c - 39.83  0 15 225 119678 4438499 11956 64% 10 592 48 94%
c u 39.97  0 15 225 119751 4449780 16687 64% 10 592 48 94%
c W 40.11  0 15 225 119852 4465216 23772 64% 10 592 48 94%
c - 40.22  0 15 226 119852 4472400 11165 65% 10 592 48 94%
c - 40.53  0 15 227 119997 4506600 11678 65% 9 592 48 94%
c - 40.83  0 15 228 120539 4540801 13342 65% 9 592 48 94%
c u 40.94  0 15 228 120571 4548582 15333 65% 9 592 48 94%
c v 40.95  0 15 228 120571 4548582 15328 65% 9 592 48 94%
c # 41.04  0 15 228 120571 4560218 20496 65% 9 592 48 94%
c
c  seconds  reductions           redundant irredundant
c         MB       restarts             trail  variables
c          level          conflicts        glue    remaining
c
c - 41.19  0 15 229 121892 4575303 12299 65% 9 592 48 94%
c - 41.49  0 15 230 123034 4609803 10756 64% 9 592 48 94%
c - 41.77  0 15 231 124070 4644604 11019 64% 9 592 48 94%
c u 41.85  0 15 231 124245 4648185 12396 64% 9 592 48 94%
c B 41.91  0 15 231 124440 4656220 15629 63% 9 592 48 94%
c - 42.14  0 15 232 124784 4679406 11685 64% 9 592 48 94%
c - 42.43  0 15 233 125005 4714506 12628 65% 9 592 48 94%
c u 42.79  0 15 233 125130 4748587 26626 65% 9 592 48 94%
c - 42.84  0 15 234 125220 4749608 15094 65% 9 592 48 94%
c W 42.87  0 15 234 125437 4753222 16673 65% 9 592 48 94%
c - 43.17  0 15 235 125911 4785008 15965 65% 9 592 48 94%
c - 43.53  0 15 236 127547 4820410 15843 65% 9 592 48 94%
c u 43.87  0 15 236 128499 4849787 27314 65% 9 592 48 94%
c v 43.88  0 15 236 128499 4849787 27295 65% 9 592 48 94%
c F 43.90  0 15 236 128546 4851224 27925 65% 9 592 48 94%
c - 43.97  0 15 237 129125 4856112 16783 65% 9 592 48 94%
c - 44.27  0 15 238 132477 4891814 13329 64% 9 592 48 94%
c - 44.55  0 15 239 133922 4927816 10089 63% 9 592 48 94%
c B 44.70  0 15 239 135569 4950227 19610 63% 10 592 48 94%
c u 44.77  0 15 239 135743 4951787 19669 63% 10 592 48 94%
c
c  seconds  reductions          redundant  irredundant
c         MB       restarts            trail   variables
c          level          conflicts        glue    remaining
c
c - 44.92  0 15 240 136528 4963818 9225 63% 10 592 48 94%
c - 45.23  0 15 241 137694 5000120 9709 63% 10 592 48 94%
c - 45.55  0 15 242 138052 5036423 11961 63% 9 592 48 94%
c W 45.66  0 15 242 138223 5050229 18458 64% 9 592 48 94%
c u 45.77  0 15 242 138223 5054588 18670 64% 9 592 48 94%
c v 45.78  0 15 242 138223 5054588 18668 64% 9 592 48 94%
c - 45.99  0 15 243 138746 5073023 12515 64% 9 592 48 94%
c - 46.33  0 15 244 139131 5109623 11605 65% 9 592 48 94%
c - 46.69  0 14 245 139213 5146525 13462 65% 9 592 48 94%
c O 46.72  0 14 245 139309 5151231 15677 65% 9 592 48 94%
c u 46.85  0 14 245 139476 5158189 16692 65% 9 592 48 94%
c v 46.86  0 14 245 139476 5158189 16672 65% 9 592 48 94%
c - 47.14  0 14 246 140130 5183425 14428 65% 9 592 48 94%
c - 47.53  0 14 247 141258 5220625 15382 65% 9 592 48 94%
c B 47.85  0 14 247 142010 5253234 29320 65% 9 592 48 94%
c - 47.93  0 14 248 142022 5257827 16024 65% 9 592 48 94%
c u 48.06  0 14 248 142022 5262592 17377 65% 9 592 48 94%
c v 48.07  0 14 248 142022 5262592 17376 65% 9 592 48 94%
c - 48.42  0 14 249 142548 5295327 16950 64% 9 592 48 94%
c - 48.78  0 13 250 142752 5332827 17854 64% 9 592 48 94%
c
c  seconds  reductions           redundant irredundant
c         MB       restarts             trail  variables
c          level          conflicts        glue    remaining
c
c i 48.96  0 13 250 142782 5351727 21242 64% 9 592 47 92%
c W 49.02  0 13 250 142782 5356238 5133 64% 9 552 47 92%
c u 49.11  0 13 250 143087 5367793 9297 64% 9 552 47 92%
c v 49.11  0 13 250 143087 5367793 9287 64% 9 552 47 92%
c - 49.14  0 13 251 143182 5370627 5992 64% 9 552 47 92%
c - 49.46  0 13 252 143372 5408428 12982 62% 9 552 47 92%
c i 49.64  0 13 252 143372 5429675 21331 61% 8 552 46 90%
c - 49.81  0 13 253 143403 5446530 10078 60% 8 552 46 90%
c i 49.92  0 13 253 143403 5458240 14729 60% 8 552 45 88%
c I 49.95  0 13 253 143403 5460240 4084 60% 8 504 45 88%
c u 50.04  0 13 253 143403 5473793 5729 59% 8 504 45 88%
c v 50.04  0 13 253 143403 5473793 5700 59% 8 504 45 88%
c i 50.05  0 13 253 143403 5476100 6128 59% 8 504 44 86%
c i 50.09  0 12 253 143403 5484325 8529 58% 8 504 43 84%
c - 50.10  0 12 254 143403 5484632 2527 58% 8 416 43 84%
c i 50.12  0 12 254 143403 5488085 3601 58% 8 416 42 82%
c i 50.12  0 12 254 143403 5489262 3797 57% 8 416 41 80%
c i 50.12  0 12 254 143403 5489862 3905 57% 8 416 40 78%
c i 50.13  0 12 254 143403 5490199 3979 57% 8 416 39 76%
c i 50.13  0 12 254 143403 5490456 4058 57% 8 416 38 75%
c
c  seconds  reductions          redundant irredundant
c         MB       restarts            trail  variables
c          level          conflicts       glue    remaining
c
c i 50.13  0 12 254 143403 5490557 4089 57% 8 416 37 73%
c i 50.13  0 12 254 143403 5490593 4096 57% 8 416 36 71%
c i 50.13  0 12 254 143403 5490612 4102 57% 8 416 35 69%
c i 50.13  0 12 254 143403 5490625 4104 57% 8 416 34 67%
c i 50.13  0 12 254 143403 5490634 4103 57% 8 416 33 65%
c i 50.13  0 12 254 143403 5490638 4101 57% 8 416 32 63%
c e 50.13  0 12 254 143403 5490638 4036 57% 8 148 18 35%
c } 50.13  0 12 254 143403 5490638 4036 57% 8 148 18 35%
c 0 50.13  0 12 254 143403 5490638 4036 57% 8 148 18 35%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c          46.06   91.88 %  search
c          46.06   91.88 %  focused
c           5.10   10.17 %  reduce
c           4.07    8.12 %  simplify
c           3.72    7.42 %  probe
c           3.48    6.94 %  vivify
c           0.28    0.56 %  walking
c           0.22    0.44 %  substitute
c           0.04    0.07 %  eliminate
c           0.03    0.06 %  autarky
c           0.01    0.02 %  transitive
c           0.01    0.01 %  failed
c           0.00    0.01 %  ternary
c           0.00    0.00 %  parse
c =============================================
c          50.13  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c conflicts:                          5490638           109530.49 per second
c decisions:                          3601698                0.66 per conflict
c propagations:                      13256477           264448    per second
c reductions:                             254            21617    interval
c rephased:                               104            52795    interval
c restarts:                            143403               38.29 interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                        5444676               50 %  per line
c proof_bytes:                      612637815              584 MB 
c proof_deleted:                      5441044               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:      22972203008 bytes      21908 MB
c process-time:                            50s              50.13 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c parsing input formula with 50 variables and 572 clauses
c finished parsing
c detected empty clause; start verification via backward checking
c 572 of 572 clauses in core                            
c 3954976 of 5444677 lemmas in core using 16235987 resolution steps
c 0 RAT lemmas in core; 42 redundant literals in core lemmas
s VERIFIED
c verification time: 84.578 seconds
