c W 21.07  0 19 166 98555 2701169 14214 53% 10 544 61 86%
c - 21.25  0 19 167 100590 2724530 10815 53% 10 544 61 86%
c u 21.29  0 19 167 100592 2724542 9673 53% 10 544 61 86%
c v 21.29  0 19 167 100592 2724542 9659 53% 10 544 61 86%
c - 21.49  0 19 168 103069 2749731 7689 53% 10 544 61 86%
c F 21.65  0 19 168 103082 2775170 19258 53% 10 544 61 86%
c - 21.67  0 19 169 103082 2775233 10304 53% 10 544 61 86%
c - 21.84  0 19 170 103084 2800734 12539 54% 10 544 61 86%
c u 21.93  0 19 170 103084 2808143 14739 55% 10 544 61 86%
c v 21.94  0 19 170 103084 2808143 14737 55% 10 544 61 86%
c - 22.09  0 19 171 103358 2826537 12728 55% 10 544 61 86%
c B 22.26  0 19 171 103543 2850172 23360 55% 10 544 61 86%
c - 22.30  0 19 172 103543 2852338 14318 55% 10 544 61 86%
c - 22.51  0 19 173 104674 2878438 14702 55% 10 544 61 86%
c u 22.65  0 19 173 104674 2892544 19680 55% 10 544 61 86%
c v 22.66  0 19 173 104674 2892544 19671 55% 10 544 61 86%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c - 22.77  0 19 174 105055 2904539 14567 54% 10 544 61 86%
c W 22.93  0 19 174 105157 2926173 23601 54% 10 544 61 86%
c - 22.99  0 19 175 105183 2930941 14456 54% 10 544 61 86%
c - 23.21  0 19 176 105958 2957342 14078 54% 10 544 61 86%
c u 23.39  0 19 176 106469 2977745 20595 53% 10 544 61 86%
c v 23.40  0 19 176 106469 2977745 20590 53% 10 544 61 86%
c - 23.47  0 19 177 107102 2984042 12621 53% 10 544 61 86%
c O 23.60  0 19 177 107138 3003176 20701 53% 10 544 61 86%
c - 23.68  0 19 178 107138 3010743 12784 54% 10 544 61 86%
c - 23.89  0 19 179 107740 3037746 12715 54% 10 544 61 86%
c u 24.12  0 19 179 107981 3063746 24557 55% 9 544 61 86%
c v 24.13  0 19 179 107981 3063746 24551 55% 9 544 61 86%
c - 24.18  0 19 180 107992 3064749 10715 55% 9 544 61 86%
c B 24.28  0 19 180 108468 3081179 17649 55% 9 544 61 86%
c - 24.38  0 19 181 108949 3092051 11402 55% 10 544 61 86%
c - 24.60  0 19 182 109344 3119352 13804 54% 9 544 61 86%
c - 24.81  0 19 183 110004 3146953 16565 53% 9 544 61 86%
c u 24.89  0 19 183 110036 3150548 16207 53% 9 544 61 86%
c v 24.90  0 19 183 110036 3150548 16185 53% 9 544 61 86%
c W 24.98  0 19 183 110036 3160181 20071 53% 9 544 61 86%
c
c  seconds  reductions           redundant irredundant
c         MB       restarts             trail  variables
c          level          conflicts        glue    remaining
c
c - 25.10  0 19 184 110527 3174554 15865 54% 9 544 61 86%
c - 25.34  0 19 185 112069 3202458 16986 53% 9 544 61 86%
c - 25.59  0 19 186 112346 3230359 18153 53% 9 544 61 86%
c u 25.69  0 19 186 112376 3238152 20498 53% 9 544 61 86%
c v 25.70  0 19 186 112376 3238152 20491 53% 9 544 61 86%
c I 25.71  0 19 186 112630 3240184 21288 53% 9 544 61 86%
c - 25.89  0 19 187 114417 3258560 16740 52% 10 544 61 86%
c - 26.14  0 19 188 115342 3286760 18442 51% 10 544 61 86%
c - 26.36  0 18 189 117526 3315261 17728 51% 10 544 61 86%
c B 26.40  0 18 189 117712 3321185 20367 51% 10 544 61 86%
c u 26.49  0 19 189 117745 3326554 21607 51% 10 544 61 86%
c v 26.50  0 19 189 117745 3326554 21594 51% 10 544 61 86%
c - 26.67  0 18 190 118985 3343763 17419 51% 10 544 61 86%
c - 26.93  0 18 191 119380 3372563 19092 50% 10 544 61 86%
c - 27.20  0 18 192 120610 3401365 19402 51% 10 544 61 86%
c W 27.23  0 18 192 120693 3403187 20239 51% 10 544 61 86%
c u 27.39  0 18 192 121372 3415756 23706 51% 10 544 61 86%
c v 27.40  0 18 192 121372 3415756 23701 51% 10 544 61 86%
c - 27.56  0 18 193 122119 3430466 19117 51% 10 544 61 86%
c - 27.82  0 18 194 122766 3459566 19553 51% 10 544 61 86%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c # 28.04  0 18 194 124354 3486190 29583 50% 10 544 61 86%
c - 28.09  0 18 195 124579 3488967 18998 50% 10 544 61 86%
c u 28.27  0 18 195 126058 3505756 23467 50% 10 544 61 86%
c v 28.28  0 18 195 126058 3505756 23433 50% 10 544 61 86%
c - 28.41  0 18 196 126824 3518367 16627 50% 10 544 61 86%
c - 28.67  0 18 197 128102 3548067 16355 50% 10 544 61 86%
c B 28.83  0 18 197 128795 3570192 24917 50% 10 544 61 86%
c - 28.91  0 18 198 129074 3577769 14565 50% 10 544 61 86%
c u 29.10  0 18 198 130599 3596556 20829 50% 10 544 61 86%
c v 29.11  0 18 198 130599 3596556 20822 50% 10 544 61 86%
c - 29.23  0 18 199 131460 3607769 13481 49% 10 544 61 86%
c - 29.47  0 18 200 132979 3637771 13440 49% 10 544 61 86%
c W 29.60  0 18 200 133000 3655193 19956 49% 10 544 61 86%
c - 29.71  0 18 201 133011 3668074 13338 50% 10 544 61 86%
c u 29.90  0 18 201 133367 3688158 20699 50% 10 544 61 86%
c v 29.91  0 18 201 133367 3688158 20693 50% 10 544 61 86%
c - 30.02  0 18 202 133397 3698377 14834 50% 10 544 61 86%
c - 30.27  0 18 203 133584 3728977 16488 50% 10 544 61 86%
c F 30.35  0 18 203 133786 3741196 22142 50% 10 544 61 86%
c - 30.52  0 18 204 133787 3759580 15405 51% 10 544 61 86%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c u 30.74  0 18 204 133790 3780558 23950 52% 10 544 61 86%
c v 30.75  0 18 204 133790 3780558 23939 52% 10 544 61 86%
c - 30.86  0 18 205 133790 3790481 14025 52% 10 544 61 86%
c - 31.14  0 18 206 133818 3821382 15050 52% 9 544 61 86%
c B 31.20  0 18 206 133818 3828201 18182 52% 9 544 61 86%
c - 31.40  0 18 207 136241 3852583 15115 52% 10 544 61 86%
c u 31.62  0 18 207 137372 3873758 22795 52% 10 544 61 86%
c v 31.64  0 18 207 137372 3873758 22782 52% 10 544 61 86%
c - 31.75  0 18 208 137795 3883785 13704 51% 10 544 61 86%
c - 32.05  0 18 209 138781 3915287 14667 51% 10 544 61 86%
c W 32.06  0 18 209 138789 3916202 15081 51% 10 544 61 86%
c - 32.35  0 18 210 139662 3946787 14233 51% 10 544 61 86%
c v 32.59  0 17 210 139818 3967759 22664 51% 10 544 61 86%
c - 32.73  0 17 211 140182 3978589 15051 50% 10 544 61 86%
c O 32.97  0 17 211 141439 4005204 25867 50% 10 544 61 86%
c - 33.03  0 17 212 141756 4010390 15647 51% 10 544 61 86%
c - 33.34  0 17 213 143868 4042492 14312 50% 10 544 61 86%
c u 33.56  0 17 213 144548 4062559 22458 50% 10 544 61 86%
c v 33.58  0 17 213 144548 4062559 22450 50% 10 544 61 86%
c - 33.73  0 17 214 144695 4074593 13602 50% 10 544 61 86%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c B 33.89  0 17 214 145275 4095207 22144 50% 10 544 61 86%
c - 34.00  0 17 215 145337 4106994 15128 51% 10 544 61 86%
c - 34.24  0 17 216 145641 4139394 15674 51% 10 544 61 86%
c u 34.43  0 17 216 145860 4158161 22521 51% 10 544 61 86%
c v 34.45  0 17 216 145860 4158161 22520 51% 10 544 61 86%
c - 34.59  0 17 217 146191 4172096 14630 50% 10 544 61 86%
c W 34.69  0 18 217 146224 4186209 20776 51% 10 544 61 86%
c - 34.86  0 18 218 146989 4204797 15130 51% 10 544 61 86%
c - 35.14  0 18 219 148095 4237797 16746 51% 10 544 61 86%
c u 35.33  0 18 219 149171 4254561 22135 51% 10 544 61 86%
c - 35.50  0 18 220 149628 4270799 15651 51% 10 544 61 86%
c I 35.55  0 18 220 150566 4278210 18290 51% 10 544 61 86%
c - 35.75  0 18 221 151567 4304101 17735 51% 10 544 61 86%
c - 36.10  0 18 222 153679 4337402 17156 50% 10 544 61 86%
c u 36.32  0 17 222 155138 4351761 21265 50% 10 544 61 86%
c v 36.33  0 17 222 155138 4351761 21250 50% 10 544 61 86%
c - 36.57  0 17 223 156949 4371005 17017 49% 10 544 61 86%
c B 36.58  0 17 223 156949 4371215 17122 49% 10 544 61 86%
c - 36.93  0 17 224 158908 4404607 18237 49% 10 544 61 86%
c - 37.31  0 17 225 159616 4438508 19047 49% 10 544 61 86%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c u 37.50  0 17 225 160406 4449763 23295 49% 10 544 61 86%
c v 37.51  0 17 225 160406 4449763 23291 49% 10 544 61 86%
c W 37.69  0 17 225 160626 4465218 28952 48% 10 544 61 86%
c - 37.81  0 17 226 160839 4472410 19144 48% 10 544 61 86%
c - 38.22  0 16 227 161763 4506610 18998 48% 10 544 61 86%
c - 38.64  0 16 228 162438 4540812 17060 48% 10 544 61 86%
c u 38.78  0 16 228 162506 4548564 20328 48% 10 544 61 86%
c v 38.80  0 16 228 162506 4548564 20324 48% 10 544 61 86%
c # 38.91  0 16 228 163205 4560220 23959 48% 10 544 61 86%
c - 39.06  0 16 229 164264 4575312 16031 48% 10 544 61 86%
c - 39.42  0 16 230 165149 4609814 15947 48% 10 544 61 86%
c - 39.79  0 16 231 166099 4644616 17246 48% 10 544 61 86%
c u 39.90  0 16 231 166205 4648165 18752 48% 10 544 61 86%
c v 39.92  0 16 231 166205 4648165 18741 48% 10 544 61 86%
c B 40.01  0 16 231 166230 4656223 21933 48% 10 544 61 86%
c - 40.24  0 16 232 167842 4679416 17312 47% 10 544 61 86%
c - 40.53  0 16 233 168515 4714517 16875 48% 10 544 61 86%
c u 40.90  0 16 233 169488 4748568 27472 48% 10 544 61 86%
c - 40.97  0 16 234 169553 4749617 14924 48% 10 544 61 86%
c W 41.00  0 16 234 169568 4753224 16530 48% 10 544 61 86%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c - 41.25  0 17 235 170093 4785021 16014 49% 10 544 61 86%
c - 41.55  0 17 236 170093 4820424 16539 50% 10 544 61 86%
c u 41.89  0 18 236 170093 4849768 28860 51% 10 544 61 86%
c v 41.90  0 18 236 170093 4849768 28859 51% 10 544 61 86%
c F 41.92  0 18 236 170093 4851227 29539 51% 10 544 61 86%
c - 42.00  0 18 237 170093 4856127 17540 51% 10 544 61 86%
c - 42.35  0 18 238 170093 4891828 17876 52% 10 544 61 86%
c - 42.68  0 18 239 170110 4927831 16236 53% 9 544 61 86%
c B 42.87  0 18 239 170110 4950231 26635 53% 9 544 61 86%
c u 42.98  0 18 239 170287 4951770 25870 53% 9 544 61 86%
c - 43.12  0 19 240 170709 4963833 17628 53% 9 544 61 86%
c - 43.43  0 19 241 170808 5000136 19780 54% 9 544 61 86%
c - 43.77  0 19 242 170887 5036436 18203 54% 9 544 61 86%
c W 43.88  0 19 242 170887 5050236 24668 54% 9 544 61 86%
c u 44.01  0 19 242 171243 5054570 25432 54% 9 544 61 86%
c - 44.23  0 19 243 171551 5073037 18965 54% 9 544 61 86%
c - 44.58  0 19 244 171881 5109637 22485 54% 9 544 61 86%
c - 44.89  0 19 245 172077 5146537 23464 54% 9 544 61 86%
c O 44.92  0 19 245 172125 5151238 25685 54% 9 544 61 86%
c u 45.08  0 19 245 172643 5158172 28373 54% 9 544 61 86%
c
c  seconds  reductions           redundant irredundant
c         MB       restarts             trail  variables
c          level          conflicts        glue    remaining
c
c v 45.10  0 19 245 172643 5158172 28367 54% 9 544 61 86%
c - 45.39  0 19 246 173009 5183438 20813 54% 9 544 61 86%
c - 45.79  0 19 247 173153 5220641 24498 54% 9 544 61 86%
c B 46.09  0 19 247 173714 5253239 39523 54% 9 544 61 86%
c - 46.18  0 19 248 173863 5257843 24897 54% 9 544 61 86%
c u 46.32  0 19 248 173863 5262574 25387 55% 9 544 61 86%
c v 46.34  0 19 248 173863 5262574 25384 55% 9 544 61 86%
c - 46.69  0 19 249 174980 5295346 23312 54% 9 544 61 86%
c - 46.99  0 19 250 176078 5332847 24389 54% 9 544 61 86%
c W 47.19  0 19 250 177829 5356241 33518 53% 9 544 61 86%
c u 47.40  0 19 250 179367 5367775 36452 53% 9 544 61 86%
c v 47.43  0 19 250 179367 5367775 36446 53% 9 544 61 86%
c - 47.50  0 19 251 179749 5370648 19368 53% 9 544 61 86%
c - 47.84  0 18 252 182921 5408450 19987 52% 9 544 61 86%
c - 48.18  0 18 253 184559 5446552 21834 51% 9 544 61 86%
c I 48.30  0 18 253 185306 5460243 27286 51% 9 544 61 86%
c u 48.56  0 18 253 186657 5473776 29909 51% 9 544 61 86%
c v 48.59  0 18 253 186657 5473776 29891 51% 9 544 61 86%
c - 48.76  0 18 254 187465 5484652 19551 51% 9 544 61 86%
c - 49.11  0 18 255 190534 5523052 20269 49% 10 544 61 86%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c - 49.51  0 17 256 193987 5561452 20032 48% 10 544 61 86%
c B 49.54  0 17 256 194068 5565244 21336 48% 10 544 61 86%
c u 49.76  0 17 256 195059 5580578 26400 48% 10 544 61 86%
c v 49.79  0 17 256 195059 5580578 26388 48% 10 544 61 86%
c - 50.01  0 17 257 195646 5600154 19983 48% 10 544 61 86%
c - 50.40  0 17 258 197210 5638854 18706 48% 10 544 61 86%
c W 50.71  0 17 258 198507 5671247 28889 48% 10 544 61 86%
c - 50.82  0 17 259 199087 5677854 18858 48% 10 544 61 86%
c u 50.98  0 17 259 199507 5688179 22774 48% 10 544 61 86%
c v 51.01  0 17 259 199507 5688179 22737 48% 10 544 61 86%
c - 51.36  0 16 260 201509 5716854 18945 48% 10 544 61 86%
c - 51.73  0 16 261 201818 5756156 19045 48% 10 544 61 86%
c # 51.92  0 15 261 201818 5778250 27725 48% 10 544 61 86%
c - 52.06  0 16 262 201905 5795456 20513 48% 10 544 61 86%
c u 52.15  0 16 262 201905 5796581 20179 48% 10 544 61 86%
c v 52.17  0 16 262 201905 5796581 20166 48% 10 544 61 86%
c - 52.51  0 16 263 202142 5835057 22691 49% 10 544 61 86%
c - 52.90  0 16 264 203504 5874658 23521 48% 10 544 61 86%
c B 52.98  0 16 264 203505 5886251 28742 49% 10 544 61 86%
c u 53.28  0 16 264 205461 5905781 31491 48% 10 544 61 86%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c v 53.30  0 16 264 205461 5905781 31482 48% 10 544 61 86%
c - 53.42  0 16 265 206546 5914559 21266 48% 10 544 61 86%
c - 53.80  0 16 266 209233 5954459 22432 47% 10 544 61 86%
c - 54.16  0 16 267 209914 5994661 23135 48% 10 544 61 86%
c W 54.17  0 16 267 209914 5995253 23421 48% 10 544 61 86%
c u 54.47  0 16 267 211037 6015782 29604 48% 10 544 61 86%
c v 54.50  0 16 267 211037 6015782 29595 48% 10 544 61 86%
c - 54.73  0 16 268 212200 6034863 21211 48% 10 544 61 86%
c - 55.14  0 16 269 213098 6075363 19219 47% 10 544 61 86%
c F 55.37  0 16 269 216490 6105254 27948 47% 10 544 61 86%
c - 55.48  0 16 270 217141 6115863 17975 47% 10 544 61 86%
c u 55.64  0 16 270 217513 6126582 21997 47% 10 544 61 86%
c v 55.67  0 16 270 217513 6126582 21971 47% 10 544 61 86%
c - 55.94  0 16 271 218496 6156663 18821 47% 10 544 61 86%
c - 56.33  0 16 272 220044 6197464 17792 46% 11 544 61 86%
c B 56.49  0 16 272 220886 6216255 23925 46% 11 544 61 86%
c u 56.85  0 16 272 223147 6238182 28792 47% 11 544 61 86%
c v 56.89  0 16 272 223147 6238182 28765 47% 11 544 61 86%
c - 56.92  0 16 273 223194 6238565 18268 47% 11 544 61 86%
c - 57.34  0 16 274 223960 6279666 18866 47% 11 544 61 86%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c - 57.92  0 15 275 224238 6321067 19510 48% 11 544 61 86%
c W 57.98  0 15 275 224304 6328258 23130 48% 11 544 61 86%
c u 58.24  0 16 275 225123 6350584 30259 48% 11 544 61 86%
c v 58.27  0 16 275 225123 6350584 30182 48% 11 544 61 86%
c - 58.40  0 16 276 225123 6362467 22850 48% 10 544 61 86%
c - 58.82  0 16 277 226151 6404167 22652 48% 10 544 61 86%
c O 59.22  0 16 277 227140 6441259 34889 48% 10 544 61 86%
c - 59.28  0 16 278 227163 6445867 23765 48% 10 544 61 86%
c u 59.54  0 16 278 228401 6463785 28477 48% 10 544 61 86%
c v 59.57  0 16 278 228401 6463785 28471 48% 10 544 61 86%
c - 59.83  0 16 279 230769 6487868 21347 48% 11 544 61 86%
c - 60.24  0 16 280 232996 6529868 14979 48% 11 544 61 86%
c B 60.46  0 16 280 233830 6555260 21890 48% 11 544 61 86%
c - 60.61  0 16 281 233873 6572169 16277 48% 11 544 61 86%
c u 60.70  0 16 281 233873 6577785 18505 48% 11 544 61 86%
c v 60.73  0 16 281 233873 6577785 18487 48% 11 544 61 86%
c - 61.08  0 16 282 233879 6614470 20733 49% 10 544 61 86%
c - 61.47  0 16 283 234360 6657072 21858 49% 10 544 61 86%
c W 61.58  0 16 283 234360 6670262 27274 49% 10 544 61 86%
c u 61.89  0 16 283 234986 6692587 34744 50% 10 544 61 86%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c v 61.92  0 16 283 234986 6692587 34724 50% 10 544 61 86%
c - 62.02  0 16 284 235762 6699672 22484 50% 10 544 61 86%
c - 62.42  0 16 285 238657 6742573 20824 48% 10 544 61 86%
c - 62.85  0 15 286 239575 6785473 21861 48% 10 544 61 86%
c I 62.85  0 15 286 239575 6786265 22240 48% 10 544 61 86%
c u 63.13  0 16 286 241680 6808188 28482 47% 10 544 61 86%
c v 63.17  0 16 286 241680 6808188 28414 47% 10 544 61 86%
c - 63.39  0 15 287 243458 6828674 19322 47% 11 544 61 86%
c - 63.82  0 15 288 244878 6871876 15495 46% 11 544 61 86%
c B 64.06  0 15 288 245485 6903267 24783 47% 11 544 61 86%
c - 64.20  0 15 289 245589 6915377 15145 47% 11 544 61 86%
c u 64.32  0 15 289 245607 6924589 18205 47% 11 544 61 86%
c v 64.35  0 15 289 245607 6924589 18182 47% 11 544 61 86%
c - 64.65  0 15 290 245607 6958877 18626 47% 10 544 61 86%
c - 65.03  0 15 291 245915 7002680 23821 48% 10 544 61 86%
c W 65.23  0 16 291 247093 7021268 29928 48% 10 544 61 86%
c u 65.54  0 16 291 247160 7041792 38238 49% 10 544 61 86%
c v 65.58  0 16 291 247160 7041792 38226 49% 10 544 61 86%
c - 65.68  0 16 292 247507 7046480 25457 49% 10 544 61 86%
c - 66.12  0 16 293 250273 7090581 27163 49% 10 544 61 86%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c - 66.62  0 16 294 254758 7134682 22083 49% 11 544 61 86%
c # 66.66  0 16 294 255038 7140271 24254 49% 11 544 61 86%
c u 66.93  0 16 294 256255 7159792 29924 49% 11 544 61 86%
c v 66.97  0 16 294 256255 7159792 29910 49% 11 544 61 86%
c - 67.21  0 16 295 257385 7179083 20629 49% 11 544 61 86%
c - 67.60  0 16 296 258248 7223483 23463 49% 11 544 61 86%
c B 67.99  0 16 296 259204 7260272 35294 48% 11 544 61 86%
c - 68.11  0 16 297 259507 7268183 21963 48% 11 544 61 86%
c u 68.29  0 16 297 259645 7278594 24621 48% 11 544 61 86%
c v 68.33  0 16 297 259645 7278594 24590 48% 11 544 61 86%
c - 68.69  0 16 298 259822 7312883 20510 48% 11 544 61 86%
c - 69.25  0 16 299 261222 7357884 20566 48% 11 544 61 86%
c W 69.50  0 15 299 261810 7381273 26963 49% 11 544 61 86%
c u 69.79  0 15 299 261933 7398195 30083 49% 11 544 61 86%
c v 69.83  0 15 299 261933 7398195 30027 49% 11 544 61 86%
c - 69.93  0 15 300 261955 7402885 19227 48% 10 544 61 86%
c - 70.57  0 15 301 262780 7448186 22272 50% 10 544 61 86%
c - 71.30  0 14 302 263582 7493486 22915 49% 10 544 61 86%
c F 71.38  0 14 302 263582 7503274 26521 50% 10 544 61 86%
c u 71.61  0 15 302 263602 7518596 28130 50% 10 544 61 86%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c v 71.65  0 15 302 263602 7518596 28021 50% 10 544 61 86%
c - 71.89  0 15 303 263602 7539089 22702 51% 10 544 61 86%
c - 72.34  0 16 304 263602 7584691 25652 52% 10 544 61 86%
c B 72.73  0 16 304 263780 7626276 45289 52% 9 544 61 86%
c - 72.85  0 16 305 263903 7630591 27195 52% 10 544 61 86%
c u 73.09  0 16 305 264365 7639796 30251 52% 10 544 61 86%
c v 73.12  0 16 305 264365 7639796 30249 52% 10 544 61 86%
c - 73.60  0 16 306 265214 7676491 29355 51% 9 544 61 86%
c - 74.24  0 15 307 266857 7722692 23926 50% 9 544 61 86%
c W 74.52  0 14 307 266892 7750277 27097 49% 9 544 61 86%
c u 74.75  0 14 307 267701 7761796 23957 49% 9 544 61 86%
c v 74.79  0 14 307 267701 7761796 23849 49% 9 544 61 86%
c - 74.93  0 14 308 268735 7768892 17088 49% 9 544 61 86%
c - 75.65  0 14 309 271955 7815392 19891 50% 10 544 61 86%
c - 76.42  0 14 310 274095 7861893 22035 51% 10 544 61 86%
c O 76.63  0 14 310 274865 7875279 28003 51% 10 544 61 86%
c u 76.87  0 14 310 275699 7884597 27938 51% 10 544 61 86%
c v 76.92  0 14 310 275699 7884597 27849 51% 10 544 61 86%
c - 77.43  0 14 311 277174 7908693 17949 51% 10 544 61 86%
c - 77.99  0 13 312 277622 7955493 23030 50% 10 544 61 86%
c
c  seconds  reductions           redundant irredundant
c         MB       restarts             trail  variables
c          level          conflicts        glue    remaining
c
c B 78.47  0 14 312 277646 8001281 37298 51% 9 544 61 86%
c - 78.51  0 14 313 277671 8002594 28165 51% 9 544 61 86%
c u 78.68  0 14 313 277671 8008198 24514 52% 9 544 61 86%
c v 78.72  0 14 313 277671 8008198 24257 52% 9 544 61 86%
c - 79.15  0 15 314 277671 8049695 32381 52% 9 544 61 86%
c - 79.76  0 15 315 277682 8097097 39355 53% 9 544 61 86%
c W 80.08  0 15 315 280404 8128283 50862 52% 9 544 61 86%
c u 80.36  0 15 315 281029 8132598 48769 52% 9 544 61 86%
c v 80.40  0 15 315 281029 8132598 48752 52% 9 544 61 86%
c - 80.58  0 15 316 282459 8144498 39049 51% 9 544 61 86%
c - 81.25  0 14 317 285960 8192200 29074 49% 9 544 61 86%
c - 81.89  0 14 318 288351 8239900 24605 48% 9 544 61 86%
c I 82.09  0 14 318 288553 8256284 30436 48% 9 544 61 86%
c u 82.24  0 14 318 288553 8257799 25816 48% 9 544 61 86%
c v 82.29  0 14 318 288553 8257799 25703 48% 9 544 61 86%
c - 82.85  0 14 319 292626 8287901 19105 48% 10 544 61 86%
c - 83.46  0 14 320 295136 8335904 21917 48% 10 544 61 86%
c u 84.13  0 14 320 297378 8383799 30792 48% 10 544 61 86%
c v 84.18  0 14 320 297378 8383799 30678 48% 10 544 61 86%
c - 84.22  0 14 321 297447 8384204 18269 48% 10 544 61 86%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c B 84.23  0 14 321 297505 8385285 18839 48% 10 544 61 86%
c - 84.87  0 14 322 297744 8432504 22447 49% 10 544 61 86%
c - 85.56  0 13 323 299342 8481105 25510 50% 9 544 61 86%
c i 85.92  0 13 323 299455 8510301 30567 50% 9 544 60 85%
c u 86.01  0 13 323 299469 8510599 18787 50% 9 520 60 85%
c v 86.05  0 13 323 299469 8510599 18755 50% 9 520 60 85%
c e 86.06  0 13 323 299469 8510599 18740 50% 9 536 59 83%
c W 86.11  0 13 323 300179 8515290 15692 49% 9 536 59 83%
c - 86.23  0 13 324 302091 8529705 12331 49% 9 536 59 83%
c - 86.73  0 14 325 305827 8578606 15054 49% 9 536 59 83%
c - 87.36  0 14 326 307961 8627506 17630 49% 10 536 59 83%
c u 87.55  0 13 326 308000 8638199 15997 49% 9 536 59 83%
c v 87.58  0 13 326 308000 8638199 15815 49% 9 536 59 83%
c # 87.64  0 14 326 308028 8646292 19006 49% 9 536 59 83%
c - 87.97  0 14 327 311501 8676706 16000 49% 10 536 59 83%
c - 88.61  0 14 328 315117 8725907 16460 48% 10 536 59 83%
c u 89.13  0 14 328 316376 8766600 25507 49% 10 536 59 83%
c v 89.18  0 14 328 316376 8766600 25345 49% 10 536 59 83%
c - 89.30  0 14 329 316421 8775407 16229 48% 10 536 59 83%
c B 89.32  0 14 329 316421 8778295 17118 48% 10 536 59 83%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c - 89.82  0 15 330 318359 8824909 21823 50% 10 536 59 83%
c - 90.37  0 15 331 318359 8874710 33751 51% 9 536 59 83%
c u 90.89  0 15 331 319173 8895801 38970 51% 9 536 59 83%
c v 90.95  0 15 331 319173 8895801 38813 51% 9 536 59 83%
c W 91.23  0 15 331 321045 8911298 41642 51% 10 536 59 83%
c - 91.43  0 15 332 322413 8924511 34551 50% 10 536 59 83%
c - 92.13  0 14 333 323979 8974613 29182 48% 10 536 59 83%
c - 92.81  0 13 334 324593 9024713 24784 47% 9 536 59 83%
c u 92.94  0 13 334 324593 9025802 17433 47% 9 536 59 83%
c v 92.98  0 13 334 324593 9025802 17333 47% 9 536 59 83%
c F 93.14  0 13 334 324593 9045301 27243 48% 9 536 59 83%
c - 93.59  0 13 335 325888 9075113 24378 48% 9 536 59 83%
c - 94.20  0 13 336 329006 9125515 24269 48% 9 536 59 83%
c 3 94.55  0 13 336 329369 9156602 33030 49% 9 536 59 83%
c u 94.68  0 13 336 329369 9156602 24068 49% 9 536 59 83%
c v 94.72  0 13 336 329369 9156602 23626 49% 9 536 59 83%
c w 94.72  0 13 336 329369 9156602 23626 49% 9 533 59 83%
c - 94.97  0 13 337 329615 9176216 17897 49% 9 533 59 83%
c B 95.02  0 13 337 329692 9180304 18922 49% 9 533 59 83%
c - 95.54  0 13 338 331662 9226916 22142 49% 9 533 59 83%
c
c  seconds  reductions           redundant irredundant
c         MB       restarts             trail  variables
c          level          conflicts        glue    remaining
c
c - 96.09  0 12 339 332860 9277916 23013 48% 9 533 59 83%
c d 96.19  0 12 339 333061 9288203 24786 47% 9 509 58 82%
c u 96.29  0 12 339 333061 9288203 19145 47% 9 509 58 82%
c v 96.33  0 12 339 333061 9288203 18980 47% 9 509 58 82%
c e 96.33  0 12 339 333061 9288203 18977 47% 9 525 57 80%
c W 96.61  0 12 339 333520 9316305 25887 47% 9 525 57 80%
c - 96.77  0 12 340 333555 9328916 21096 47% 9 525 57 80%
c i 96.90  0 11 340 333555 9343558 22696 46% 8 525 55 77%
c - 97.24  0 12 341 334221 9380216 17808 46% 8 524 55 77%
c e 97.24  0 12 341 334221 9380216 17808 46% 8 504 54 76%
c i 97.45  0 11 341 334342 9409253 24229 45% 8 504 53 75%
c t 97.56  0 11 341 334392 9420604 21462 45% 8 480 53 75%
c u 97.63  0 11 341 334392 9420604 15036 45% 8 480 53 75%
c v 97.65  0 11 341 334392 9420604 13688 45% 8 480 53 75%
c w 97.66  0 11 341 334392 9420604 13688 45% 8 480 53 75%
c i 97.71  0 11 341 334392 9429073 14526 44% 8 480 52 73%
