c - 33.92  0 14 206 125150 3821345 6051 69% 10 460 42 91%
c B 33.98  0 14 206 125656 3828206 8089 69% 10 460 42 91%
c - 34.23  0 14 207 125656 3852545 9981 70% 10 460 42 91%
c u 34.50  0 14 207 125704 3873733 15993 70% 10 460 42 91%
c v 34.51  0 14 207 125704 3873733 15977 70% 10 460 42 91%
c w 34.51  0 14 207 125704 3873733 15977 70% 10 460 42 91%
c 2 34.51  0 14 207 125704 3873733 15977 70% 10 451 42 91%
c e 34.51  0 14 207 125704 3873733 15977 70% 10 452 40 87%
c - 34.60  0 14 208 127030 3883747 7597 70% 10 452 40 87%
c - 34.89  0 14 209 131280 3915248 7118 69% 10 452 40 87%
c W 34.90  0 14 209 131288 3916208 7611 69% 10 452 40 87%
c - 35.22  0 14 210 133718 3946749 6205 69% 10 452 40 87%
c u 35.53  0 14 210 134876 3967733 15956 70% 10 452 40 87%
c - 35.77  0 14 211 135138 3978550 5546 70% 10 452 40 87%
c O 36.10  0 14 211 136014 4005209 20812 71% 10 452 40 87%
c - 36.17  0 14 212 136397 4010352 7297 72% 10 452 40 87%
c - 36.43  0 14 213 138850 4042452 6482 71% 11 452 40 87%
c u 36.59  0 14 213 139447 4062533 13272 70% 11 452 40 87%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c v 36.59  0 14 213 139447 4062533 13270 70% 11 452 40 87%
c - 36.72  0 14 214 140048 4074552 4482 70% 11 452 40 87%
c B 36.84  0 14 214 140769 4095210 10221 70% 11 452 40 87%
c - 36.95  0 14 215 142196 4106952 3803 69% 11 452 40 87%
c - 37.19  0 14 216 143612 4139353 3450 69% 11 452 40 87%
c u 37.33  0 14 216 144082 4158134 7407 68% 11 452 40 87%
c - 37.46  0 14 217 144298 4172053 3135 68% 11 452 40 87%
c W 37.59  0 14 217 144299 4186212 7578 69% 11 452 40 87%
c - 37.73  0 14 218 146006 4204755 3934 69% 11 452 40 87%
c - 37.96  0 14 219 147142 4237755 3805 68% 11 452 40 87%
c u 38.08  0 14 219 147636 4254535 7596 68% 11 452 40 87%
c - 38.25  0 14 220 147872 4270756 3370 69% 11 452 40 87%
c I 38.30  0 14 220 147879 4278213 8002 69% 11 452 40 87%
c - 38.59  0 15 221 150023 4304056 5035 70% 11 452 40 87%
c - 38.87  0 14 222 150811 4337357 3521 70% 11 452 40 87%
c u 38.99  0 14 222 150922 4351736 6005 71% 11 452 40 87%
c v 38.99  0 14 222 150922 4351736 5989 71% 11 452 40 87%
c - 39.17  0 14 223 151592 4370957 3436 71% 11 452 40 87%
c B 39.17  0 14 223 151593 4371215 3595 71% 11 452 40 87%
c - 39.50  0 14 224 152431 4404558 4525 73% 11 452 40 87%
c
c  seconds  reductions          redundant  irredundant
c         MB       restarts            trail   variables
c          level          conflicts        glue    remaining
c
c - 39.83  0 14 225 152761 4438459 4244 74% 11 452 40 87%
c u 39.95  0 14 225 152772 4449736 7835 75% 11 452 40 87%
c v 39.95  0 14 225 152772 4449736 7832 75% 11 452 40 87%
c W 40.12  0 14 225 153070 4465216 14329 75% 10 452 40 87%
c - 40.26  0 14 226 153396 4472360 5979 75% 10 452 40 87%
c - 40.64  0 14 227 153848 4506561 5273 75% 10 452 40 87%
c - 41.01  0 14 228 153877 4540762 4621 76% 10 452 40 87%
c u 41.09  0 14 228 154163 4548536 4582 76% 10 452 40 87%
c v 41.09  0 14 228 154163 4548536 4581 76% 10 452 40 87%
c # 41.19  0 14 228 154255 4560218 6219 76% 10 452 40 87%
c - 41.31  0 14 229 156444 4575263 2860 75% 10 452 40 87%
c - 41.66  0 14 230 158869 4609763 3494 75% 11 452 40 87%
c - 42.01  0 14 231 159357 4644564 3646 76% 10 452 40 87%
c u 42.05  0 14 231 159719 4648136 4164 76% 10 452 40 87%
c v 42.05  0 14 231 159719 4648136 4163 76% 10 452 40 87%
c B 42.13  0 14 231 160234 4656219 5663 76% 10 452 40 87%
c - 42.38  0 14 232 160363 4679364 3489 76% 10 452 40 87%
c - 42.71  0 13 233 160363 4714464 4894 76% 10 452 40 87%
c u 43.14  0 14 233 160471 4748537 19256 77% 10 452 40 87%
c v 43.15  0 14 233 160471 4748537 19217 77% 10 452 40 87%
c
c  seconds  reductions          redundant  irredundant
c         MB       restarts            trail   variables
c          level          conflicts        glue    remaining
c
c - 43.20  0 14 234 160471 4749564 6906 77% 10 452 40 87%
c W 43.24  0 14 234 160471 4753220 9528 77% 10 452 40 87%
c - 43.85  0 14 235 160910 4784964 12443 78% 10 452 40 87%
c - 44.50  0 13 236 161482 4820364 14588 78% 9 452 40 87%
c u 45.15  0 13 236 161611 4849738 25435 78% 9 452 40 87%
c v 45.15  0 13 236 161611 4849738 25428 78% 9 452 40 87%
c F 45.19  0 13 236 161615 4851221 25917 78% 9 452 40 87%
c - 45.26  0 13 237 162201 4856066 14902 78% 9 452 40 87%
c - 45.60  0 14 238 164916 4891766 15675 77% 9 452 40 87%
c - 45.96  0 14 239 166508 4927767 9999 76% 10 452 40 87%
c B 46.13  0 14 239 168277 4950224 19507 76% 10 452 40 87%
c u 46.23  0 14 239 168343 4951739 19419 76% 10 452 40 87%
c - 46.45  0 14 240 168634 4963767 12133 76% 10 452 40 87%
c - 47.11  0 14 241 169541 5000069 15457 77% 10 452 40 87%
c - 47.84  0 14 242 169991 5036370 18311 77% 9 452 40 87%
c W 48.09  0 13 242 170314 5050226 21516 78% 9 452 40 87%
c 3 48.17  0 13 242 170449 5054541 22443 78% 9 452 40 87%
c u 48.29  0 13 242 170449 5054541 15869 78% 9 452 40 87%
c v 48.29  0 13 242 170449 5054541 15840 78% 9 452 40 87%
c - 48.61  0 13 243 170453 5072970 14428 78% 9 452 40 87%
c
c  seconds  reductions           redundant irredundant
c         MB       restarts             trail  variables
c          level          conflicts        glue    remaining
c
c i 48.81  0 13 243 170453 5085585 18261 78% 9 452 39 85%
c - 49.17  0 13 244 172078 5109570 3546 77% 9 452 39 85%
c - 49.43  0 13 245 173547 5146470 5967 75% 9 452 39 85%
c O 49.46  0 13 245 174101 5151228 6994 75% 9 452 39 85%
c u 49.54  0 13 245 174992 5158141 8050 75% 9 404 39 85%
c v 49.54  0 13 245 174992 5158141 8046 75% 9 404 39 85%
c - 49.74  0 13 246 176921 5183371 5841 73% 9 404 39 85%
c - 50.16  0 13 247 177477 5220571 9208 73% 9 404 39 85%
c B 50.58  0 13 247 178469 5253232 23427 73% 9 404 39 85%
c - 50.68  0 13 248 178925 5257771 11481 74% 9 404 39 85%
c u 50.77  0 13 248 179209 5262542 9573 74% 9 404 39 85%
c v 50.77  0 13 248 179209 5262542 9572 74% 9 404 39 85%
c - 51.20  0 13 249 180007 5295272 11450 74% 9 404 39 85%
c - 51.68  0 13 250 181189 5332772 13179 74% 9 404 39 85%
c W 51.98  0 13 250 181437 5356234 20585 74% 9 404 39 85%
c 3 52.11  0 13 250 182160 5367743 26524 74% 9 404 39 85%
c u 52.22  0 13 250 182160 5367743 18881 74% 9 404 39 85%
c v 52.22  0 13 250 182160 5367743 18848 74% 9 404 39 85%
c w 52.22  0 13 250 182160 5367743 18848 74% 9 404 39 85%
c 2 52.23  0 13 250 182160 5367743 18848 74% 9 397 39 85%
c
c  seconds  reductions           redundant irredundant
c         MB       restarts             trail  variables
c          level          conflicts        glue    remaining
c
c - 52.27  0 13 251 182286 5370573 11608 74% 9 397 39 85%
c - 52.71  0 13 252 183437 5408373 15446 73% 9 397 39 85%
c - 53.28  0 12 253 184416 5446474 17127 72% 9 397 39 85%
c I 53.45  0 12 253 184536 5460235 20720 72% 9 397 39 85%
c 3 53.65  0 12 253 184699 5473743 25212 72% 9 397 39 85%
c t 53.65  0 12 253 184699 5473743 25211 72% 9 397 39 85%
c u 53.77  0 12 253 184699 5473743 18409 72% 9 397 39 85%
c v 53.78  0 12 253 184699 5473743 18379 72% 9 397 39 85%
c w 53.78  0 12 253 184699 5473743 18379 72% 9 397 39 85%
c 2 53.78  0 12 253 184699 5473743 18379 72% 9 387 39 85%
c s 53.78  0 12 253 184699 5473743 18379 72% 9 383 39 85%
c - 53.95  0 12 254 184993 5484575 13882 72% 9 383 39 85%
c - 54.54  0 12 255 185405 5522976 18406 72% 8 383 39 85%
c i 54.58  0 12 255 185405 5525774 19431 72% 8 383 37 80%
c i 54.88  0 12 255 185468 5545098 27200 72% 8 383 35 76%
c i 55.07  0 11 255 185530 5556732 32666 72% 8 383 33 72%
c i 55.15  0 11 255 185530 5560782 34112 72% 8 383 32 70%
c - 55.22  0 11 256 185530 5561377 1491 72% 8 226 32 70%
c e 55.22  0 11 256 185530 5561377 1491 72% 8 242 31 67%
c i 55.22  0 11 256 185530 5562290 1379 72% 8 242 30 65%
c
c  seconds  reductions          redundant irredundant
c         MB       restarts            trail  variables
c          level          conflicts       glue    remaining
c
c i 55.23  0 11 256 185530 5563912 1520 72% 8 242 27 59%
c i 55.23  0 11 256 185530 5564490 1589 71% 8 242 26 57%
c i 55.23  0 11 256 185530 5564705 1619 71% 8 242 25 54%
c i 55.23  0 11 256 185530 5564823 1642 71% 8 242 24 52%
c i 55.24  0 11 256 185530 5564876 1651 71% 8 242 23 50%
c i 55.24  0 11 256 185530 5564904 1657 71% 8 242 22 48%
c i 55.24  0 11 256 185530 5564919 1662 71% 8 242 21 46%
c i 55.24  0 11 256 185530 5564927 1665 71% 8 242 20 43%
c i 55.24  0 11 256 185530 5564932 1667 71% 8 242 19 41%
c } 55.24  0 11 256 185530 5564934 1667 71% 8 242 17 37%
c 0 55.24  0 11 256 185530 5564934 1667 71% 8 242 17 37%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c          51.82   93.82 %  search
c          51.82   93.82 %  focused
c           4.59    8.30 %  reduce
c           3.41    6.17 %  simplify
c           3.09    5.59 %  probe
c           2.88    5.21 %  vivify
c           0.30    0.54 %  walking
c           0.18    0.33 %  substitute
c           0.01    0.03 %  eliminate
c           0.01    0.02 %  autarky
c           0.01    0.02 %  ternary
c           0.01    0.01 %  transitive
c           0.01    0.01 %  failed
c           0.00    0.00 %  parse
c =============================================
c          55.24  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c conflicts:                          5564934           100747.53 per second
c decisions:                          5353941                0.96 per conflict
c propagations:                      21576528           390621    per second
c reductions:                             256            21738    interval
c rephased:                               104            53509    interval
c restarts:                            185530               29.99 interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                        5565081               50 %  per line
c proof_bytes:                      580880286              554 MB 
c proof_deleted:                      5563583               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:      29670506496 bytes      28296 MB
c process-time:                            55s              55.24 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c parsing input formula with 45 variables and 428 clauses
c finished parsing
c detected empty clause; start verification via backward checking
c 428 of 428 clauses in core                            
c 3981757 of 5565082 lemmas in core using 29661275 resolution steps
c 0 RAT lemmas in core; 18 redundant literals in core lemmas
s VERIFIED
c verification time: 67.010 seconds
