c B 48.04  0 19 231 162582 4656241 15606 54% 12 568 64 88%
c - 48.30  0 19 232 163799 4679429 10752 54% 12 568 64 88%
c - 48.65  0 19 233 164801 4714530 9901 54% 12 568 64 88%
c u 49.00  0 19 233 165714 4748606 25868 54% 12 568 64 88%
c - 49.06  0 19 234 165714 4749631 9835 54% 12 568 64 88%
c W 49.10  0 19 234 165749 4753243 11500 54% 12 568 64 88%
c - 49.40  0 19 235 168277 4785031 11170 54% 12 568 64 88%
c - 49.75  0 19 236 169010 4820432 10196 54% 12 568 64 88%
c u 50.06  0 19 236 169394 4849806 24114 54% 12 568 64 88%
c F 50.08  0 19 236 169394 4851245 24792 54% 12 568 64 88%
c - 50.17  0 19 237 169555 4856136 10998 54% 12 568 64 88%
c - 50.53  0 19 238 170453 4891837 11391 54% 12 568 64 88%
c - 50.90  0 19 239 171143 4927838 10012 54% 12 568 64 88%
c B 51.08  0 19 239 171692 4950246 20583 54% 12 568 64 88%
c - 51.31  0 19 240 172965 4963841 9562 54% 12 568 64 88%
c - 51.65  0 19 241 173561 5000144 9964 54% 12 568 64 88%
c - 52.00  0 19 242 174639 5036446 10222 54% 12 568 64 88%
c W 52.12  0 19 242 174815 5050249 16684 54% 12 568 64 88%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c u 52.21  0 19 242 174818 5054606 18697 54% 12 568 64 88%
c - 52.43  0 19 243 174971 5073048 11558 54% 12 568 64 88%
c - 52.78  0 19 244 176530 5109649 12672 54% 12 568 64 88%
c - 53.15  0 19 245 177741 5146552 11403 54% 12 568 64 88%
c O 53.19  0 19 245 177741 5151253 13681 54% 12 568 64 88%
c u 53.31  0 19 245 177879 5158209 17046 54% 12 568 64 88%
c - 53.59  0 19 246 179716 5183452 12084 54% 12 568 64 88%
c - 53.96  0 19 247 180851 5220652 11300 53% 12 568 64 88%
c B 54.23  0 19 247 181066 5253257 26427 53% 12 568 64 88%
c - 54.32  0 19 248 181226 5257853 12027 53% 12 568 64 88%
c - 54.77  0 19 249 182636 5295354 13384 53% 12 568 64 88%
c - 55.17  0 19 250 183605 5332855 12527 53% 12 568 64 88%
c W 55.38  0 19 250 183898 5356258 23468 53% 12 568 64 88%
c u 55.58  0 19 250 184654 5367813 28958 53% 12 568 64 88%
c - 55.67  0 19 251 185079 5370656 13083 53% 12 568 64 88%
c - 56.05  0 19 252 186568 5408460 12417 53% 12 568 64 88%
c - 56.42  0 19 253 187286 5446562 12095 53% 12 568 64 88%
c I 56.53  0 19 253 187288 5460262 18447 53% 12 568 64 88%
c u 56.71  0 19 253 188270 5473813 24769 53% 12 568 64 88%
c - 56.87  0 19 254 188966 5484662 12308 53% 12 568 64 88%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c - 57.25  0 19 255 189784 5523063 12682 53% 12 568 64 88%
c - 57.62  0 19 256 190475 5561465 12455 53% 12 568 64 88%
c B 57.65  0 19 256 190475 5565265 14268 53% 12 568 64 88%
c - 58.09  0 19 257 192420 5600167 12968 53% 12 568 64 88%
c - 58.47  0 19 258 193979 5638869 12687 53% 12 568 64 88%
c W 58.76  0 19 258 194176 5671266 27678 53% 12 568 64 88%
c - 58.87  0 19 259 194840 5677870 12954 53% 12 568 64 88%
c u 59.01  0 19 259 195606 5688213 17753 53% 12 568 64 88%
c - 59.34  0 19 260 196877 5716870 12930 52% 12 568 64 88%
c - 59.75  0 19 261 197690 5756170 13096 52% 12 568 64 88%
c # 59.93  0 19 261 197725 5778268 23294 52% 12 568 64 88%
c - 60.15  0 19 262 199046 5795472 12754 52% 12 568 64 88%
c u 60.22  0 19 262 199052 5796613 13298 52% 12 568 64 88%
c - 60.61  0 19 263 200040 5835072 13376 53% 12 568 64 88%
c - 61.03  0 19 264 201108 5874672 11686 53% 12 568 64 88%
c B 61.11  0 19 264 201108 5886269 17222 53% 12 568 64 88%
c u 61.38  0 19 264 201876 5905814 26642 53% 12 568 64 88%
c - 61.53  0 19 265 202195 5914574 12922 53% 12 568 64 88%
c - 61.96  0 19 266 203163 5954476 13572 54% 12 568 64 88%
c - 62.41  0 20 267 203845 5994676 16715 54% 12 568 64 88%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c W 62.43  0 20 267 203845 5995270 17009 54% 12 568 64 88%
c - 63.00  0 20 268 203930 6034877 15021 55% 12 568 64 88%
c - 63.48  0 20 269 204000 6075378 15520 55% 12 568 64 88%
c F 63.78  0 19 269 204000 6105272 29938 56% 12 568 64 88%
c - 63.96  0 20 270 204130 6115883 17777 56% 12 568 64 88%
c - 64.57  0 20 271 205030 6156687 17526 56% 12 568 64 88%
c - 65.02  0 20 272 205423 6197489 18400 57% 12 568 64 88%
c B 65.20  0 20 272 205601 6216273 27439 57% 12 568 64 88%
c - 65.66  0 20 273 206039 6238591 18340 57% 12 568 64 88%
c - 66.17  0 20 274 207042 6279692 18236 57% 12 568 64 88%
c - 66.69  0 20 275 207808 6321095 17990 57% 12 568 64 88%
c W 66.76  0 20 275 207847 6328278 21445 57% 12 568 64 88%
c - 67.33  0 20 276 208103 6362495 20162 58% 12 568 64 88%
c - 67.86  0 20 277 208492 6404198 21061 58% 12 568 64 88%
c O 68.28  0 20 277 209362 6441283 38535 58% 12 568 64 88%
c - 68.41  0 20 278 209622 6445899 19829 58% 12 568 64 88%
c - 69.04  0 20 279 210158 6487899 21616 59% 12 568 64 88%
c - 69.55  0 20 280 211009 6529900 21081 59% 12 568 64 88%
c B 69.81  0 20 280 211708 6555287 33042 59% 12 568 64 88%
c - 70.06  0 20 281 213551 6572200 18773 58% 12 568 64 88%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c - 70.69  0 20 282 214386 6614503 18288 58% 12 568 64 88%
c - 71.22  0 20 283 215518 6657103 17703 59% 12 568 64 88%
c W 71.37  0 20 283 215821 6670289 23910 59% 12 568 64 88%
c - 71.91  0 20 284 216580 6699703 17520 58% 12 568 64 88%
c - 72.45  0 19 285 218806 6742603 17180 58% 12 568 64 88%
c - 72.98  0 19 286 219030 6785504 17009 58% 12 568 64 88%
c I 72.98  0 19 286 219030 6786293 17382 58% 12 568 64 88%
c u 73.34  0 19 286 219753 6808226 27882 58% 12 568 64 88%
c - 73.63  0 20 287 221001 6828706 16989 58% 12 568 64 88%
c - 74.13  0 19 288 222209 6871906 14467 58% 12 568 64 88%
c B 74.41  0 19 288 222524 6903294 29382 58% 12 568 64 88%
c - 74.60  0 20 289 223020 6915406 15853 58% 12 568 64 88%
c - 75.21  0 20 290 225557 6958909 14627 58% 12 568 64 88%
c - 75.72  0 20 291 228095 7002711 12081 57% 12 568 64 88%
c W 75.90  0 20 291 228366 7021297 20899 57% 12 568 64 88%
c - 76.34  0 20 292 229287 7046511 12409 57% 12 568 64 88%
c - 76.82  0 20 293 231605 7090611 11960 57% 12 568 64 88%
c - 77.31  0 19 294 231686 7134713 11841 57% 12 568 64 88%
c # 77.36  0 20 294 231789 7140299 14571 57% 12 568 64 88%
c u 77.62  0 20 294 232312 7159831 23954 57% 12 568 64 88%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c - 77.88  0 20 295 234511 7179115 14029 57% 12 568 64 88%
c - 78.38  0 20 296 236856 7223515 12250 57% 12 568 64 88%
c B 78.74  0 20 296 236928 7260303 30087 58% 12 568 64 88%
c - 78.89  0 20 297 236945 7268217 15828 58% 12 568 64 88%
c u 79.08  0 20 297 236967 7278634 20863 58% 12 568 64 88%
c - 79.50  0 20 298 238755 7312917 16633 58% 12 568 64 88%
c - 80.03  0 20 299 239868 7357919 16165 58% 12 568 64 88%
c W 80.26  0 20 299 240364 7381308 27055 57% 12 568 64 88%
c u 80.56  0 20 299 240546 7398238 34866 57% 12 568 64 88%
c - 80.69  0 20 300 240663 7402919 16280 57% 12 568 64 88%
c - 81.18  0 20 301 242188 7448220 15567 57% 12 568 64 88%
c - 81.71  0 20 302 242597 7493520 15827 57% 12 568 64 88%
c F 81.80  0 20 302 242602 7503309 20446 57% 12 568 64 88%
c u 82.07  0 20 302 243278 7518640 27752 57% 12 568 64 88%
c - 82.36  0 20 303 244359 7539121 17886 57% 12 568 64 88%
c - 82.89  0 20 304 246200 7584721 16620 57% 12 568 64 88%
c B 83.31  0 20 304 246708 7626315 36365 57% 12 568 64 88%
c - 83.43  0 20 305 246876 7630621 15920 57% 12 568 64 88%
c u 83.60  0 20 305 247365 7639841 20288 57% 12 568 64 88%
c - 84.05  0 20 306 249075 7676523 17486 57% 12 568 64 88%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c - 84.61  0 20 307 250799 7722724 15261 57% 12 568 64 88%
c W 84.89  0 19 307 251271 7750318 28310 57% 12 568 64 88%
c - 85.30  0 20 308 253708 7768926 13465 57% 12 568 64 88%
c - 85.83  0 20 309 255206 7815426 14798 57% 12 568 64 88%
c - 86.38  0 19 310 256466 7861929 15666 57% 12 568 64 88%
c O 86.50  0 19 310 256686 7875319 22017 57% 12 568 64 88%
c u 86.70  0 20 310 257058 7884644 26500 57% 12 568 64 88%
c - 87.07  0 20 311 259112 7908731 14944 57% 12 568 64 88%
c - 87.62  0 20 312 259990 7955535 15737 57% 12 568 64 88%
c B 88.11  0 19 312 260344 8001321 37199 57% 12 568 64 88%
c - 88.19  0 19 313 260499 8002635 16209 57% 12 568 64 88%
c - 88.86  0 20 314 262489 8049737 16778 57% 12 568 64 88%
c - 89.44  0 19 315 263494 8097139 16675 57% 12 568 64 88%
c W 89.77  0 19 315 263870 8128327 31258 57% 12 568 64 88%
c - 90.15  0 19 316 264594 8144542 16284 57% 12 568 64 88%
c - 90.71  0 19 317 266090 8192245 17922 57% 12 568 64 88%
c - 91.29  0 19 318 267003 8239947 16433 57% 12 568 64 88%
c I 91.45  0 19 318 267403 8256331 24148 57% 12 568 64 88%
c u 91.56  0 19 318 267403 8257846 24889 57% 12 568 64 88%
c - 91.92  0 20 319 268735 8287951 15540 57% 12 568 64 88%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c - 92.45  0 20 320 270203 8335953 16367 57% 12 568 64 88%
c - 93.13  0 20 321 271257 8384255 16352 57% 12 568 64 88%
c B 93.14  0 20 321 271257 8385332 16886 57% 12 568 64 88%
c - 93.72  0 20 322 273198 8432557 17212 57% 12 568 64 88%
c - 94.32  0 20 323 274199 8481159 16075 57% 12 568 64 88%
c W 94.80  0 19 323 274590 8515333 32196 57% 12 568 64 88%
c - 95.02  0 20 324 275514 8529761 15572 57% 12 568 64 88%
c - 95.61  0 20 325 277057 8578662 16140 57% 12 568 64 88%
c - 96.16  0 19 326 278297 8627567 16230 57% 12 568 64 88%
c # 96.45  0 19 326 278720 8646335 25091 57% 12 568 64 88%
c - 96.86  0 19 327 281302 8676769 15419 57% 12 568 64 88%
c - 97.45  0 19 328 282173 8725971 16292 57% 12 568 64 88%
c - 98.17  0 19 329 282543 8775474 17052 57% 12 568 64 88%
c B 98.20  0 19 329 282543 8778337 18406 57% 12 568 64 88%
c - 98.79  0 19 330 284648 8824974 17210 57% 12 568 64 88%
c - 99.40  0 19 331 285682 8874774 17083 56% 12 568 64 88%
c W 99.93  0 19 331 285682 8911339 34283 56% 12 568 64 88%
c - 100.15  0 19 332 286215 8924576 18883 57% 12 568 64 88%
c - 100.78  0 19 333 288626 8974679 17414 57% 12 568 64 88%
c - 101.40  0 19 334 290089 9024783 14707 56% 12 568 64 88%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail   variables
c           level          conflicts         glue    remaining
c
c F 101.68  0 19 334 290224 9045340 24439 56% 12 568 64 88%
c - 102.10  0 19 335 291497 9075184 15496 56% 12 568 64 88%
c - 102.67  0 19 336 293411 9125586 15081 56% 12 568 64 88%
c - 103.37  0 19 337 294745 9176287 14893 56% 12 568 64 88%
c B 103.40  0 19 337 294754 9180341 16876 57% 12 568 64 88%
c - 103.96  0 20 338 296327 9226987 16502 57% 12 568 64 88%
c - 104.58  0 19 339 297564 9277988 14011 56% 13 568 64 88%
c W 105.07  0 19 339 298204 9316344 32317 57% 12 568 64 88%
c - 105.29  0 19 340 298834 9328988 14681 57% 12 568 64 88%
c - 105.90  0 20 341 300589 9380289 14747 57% 12 568 64 88%
c - 106.66  0 19 342 301105 9431592 13775 57% 12 568 64 88%
c O 106.86  0 19 342 301902 9453346 24032 57% 12 568 64 88%
c - 107.28  0 20 343 303436 9483193 14918 57% 13 568 64 88%
c - 107.86  0 19 344 305156 9534794 13221 56% 13 568 64 88%
c - 108.56  0 19 345 306439 9586694 14547 57% 12 568 64 88%
c B 108.60  0 19 345 306439 9591349 16815 57% 12 568 64 88%
c - 109.20  0 20 346 308222 9638594 15227 57% 13 568 64 88%
c - 109.98  0 19 347 309196 9690796 14636 56% 13 568 64 88%
c W 110.41  0 19 347 310303 9730351 33315 56% 13 568 64 88%
c - 110.64  0 19 348 310934 9742996 15881 56% 13 568 64 88%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail   variables
c           level          conflicts         glue    remaining
c
c - 111.29  0 19 349 311681 9795496 14039 56% 13 568 64 88%
c - 112.02  0 19 350 313191 9847999 13688 56% 13 568 64 88%
c I 112.23  0 19 350 313248 9870354 24335 56% 12 568 64 88%
c - 112.65  0 19 351 314182 9900800 16759 57% 12 568 64 88%
c - 113.23  0 19 352 315250 9953601 18198 57% 12 568 64 88%
c u 113.38  0 19 352 315250 9958263 20434 57% 12 568 64 88%
c - 113.98  0 19 353 316527 10006704 18173 57% 12 568 64 88%
c B 114.03  0 19 353 316527 10011356 20417 57% 12 568 64 88%
c - 114.63  0 19 354 318253 10059804 17528 57% 12 568 64 88%
c - 115.42  0 19 355 319427 10113206 18710 57% 13 568 64 88%
c W 115.89  0 19 355 320157 10153360 37590 57% 12 568 64 88%
c - 116.12  0 19 356 321396 10166610 19425 57% 13 568 64 88%
c - 116.81  0 19 357 322254 10220312 18251 57% 12 568 64 88%
c u 117.04  0 19 357 322521 10231864 23743 57% 12 568 64 88%
c - 117.61  0 19 358 323269 10274015 17770 57% 12 568 64 88%
c # 117.83  0 19 358 324024 10296361 28250 57% 12 568 64 88%
c - 118.28  0 20 359 325057 10328019 18662 57% 13 568 64 88%
c - 119.12  0 19 360 326106 10382019 18631 57% 12 568 64 88%
c - 119.80  0 19 361 327236 10436320 19666 56% 12 568 64 88%
c B 119.84  0 19 361 327236 10440363 21609 56% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c - 120.49  0 19 362 328665 10490622 18627 56% 13 568 64 88%
c - 121.28  0 19 363 329683 10545222 19635 56% 13 568 64 88%
c W 121.70  0 19 363 330599 10585364 38311 56% 13 568 64 88%
c - 121.96  0 19 364 331856 10599822 18625 56% 13 568 64 88%
c - 122.82  0 19 365 332722 10654723 17775 56% 13 568 64 88%
c - 123.45  0 19 366 333726 10709623 18757 56% 13 568 64 88%
c F 123.65  0 19 366 334094 10731367 28849 56% 13 568 64 88%
c - 124.11  0 20 367 334889 10764824 21402 56% 13 568 64 88%
c - 124.97  0 20 368 335811 10820026 19133 56% 12 568 64 88%
c - 125.65  0 19 369 336897 10875528 17648 56% 12 568 64 88%
c B 125.68  0 19 369 336914 10878370 19032 56% 12 568 64 88%
c - 126.50  0 20 370 338324 10931031 20136 56% 12 568 64 88%
c - 127.20  0 19 371 339629 10986831 19295 56% 12 568 64 88%
c W 127.66  0 19 371 340474 11026372 37887 56% 12 568 64 88%
c - 127.96  0 19 372 342012 11042633 18729 56% 12 568 64 88%
c - 128.77  0 19 373 343120 11098735 18214 56% 12 568 64 88%
c - 129.47  0 19 374 344302 11154836 18680 56% 12 568 64 88%
c O 129.68  0 19 374 344916 11175376 28284 56% 12 568 64 88%
c - 130.19  0 19 375 346924 11211237 18183 56% 13 568 64 88%
c - 131.00  0 19 376 347956 11267637 18617 56% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c - 131.75  0 19 377 349059 11324337 19912 56% 12 568 64 88%
c B 131.76  0 19 377 349063 11325378 20418 56% 12 568 64 88%
c - 132.64  0 19 378 350905 11381037 20567 56% 13 568 64 88%
c - 133.38  0 19 379 352194 11438037 19741 56% 13 568 64 88%
c W 133.83  0 19 379 352972 11476381 37612 56% 13 568 64 88%
c - 134.15  0 19 380 354374 11495038 18740 56% 13 568 64 88%
c - 134.99  0 19 381 355203 11552341 18280 56% 13 568 64 88%
c - 135.72  0 19 382 356188 11609644 19355 56% 13 568 64 88%
c I 135.90  0 19 382 356532 11628383 28029 56% 13 568 64 88%
c - 136.57  0 19 383 357565 11667246 21768 56% 13 568 64 88%
c - 137.30  0 19 384 358610 11724847 20298 56% 12 568 64 88%
c B 137.94  0 19 384 359751 11781386 46748 56% 12 568 64 88%
c - 138.03  0 19 385 359844 11782747 19594 56% 12 568 64 88%
c - 138.91  0 19 386 361376 11840648 21842 56% 12 568 64 88%
c - 139.69  0 19 387 362729 11898849 19604 56% 12 568 64 88%
c W 140.11  0 19 387 363652 11935388 36667 56% 12 568 64 88%
c - 140.61  0 19 388 363793 11957052 19297 56% 12 568 64 88%
c - 141.35  0 19 389 363956 12015552 20599 56% 12 568 64 88%
c - 142.10  0 19 390 364169 12074054 22379 56% 12 568 64 88%
c # 142.43  0 19 390 364452 12090391 30059 56% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c - 143.04  0 19 391 366416 12132856 22210 56% 12 568 64 88%
c - 143.80  0 19 392 368310 12191657 22509 56% 12 568 64 88%
c B 144.67  0 19 392 369870 12246395 47804 56% 12 568 64 88%
c - 144.81  0 19 393 370374 12250761 21574 56% 12 568 64 88%
c - 145.59  0 19 394 372048 12309863 19916 56% 12 568 64 88%
c - 146.29  0 19 395 373333 12369266 19884 56% 12 568 64 88%
c W 146.80  0 19 395 374181 12403398 35809 56% 12 568 64 88%
c - 147.21  0 19 396 374485 12428666 19571 56% 12 568 64 88%
c - 147.97  0 19 397 374764 12488366 21546 56% 12 568 64 88%
c - 148.99  0 19 398 374868 12548067 22903 56% 12 568 64 88%
c F 149.12  0 19 398 375052 12561404 29284 56% 12 568 64 88%
c - 149.83  0 19 399 376086 12608067 25531 56% 12 568 64 88%
c - 150.67  0 19 400 379135 12668070 23851 56% 12 568 64 88%
c u 151.08  0 19 400 379197 12686683 32619 57% 12 568 64 88%
c B 151.54  0 19 400 380127 12720406 48429 57% 12 568 64 88%
c - 151.73  0 20 401 380973 12728372 23660 57% 12 568 64 88%
c - 152.54  0 20 402 382626 12788675 23463 56% 12 568 64 88%
c - 153.62  0 19 403 383776 12849276 24003 56% 12 568 64 88%
c W 154.01  0 19 403 383898 12880408 38533 56% 12 568 64 88%
c - 154.49  0 19 404 385581 12909878 22593 56% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c - 155.31  0 19 405 386702 12970779 21607 56% 12 568 64 88%
c - 156.32  0 19 406 387837 13031682 22772 56% 12 568 64 88%
c O 156.43  0 19 406 387869 13041411 27397 56% 12 568 64 88%
c - 157.16  0 19 407 389428 13092883 21436 56% 12 568 64 88%
c - 158.19  0 19 408 390728 13154084 22569 56% 12 568 64 88%
c B 158.76  0 19 408 391390 13203412 45361 56% 12 568 64 88%
c - 159.01  0 19 409 392446 13215585 23535 56% 12 568 64 88%
c - 159.82  0 19 410 393939 13277085 24722 56% 12 568 64 88%
c - 160.92  0 19 411 395350 13338885 24389 56% 12 568 64 88%
c W 161.27  0 19 411 395560 13366413 37071 56% 12 568 64 88%
c - 161.82  0 19 412 396988 13400686 25843 56% 13 568 64 88%
c - 162.98  0 19 413 398073 13462789 25540 55% 12 568 64 88%
c - 163.85  0 19 414 399387 13524891 25882 55% 13 568 64 88%
c I 163.91  0 19 414 399387 13530415 28516 55% 12 568 64 88%
c - 164.72  0 19 415 400439 13587292 25327 56% 12 568 64 88%
c - 165.76  0 19 416 401861 13649696 21916 56% 12 568 64 88%
c B 166.27  0 19 416 402585 13695416 43170 56% 12 568 64 88%
c - 166.59  0 19 417 403282 13712397 23072 56% 12 568 64 88%
c - 167.70  0 19 418 404654 13775100 25335 56% 12 568 64 88%
c - 168.61  0 19 419 405983 13838104 23405 56% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c W 168.90  0 19 419 406055 13861419 34344 56% 12 568 64 88%
c - 169.53  0 19 420 407386 13901106 23124 56% 12 568 64 88%
c - 170.60  0 19 421 407644 13964408 22489 56% 12 568 64 88%
c - 171.44  0 19 422 408255 14027712 25949 56% 12 568 64 88%
c # 171.45  0 19 422 408255 14028422 26299 56% 12 568 64 88%
c - 172.65  0 19 423 410845 14091314 22471 56% 12 568 64 88%
c - 173.40  0 19 424 412832 14154915 21060 56% 12 568 64 88%
c B 173.85  0 19 424 413792 14196424 40329 56% 12 568 64 88%
c - 174.24  0 19 425 414722 14218816 23567 56% 12 568 64 88%
c - 175.30  0 19 426 416735 14282716 25771 56% 12 568 64 88%
c - 176.23  0 19 427 418955 14346918 23724 56% 12 568 64 88%
c W 176.46  0 19 427 419098 14365427 32406 56% 12 568 64 88%
c - 177.40  0 19 428 421406 14411122 21885 56% 12 568 64 88%
c - 178.27  0 19 429 423386 14475625 22077 56% 12 568 64 88%
c F 178.98  0 19 429 424580 14535428 49747 56% 12 568 64 88%
c - 179.13  0 19 430 424732 14540127 23998 56% 12 568 64 88%
c u 179.59  0 19 430 424732 14558699 33093 57% 12 568 64 88%
c - 180.28  0 20 431 426765 14604929 28145 57% 12 568 64 88%
c - 181.22  0 19 432 429631 14669731 24248 57% 12 568 64 88%
c B 181.65  0 19 432 430387 14706429 41520 57% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c - 182.42  0 20 433 431375 14734832 28010 57% 12 568 64 88%
c - 183.35  0 19 434 433361 14799935 30525 57% 12 568 64 88%
c - 184.35  0 19 435 434788 14865336 25356 57% 12 568 64 88%
c W 184.53  0 19 435 434880 14878432 31515 57% 12 568 64 88%
c - 185.49  0 19 436 436405 14930737 26493 56% 12 568 64 88%
c - 186.43  0 19 437 438334 14996440 24754 56% 12 568 64 88%
c O 187.40  0 19 437 439314 15051434 50233 56% 12 568 64 88%
c - 187.64  0 19 438 439805 15062141 24810 56% 12 568 64 88%
c - 188.56  0 19 439 441635 15128141 26567 56% 12 568 64 88%
c - 189.53  0 19 440 443249 15194143 23964 56% 12 568 64 88%
c B 190.11  0 19 440 443276 15225435 38652 56% 12 568 64 88%
c - 190.68  0 19 441 445022 15260445 24989 56% 12 568 64 88%
c - 191.61  0 19 442 446490 15326747 25754 56% 12 568 64 88%
c - 192.84  0 19 443 448074 15393348 26192 56% 12 568 64 88%
c W 192.94  0 19 443 448074 15400438 29517 56% 12 568 64 88%
c - 193.77  0 19 444 450164 15459948 23154 56% 12 568 64 88%
c - 194.64  0 19 445 451646 15526849 24133 56% 12 568 64 88%
c I 195.46  0 19 445 452167 15576440 47218 56% 12 568 64 88%
c - 195.79  0 19 446 452871 15593749 26224 56% 12 568 64 88%
c - 196.73  0 19 447 454566 15660949 27774 56% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c - 198.05  0 19 448 456318 15728149 24493 56% 12 568 64 88%
c B 198.34  0 19 448 456366 15753443 36403 56% 12 568 64 88%
c - 199.02  0 19 449 458078 15795649 26463 56% 12 568 64 88%
c - 199.98  0 19 450 459789 15863152 27449 56% 12 568 64 88%
c - 201.23  0 19 451 461457 15930952 25725 56% 12 568 64 88%
c W 201.28  0 19 451 461457 15931447 25969 56% 12 568 64 88%
c - 202.24  0 19 452 463810 15998754 23030 56% 12 568 64 88%
c - 203.42  0 19 453 465319 16066856 24346 56% 12 568 64 88%
c # 203.94  0 19 453 465672 16110448 44729 56% 12 568 64 88%
c - 204.38  0 19 454 467359 16134959 24750 56% 12 568 64 88%
c - 205.33  0 19 455 468863 16203361 23393 56% 12 568 64 88%
c - 206.47  0 19 456 470352 16271761 25723 56% 12 568 64 88%
c B 206.67  0 19 456 470352 16290450 34449 56% 12 568 64 88%
c - 207.44  0 19 457 472182 16340461 25807 56% 12 568 64 88%
c - 208.73  0 19 458 474218 16409162 25757 56% 12 568 64 88%
c W 209.55  0 19 458 474675 16471452 54468 56% 12 568 64 88%
c - 209.75  0 19 459 475487 16478164 25888 56% 12 568 64 88%
c - 211.08  0 19 460 477385 16547164 23587 56% 12 568 64 88%
c - 212.07  0 19 461 478541 16616464 25309 56% 12 568 64 88%
c F 212.52  0 19 461 478767 16653455 42585 56% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c - 213.07  0 19 462 479759 16685764 29490 56% 12 568 64 88%
c - 214.42  0 19 463 481330 16755365 28236 56% 12 568 64 88%
c - 215.43  0 19 464 482725 16824969 25522 56% 12 568 64 88%
c B 215.56  0 19 464 482833 16836458 31020 56% 12 568 64 88%
c - 216.77  0 19 465 484796 16894870 26987 56% 12 568 64 88%
c - 217.80  0 19 466 486712 16964770 26551 56% 12 568 64 88%
c W 218.52  0 19 466 487356 17020459 52406 56% 12 568 64 88%
c - 218.83  0 19 467 488606 17034973 25688 56% 12 568 64 88%
c - 220.07  0 19 468 490618 17105176 23869 56% 12 568 64 88%
c - 221.08  0 19 469 491898 17175677 25542 56% 12 568 64 88%
c O 221.43  0 19 469 492136 17205461 39433 56% 12 568 64 88%
c - 222.45  0 19 470 494072 17246177 25022 56% 12 568 64 88%
c - 223.48  0 19 471 496033 17316979 25312 56% 12 568 64 88%
c - 224.49  0 19 472 496615 17387782 27089 56% 12 568 64 88%
c B 224.53  0 19 472 496615 17391463 28839 56% 12 568 64 88%
c - 225.81  0 19 473 499465 17458882 28829 56% 12 568 64 88%
c - 226.87  0 19 474 501079 17529982 27074 55% 12 568 64 88%
c W 227.52  0 19 474 501302 17578465 49377 55% 12 568 64 88%
c - 228.35  0 19 475 502697 17601386 27173 55% 12 568 64 88%
c - 229.37  0 19 476 504369 17672788 24267 55% 12 568 64 88%
c
c  seconds   reductions            redundant  irredundant
c          MB       restarts              trail   variables
c           level          conflicts          glue    remaining
c
c - 230.39  0 19 477 505653 17744489 27631 56% 12 568 64 88%
c I 230.94  0 19 477 505653 17766467 37818 56% 12 568 64 88%
c - 231.71  0 19 478 506948 17816189 28129 56% 12 568 64 88%
c - 232.76  0 19 479 508700 17888191 26305 56% 12 568 64 88%
c B 233.93  0 19 479 509657 17955469 57660 56% 12 568 64 88%
c - 234.10  0 19 480 509899 17960193 26038 56% 12 568 64 88%
c - 235.14  0 19 481 512225 18032493 27664 56% 12 568 64 88%
c - 236.24  0 19 482 513977 18104794 25212 56% 12 568 64 88%
c W 236.98  0 19 482 514232 18145472 44123 56% 12 568 64 88%
c - 237.54  0 19 483 516394 18177394 25763 56% 12 568 64 88%
c - 238.59  0 19 484 518278 18249996 25292 56% 12 568 64 88%
c - 239.88  0 19 485 519285 18322897 28198 56% 12 568 64 88%
c # 240.03  0 19 485 519285 18336473 34419 56% 12 568 64 88%
c - 240.94  0 19 486 521950 18395800 28339 56% 12 568 64 88%
